n,knob_HIST_SIZE,knob_NUM_HIST,knob_UNROLL_LLM,knob_UNROLL_FACTOR,knob_I_B,knob_DATA_BLOCK,obj1,obj2
604,256,6,5,1,0,65536,0.0014,7546
605,256,6,5,2,0,1024,0.0016,7862
606,256,6,5,2,0,2048,0.0016,7609
607,256,6,5,2,0,4096,0.0016,7736
608,256,6,5,2,0,16384,0.0017,7191
609,256,6,5,2,0,65536,0.0016,7413
610,256,6,5,3,0,4096,0.0017,7865
611,256,6,5,3,0,8192,0.0016,7463
612,256,6,5,3,0,16384,0.0018,9320
613,256,6,5,3,0,32768,0.0018,9306
614,256,6,5,3,0,65536,0.0018,9334
615,256,6,6,1,0,1024,0.0014,7679
616,256,6,6,1,0,2048,0.0014,7769
617,256,6,6,1,0,4096,0.0013,7255
618,256,6,6,1,0,8192,0.0013,7603
619,256,6,6,1,0,16384,0.0012,7052
620,256,6,6,1,0,32768,0.0013,7454
621,256,6,6,1,0,65536,0.0013,7439
622,256,6,6,2,0,1024,0.0009,7623
623,256,6,6,2,0,4096,0.001,8060
624,256,6,6,2,0,8192,0.001,7100
625,256,6,6,2,0,16384,0.001,7619
626,256,6,6,2,0,32768,0.0009,7491
627,256,6,6,2,0,65536,0.0009,7616
628,256,6,6,3,0,4096,0.0017,7265
629,256,6,6,3,0,16384,0.0018,7088
630,256,6,6,3,0,32768,0.0018,7262
631,256,6,6,3,0,65536,0.0016,7087
632,256,6,7,1,0,2048,0.0015,7389
633,256,6,7,1,0,4096,0.0016,7953
634,256,6,7,1,0,8192,0.0015,7135
635,256,6,7,1,0,16384,0.0015,7110
636,256,6,7,1,0,65536,0.0014,7034
637,256,6,7,2,0,1024,0.0009,7651
638,256,6,7,2,0,2048,0.001,7832
639,256,6,7,2,0,4096,0.001,7775
640,256,6,7,2,0,8192,0.001,7110
641,256,6,7,2,0,65536,0.0009,7676
642,256,6,7,3,0,2048,0.0017,7629
643,256,6,7,3,0,8192,0.0018,9443
644,256,6,7,3,0,16384,0.0015,7390
645,256,6,7,3,0,32768,0.0015,7379
646,256,6,7,3,0,65536,0.0015,7316
647,256,7,1,1,0,1024,0.0023,7580
648,256,7,1,1,0,2048,0.0022,7550
649,256,7,1,1,0,4096,0.0024,7386
650,256,7,1,1,0,8192,0.0024,7056
651,256,7,1,1,0,16384,0.0025,7057
652,256,7,1,1,0,65536,0.0023,7530
653,256,7,1,2,0,2048,0.0021,7708
654,256,7,1,2,0,4096,0.0019,7748
655,256,7,1,2,0,8192,0.0021,7435
656,256,7,1,2,0,16384,0.0021,7137
657,256,7,1,2,0,32768,0.002,7409
658,256,7,1,2,0,65536,0.0021,7549
659,256,7,1,3,0,1024,0.0018,8297
660,256,7,1,3,0,2048,0.002,7868
661,256,7,1,3,0,16384,0.0019,7049
662,256,7,1,3,0,32768,0.002,7104
663,256,7,1,3,0,65536,0.0019,7135
664,256,7,2,1,0,1024,0.0019,7737
665,256,7,2,1,0,4096,0.0021,7740
666,256,7,2,1,0,8192,0.002,7639
667,256,7,2,1,0,16384,0.002,7524
668,256,7,2,1,0,32768,0.002,7504
669,256,7,2,1,0,65536,0.002,7495
670,256,7,2,2,0,1024,0.0017,8050
671,256,7,2,2,0,2048,0.0017,7518
672,256,7,2,2,0,4096,0.0018,7525
673,256,7,2,2,0,16384,0.0017,7138
674,256,7,2,2,0,32768,0.0016,7154
675,256,7,2,2,0,65536,0.0016,7085
676,256,7,2,3,0,1024,0.0016,8509
677,256,7,2,3,0,16384,0.0016,7064
678,256,7,2,3,0,32768,0.0016,7071
679,256,7,2,3,0,65536,0.0016,7637
680,256,7,3,1,0,2048,0.0014,8201
681,256,7,3,1,0,4096,0.0014,7610
682,256,7,3,1,0,8192,0.0013,7463
683,256,7,3,1,0,16384,0.0013,7527
684,256,7,3,1,0,32768,0.0013,7101
685,256,7,3,1,0,65536,0.0013,7524
686,256,7,3,2,0,2048,0.0019,7833
687,256,7,3,2,0,4096,0.0018,7974
688,256,7,3,2,0,8192,0.0018,7401
689,256,7,3,2,0,16384,0.0018,7074
690,256,7,3,2,0,32768,0.0017,7440
691,256,7,3,3,0,1024,0.0017,7793
692,256,7,3,3,0,4096,0.0017,7684
693,256,7,3,3,0,8192,0.0018,7476
694,256,7,3,3,0,16384,0.0017,7036
695,256,7,3,3,0,65536,0.0016,7124
696,256,7,4,1,0,8192,0.0014,7701
697,256,7,4,1,0,16384,0.0013,7083
698,256,7,4,1,0,32768,0.0014,7370
699,256,7,4,1,0,65536,0.0014,7569
700,256,7,4,2,0,1024,0.0017,8295
701,256,7,4,2,0,2048,0.0018,8148
702,256,7,4,2,0,8192,0.0017,7644
703,256,7,4,2,0,32768,0.0017,7068
704,256,7,4,2,0,65536,0.0016,7515
705,256,7,4,3,0,8192,0.0014,7301
706,256,7,4,3,0,16384,0.0015,7087
707,256,7,4,3,0,65536,0.0015,7212
708,256,7,5,1,0,2048,0.0013,7422
709,256,7,5,1,0,4096,0.0014,7656
710,256,7,5,1,0,8192,0.0013,7188
711,256,7,5,1,0,16384,0.0014,7552
712,256,7,5,1,0,32768,0.0013,7506
713,256,7,5,1,0,65536,0.0014,7546
714,256,7,5,2,0,1024,0.0016,7862
715,256,7,5,2,0,2048,0.0016,7609
716,256,7,5,2,0,4096,0.0016,7736
717,256,7,5,2,0,16384,0.0017,7191
718,256,7,5,2,0,32768,0.0016,7656
719,256,7,5,2,0,65536,0.0016,7413
720,256,7,5,3,0,4096,0.0017,7865
721,256,7,5,3,0,8192,0.0016,7463
722,256,7,5,3,0,16384,0.0018,9320
723,256,7,5,3,0,32768,0.0018,9306
724,256,7,5,3,0,65536,0.0016,9337
725,256,7,6,1,0,1024,0.0014,7679
726,256,7,6,1,0,2048,0.0014,7769
727,256,7,6,1,0,4096,0.0013,7255
728,256,7,6,1,0,8192,0.0013,7603
729,256,7,6,1,0,16384,0.0012,7052
730,256,7,6,1,0,32768,0.0013,7454
731,256,7,6,2,0,1024,0.0009,7623
732,256,7,6,2,0,4096,0.001,8060
733,256,7,6,2,0,8192,0.001,7100
734,256,7,6,2,0,16384,0.001,7619
735,256,7,6,2,0,32768,0.0009,7491
736,256,7,6,2,0,65536,0.0009,7616
737,256,7,6,3,0,2048,0.0017,7935
738,256,7,6,3,0,16384,0.0018,7088
739,256,7,6,3,0,65536,0.0016,7087
740,256,7,7,1,0,2048,0.0015,7389
741,256,7,7,1,0,4096,0.0016,7953
742,256,7,7,1,0,65536,0.0014,7034
743,256,7,7,2,0,2048,0.001,7832
744,256,7,7,2,0,4096,0.001,7775
745,256,7,7,2,0,8192,0.001,7110
746,256,7,7,2,0,65536,0.0009,7676
747,256,7,7,3,0,2048,0.0017,7629
748,256,7,7,3,0,8192,0.0018,9443
749,256,7,7,3,0,16384,0.0015,7375
750,256,7,7,3,0,32768,0.0015,7379
751,256,7,7,3,0,65536,0.0015,7316
752,256,8,1,1,0,1024,0.0023,7580
753,256,8,1,1,0,4096,0.0024,7386
754,256,8,1,1,0,8192,0.0024,7056
755,256,8,1,1,0,16384,0.0025,7057
756,256,8,1,1,0,32768,0.0023,7551
757,256,8,1,1,0,65536,0.0023,7530
758,256,8,1,2,0,2048,0.0021,7708
759,256,8,1,2,0,4096,0.0019,7748
760,256,8,1,2,0,8192,0.0021,7435
761,256,8,1,2,0,16384,0.0021,7137
762,256,8,1,2,0,32768,0.002,7409
763,256,8,1,2,0,65536,0.0021,7549
764,256,8,1,3,0,1024,0.0018,8297
765,256,8,1,3,0,2048,0.002,7868
766,256,8,1,3,0,16384,0.0019,7049
767,256,8,1,3,0,32768,0.002,7104
768,256,8,1,3,0,65536,0.0019,7135
769,256,8,2,1,0,1024,0.0019,7737
770,256,8,2,1,0,4096,0.0021,7740
771,256,8,2,1,0,32768,0.002,7504
772,256,8,2,1,0,65536,0.002,7495
773,256,8,2,2,0,1024,0.0017,8050
774,256,8,2,2,0,2048,0.0017,7518
775,256,8,2,2,0,4096,0.0018,7525
776,256,8,2,2,0,16384,0.0017,7138
777,256,8,2,2,0,32768,0.0016,7154
778,256,8,2,3,0,1024,0.0016,8509
779,256,8,2,3,0,32768,0.0016,7071
780,256,8,2,3,0,65536,0.0016,7637
781,256,8,3,1,0,2048,0.0014,8201
782,256,8,3,1,0,4096,0.0014,7610
783,256,8,3,1,0,8192,0.0013,7463
784,256,8,3,1,0,32768,0.0013,7101
785,256,8,3,1,0,65536,0.0013,7524
786,256,8,3,2,0,1024,0.0018,8008
787,256,8,3,2,0,2048,0.0019,7833
788,256,8,3,2,0,4096,0.0018,7974
789,256,8,3,2,0,8192,0.0018,7401
790,256,8,3,2,0,16384,0.0018,7074
791,256,8,3,2,0,32768,0.0017,7440
792,256,8,3,3,0,1024,0.0017,7793
793,256,8,3,3,0,4096,0.0017,7684
794,256,8,3,3,0,8192,0.0018,7476
795,256,8,3,3,0,16384,0.0017,7036
796,256,8,3,3,0,65536,0.0016,7124
797,256,8,4,1,0,2048,0.0014,7909
798,256,8,4,1,0,8192,0.0014,7701
799,256,8,4,1,0,65536,0.0014,7569
800,256,8,4,2,0,1024,0.0017,8295
801,256,8,4,2,0,4096,0.0018,7621
802,256,8,4,2,0,8192,0.0017,7644
803,256,8,4,2,0,65536,0.0016,7515
804,256,8,4,3,0,8192,0.0014,7301
805,256,8,4,3,0,16384,0.0015,7087
806,256,8,4,3,0,65536,0.0015,7212
807,256,8,5,1,0,1024,0.0014,8146
808,256,8,5,1,0,2048,0.0013,7422
809,256,8,5,1,0,4096,0.0014,7656
810,256,8,5,1,0,8192,0.0013,7188
811,256,8,5,1,0,16384,0.0014,7552
812,256,8,5,1,0,32768,0.0013,7506
813,256,8,5,1,0,65536,0.0014,7546
814,256,8,5,2,0,1024,0.0016,7862
815,256,8,5,2,0,2048,0.0016,7609
816,256,8,5,2,0,4096,0.0016,7736
817,256,8,5,2,0,16384,0.0017,7191
818,256,8,5,2,0,32768,0.0016,7656
819,256,8,5,2,0,65536,0.0016,7413
820,256,8,5,3,0,4096,0.0017,7865
821,256,8,5,3,0,16384,0.0018,9322
822,256,8,5,3,0,32768,0.0018,9306
823,256,8,5,3,0,65536,0.0016,9337
824,256,8,6,1,0,1024,0.0014,7679
825,256,8,6,1,0,2048,0.0014,7769
826,256,8,6,1,0,8192,0.0014,7603
827,256,8,6,1,0,16384,0.0012,7052
828,256,8,6,1,0,32768,0.0013,7454
829,256,8,6,2,0,1024,0.0009,7623
830,256,8,6,2,0,2048,0.001,7797
831,256,8,6,2,0,4096,0.001,8060
832,256,8,6,2,0,8192,0.001,7100
833,256,8,6,2,0,16384,0.001,7619
834,256,8,6,2,0,32768,0.0009,7491
835,256,8,6,2,0,65536,0.0009,7616
836,256,8,6,3,0,2048,0.0017,7935
837,256,8,6,3,0,16384,0.0018,7088
838,256,8,6,3,0,65536,0.0016,7087
839,256,8,7,1,0,2048,0.0015,7389
840,256,8,7,1,0,4096,0.0016,7953
841,256,8,7,1,0,8192,0.0015,7135
842,256,8,7,1,0,16384,0.0015,7110
843,256,8,7,1,0,32768,0.0015,7308
844,256,8,7,1,0,65536,0.0014,7034
845,256,8,7,2,0,2048,0.001,7832
846,256,8,7,2,0,4096,0.001,7775
847,256,8,7,2,0,8192,0.001,7110
848,256,8,7,2,0,16384,0.001,6994
849,256,8,7,2,0,65536,0.0009,7676
850,256,8,7,3,0,2048,0.0017,7629
851,256,8,7,3,0,8192,0.0018,9443
852,256,8,7,3,0,16384,0.0015,7390
853,256,8,7,3,0,32768,0.0015,7379
854,256,8,7,3,0,65536,0.0015,7316
855,256,9,1,1,0,1024,0.0023,7580
856,256,9,1,1,0,2048,0.0022,7550
857,256,9,1,1,0,4096,0.0024,7386
858,256,9,1,1,0,16384,0.0025,7057
859,256,9,1,1,0,65536,0.0023,7530
860,256,9,1,2,0,2048,0.0021,7708
861,256,9,1,2,0,4096,0.0019,7748
862,256,9,1,2,0,8192,0.0021,7435
863,256,9,1,2,0,16384,0.0021,7137
864,256,9,1,2,0,32768,0.002,7409
865,256,9,1,2,0,65536,0.0021,7549
866,256,9,1,3,0,1024,0.0018,8297
867,256,9,1,3,0,2048,0.002,7868
868,256,9,1,3,0,16384,0.0019,7049
869,256,9,1,3,0,32768,0.002,7104
870,256,9,1,3,0,65536,0.0019,7135
871,256,9,2,1,0,1024,0.0019,7737
872,256,9,2,1,0,16384,0.002,7524
873,256,9,2,1,0,32768,0.002,7504
874,256,9,2,1,0,65536,0.002,7495
875,256,9,2,2,0,1024,0.0017,8050
876,256,9,2,2,0,2048,0.0017,7518
877,256,9,2,2,0,4096,0.0018,7525
878,256,9,2,2,0,8192,0.0018,7261
879,256,9,2,2,0,16384,0.0017,7138
880,256,9,2,2,0,32768,0.0016,7154
881,256,9,2,3,0,1024,0.0016,8509
882,256,9,2,3,0,8192,0.0016,7236
883,256,9,2,3,0,32768,0.0016,7071
884,256,9,2,3,0,65536,0.0016,7637
885,256,9,3,1,0,2048,0.0014,8201
886,256,9,3,1,0,4096,0.0014,7610
887,256,9,3,1,0,8192,0.0013,7463
888,256,9,3,1,0,32768,0.0013,7101
889,256,9,3,1,0,65536,0.0013,7524
890,256,9,3,2,0,2048,0.0019,7833
891,256,9,3,2,0,4096,0.0018,7974
892,256,9,3,2,0,8192,0.0018,7401
893,256,9,3,2,0,16384,0.0018,7074
894,256,9,3,2,0,32768,0.0017,7440
895,256,9,3,3,0,1024,0.0017,7793
896,256,9,3,3,0,4096,0.0017,7684
897,256,9,3,3,0,16384,0.0017,7036
898,256,9,3,3,0,65536,0.0016,7124
899,256,9,4,1,0,1024,0.0014,7988
900,256,9,4,1,0,2048,0.0014,7909
901,256,9,4,1,0,4096,0.0014,7747
902,256,9,4,1,0,8192,0.0014,7701
903,256,9,4,1,0,65536,0.0014,7569
904,256,9,4,2,0,1024,0.0017,8295
905,256,9,4,2,0,8192,0.0017,7644
906,256,9,4,2,0,65536,0.0016,7515
907,256,9,4,3,0,2048,0.0015,7484
908,256,9,4,3,0,8192,0.0014,7301
909,256,9,4,3,0,16384,0.0015,7087
910,256,9,4,3,0,65536,0.0015,7212
911,256,9,5,1,0,1024,0.0014,8146
912,256,9,5,1,0,4096,0.0014,7656
913,256,9,5,1,0,8192,0.0013,7188
914,256,9,5,1,0,16384,0.0014,7552
915,256,9,5,1,0,32768,0.0013,7506
916,256,9,5,1,0,65536,0.0014,7546
917,256,9,5,2,0,1024,0.0016,7862
918,256,9,5,2,0,2048,0.0016,7609
919,256,9,5,2,0,4096,0.0016,7736
920,256,9,5,2,0,16384,0.0017,7191
921,256,9,5,2,0,65536,0.0016,7413
922,256,9,5,3,0,4096,0.0017,7865
923,256,9,5,3,0,8192,0.0016,7463
924,256,9,5,3,0,16384,0.0018,9320
925,256,9,5,3,0,32768,0.0018,9306
926,256,9,5,3,0,65536,0.0016,9337
927,256,9,6,1,0,1024,0.0014,7679
928,256,9,6,1,0,2048,0.0013,7385
929,256,9,6,1,0,4096,0.0013,7255
930,256,9,6,1,0,8192,0.0013,7603
931,256,9,6,1,0,16384,0.0012,7052
932,256,9,6,1,0,32768,0.0013,7454
933,256,9,6,2,0,1024,0.0009,7623
934,256,9,6,2,0,4096,0.001,8060
935,256,9,6,2,0,8192,0.001,7100
936,256,9,6,2,0,16384,0.001,7619
937,256,9,6,2,0,32768,0.0009,7491
938,256,9,6,2,0,65536,0.0009,7616
939,256,9,6,3,0,1024,0.0018,7898
940,256,9,6,3,0,16384,0.0018,7088
941,256,9,6,3,0,65536,0.0016,7087
942,256,9,7,1,0,2048,0.0015,7389
943,256,9,7,1,0,16384,0.0015,7110
944,256,9,7,1,0,65536,0.0014,7034
945,256,9,7,2,0,2048,0.001,7832
946,256,9,7,2,0,4096,0.001,7775
947,256,9,7,2,0,8192,0.001,7110
948,256,9,7,2,0,65536,0.0009,7676
949,256,9,7,3,0,2048,0.0016,7628
950,256,9,7,3,0,8192,0.0018,9443
951,256,9,7,3,0,16384,0.0015,7375
952,256,9,7,3,0,32768,0.0015,7379
953,256,9,7,3,0,65536,0.0015,7316
954,256,10,1,1,0,1024,0.0023,7580
955,256,10,1,1,0,2048,0.0022,7550
956,256,10,1,1,0,4096,0.0024,7386
957,256,10,1,1,0,8192,0.0024,7056
958,256,10,1,1,0,16384,0.0025,7057
959,256,10,1,1,0,65536,0.0023,7530
960,256,10,1,2,0,2048,0.0021,7708
961,256,10,1,2,0,4096,0.0019,7748
962,256,10,1,2,0,8192,0.0021,7435
963,256,10,1,2,0,16384,0.0021,7137
964,256,10,1,2,0,32768,0.002,7409
965,256,10,1,2,0,65536,0.0021,7555
966,256,10,1,3,0,1024,0.0018,8297
967,256,10,1,3,0,2048,0.002,7868
968,256,10,1,3,0,16384,0.0019,7049
969,256,10,1,3,0,32768,0.002,7104
970,256,10,1,3,0,65536,0.0019,7135
971,256,10,2,1,0,1024,0.0019,7737
972,256,10,2,1,0,32768,0.002,7504
973,256,10,2,1,0,65536,0.002,7495
974,256,10,2,2,0,1024,0.0017,8050
975,256,10,2,2,0,2048,0.0017,7518
976,256,10,2,2,0,4096,0.0018,7525
977,256,10,2,2,0,8192,0.0018,7261
978,256,10,2,2,0,16384,0.0017,7138
979,256,10,2,2,0,32768,0.0016,7154
980,256,10,2,3,0,1024,0.0016,8509
981,256,10,2,3,0,4096,0.0016,7845
982,256,10,2,3,0,32768,0.0016,7071
983,256,10,2,3,0,65536,0.0016,7637
984,256,10,3,1,0,1024,0.0013,8151
985,256,10,3,1,0,2048,0.0014,8201
986,256,10,3,1,0,4096,0.0014,7610
987,256,10,3,1,0,8192,0.0013,7463
988,256,10,3,1,0,32768,0.0013,7101
989,256,10,3,1,0,65536,0.0013,7524
990,256,10,3,2,0,1024,0.0018,8008
991,256,10,3,2,0,2048,0.0019,7833
992,256,10,3,2,0,4096,0.0018,7974
993,256,10,3,2,0,8192,0.0018,7401
994,256,10,3,2,0,16384,0.0019,7071
995,256,10,3,2,0,32768,0.0017,7440
996,256,10,3,3,0,1024,0.0017,7793
997,256,10,3,3,0,2048,0.0017,7395
998,256,10,3,3,0,4096,0.0017,7684
999,256,10,3,3,0,16384,0.0017,7036
1000,256,10,3,3,0,65536,0.0016,7124
1001,256,10,4,1,0,1024,0.0014,7988
1002,256,10,4,1,0,2048,0.0014,7909
1003,256,10,4,1,0,65536,0.0014,7569
1004,256,10,4,2,0,1024,0.0017,8295
1005,256,10,4,2,0,8192,0.0017,7644
1006,256,10,4,2,0,32768,0.0017,7081
1007,256,10,4,2,0,65536,0.0016,7515
1008,256,10,4,3,0,1024,0.0015,7721
1009,256,10,4,3,0,8192,0.0014,7301
1010,256,10,4,3,0,16384,0.0015,7081
1011,256,10,4,3,0,65536,0.0015,7212
1012,256,10,5,1,0,4096,0.0014,7656
1013,256,10,5,1,0,8192,0.0013,7188
1014,256,10,5,1,0,16384,0.0014,7552
1015,256,10,5,1,0,32768,0.0013,7506
1016,256,10,5,1,0,65536,0.0014,7546
1017,256,10,5,2,0,1024,0.0016,7862
1018,256,10,5,2,0,2048,0.0016,7609
1019,256,10,5,2,0,4096,0.0016,7736
1020,256,10,5,2,0,16384,0.0017,7191
1021,256,10,5,2,0,65536,0.0016,7413
1022,256,10,5,3,0,4096,0.0017,7865
1023,256,10,5,3,0,8192,0.0016,7472
1024,256,10,5,3,0,16384,0.0018,9320
1025,256,10,5,3,0,32768,0.0018,9306
1026,256,10,5,3,0,65536,0.0016,9337
1027,256,10,6,1,0,1024,0.0014,7679
1028,256,10,6,1,0,2048,0.0014,7769
1029,256,10,6,1,0,4096,0.0013,7255
1030,256,10,6,1,0,8192,0.0013,7603
1031,256,10,6,1,0,16384,0.0012,7052
1032,256,10,6,1,0,32768,0.0013,7454
1033,256,10,6,1,0,65536,0.0013,7439
1034,256,10,6,2,0,1024,0.0009,7623
1035,256,10,6,2,0,2048,0.001,7797
1036,256,10,6,2,0,4096,0.001,8060
1037,256,10,6,2,0,8192,0.001,7100
1038,256,10,6,2,0,16384,0.001,7619
1039,256,10,6,2,0,32768,0.0009,7491
1040,256,10,6,2,0,65536,0.0009,7616
1041,256,10,6,3,0,2048,0.0017,7935
1042,256,10,6,3,0,8192,0.0017,7600
1043,256,10,6,3,0,16384,0.0018,7079
1044,256,10,6,3,0,65536,0.0016,7087
1045,256,10,7,1,0,2048,0.0015,7389
1046,256,10,7,1,0,4096,0.0016,7953
1047,256,10,7,1,0,16384,0.0015,7110
1048,256,10,7,1,0,65536,0.0014,7034
1049,256,10,7,2,0,2048,0.001,7832
1050,256,10,7,2,0,4096,0.001,7775
1051,256,10,7,2,0,8192,0.001,7110
1052,256,10,7,2,0,32768,0.0009,7848
1053,256,10,7,2,0,65536,0.0009,7676
1054,256,10,7,3,0,2048,0.0017,7629
1055,256,10,7,3,0,8192,0.0018,9443
1056,256,10,7,3,0,16384,0.0015,7375
1057,256,10,7,3,0,32768,0.0015,7379
1058,256,10,7,3,0,65536,0.0015,7316
1059,256,11,1,1,0,1024,0.0023,7580
1060,256,11,1,1,0,2048,0.0022,7550
1061,256,11,1,1,0,4096,0.0024,7386
1062,256,11,1,1,0,8192,0.0024,7056
1063,256,11,1,1,0,16384,0.0025,7057
1064,256,11,1,1,0,32768,0.0023,7551
1065,256,11,1,1,0,65536,0.0023,7530
1066,256,11,1,2,0,2048,0.0021,7708
1067,256,11,1,2,0,4096,0.0019,7748
1068,256,11,1,2,0,16384,0.0021,7137
1069,256,11,1,2,0,32768,0.002,7409
1070,256,11,1,2,0,65536,0.0021,7549
1071,256,11,1,3,0,1024,0.0018,8297
1072,256,11,1,3,0,2048,0.002,7868
1073,256,11,1,3,0,16384,0.0019,7049
1074,256,11,1,3,0,32768,0.002,7104
1075,256,11,1,3,0,65536,0.0019,7135
1076,256,11,2,1,0,1024,0.0019,7737
1077,256,11,2,1,0,2048,0.0021,8025
1078,256,11,2,1,0,4096,0.0021,7740
1079,256,11,2,1,0,32768,0.002,7504
1080,256,11,2,1,0,65536,0.002,7495
1081,256,11,2,2,0,1024,0.0017,8050
1082,256,11,2,2,0,2048,0.0017,7518
1083,256,11,2,2,0,4096,0.0018,7525
1084,256,11,2,2,0,8192,0.0018,7261
1085,256,11,2,2,0,16384,0.0017,7138
1086,256,11,2,2,0,32768,0.0016,7154
1087,256,11,2,3,0,2048,0.0018,7987
1088,256,11,2,3,0,32768,0.0016,7071
1089,256,11,2,3,0,65536,0.0016,7637
1090,256,11,3,1,0,2048,0.0014,8201
1091,256,11,3,1,0,4096,0.0014,7610
1092,256,11,3,1,0,8192,0.0013,7463
1093,256,11,3,1,0,32768,0.0013,7101
1094,256,11,3,1,0,65536,0.0013,7524
1095,256,11,3,2,0,2048,0.0019,7833
1096,256,11,3,2,0,8192,0.0018,7401
1097,256,11,3,2,0,16384,0.0018,7074
1098,256,11,3,2,0,32768,0.0017,7440
1099,256,11,3,3,0,1024,0.0017,7793
1100,256,11,3,3,0,4096,0.0017,7684
1101,256,11,3,3,0,16384,0.0017,7036
1102,256,11,3,3,0,65536,0.0016,7124
1103,256,11,4,1,0,2048,0.0014,7909
1104,256,11,4,1,0,8192,0.0014,7701
1105,256,11,4,1,0,65536,0.0014,7569
1106,256,11,4,2,0,1024,0.0017,8295
1107,256,11,4,2,0,8192,0.0017,7644
1108,256,11,4,2,0,65536,0.0016,7515
1109,256,11,4,3,0,2048,0.0015,7484
1110,256,11,4,3,0,4096,0.0016,7526
1111,256,11,4,3,0,8192,0.0014,7301
1112,256,11,4,3,0,16384,0.0015,7087
1113,256,11,4,3,0,65536,0.0015,7212
1114,256,11,5,1,0,1024,0.0014,8146
1115,256,11,5,1,0,4096,0.0014,7656
1116,256,11,5,1,0,8192,0.0013,7188
1117,256,11,5,1,0,16384,0.0014,7552
1118,256,11,5,1,0,32768,0.0013,7506
1119,256,11,5,1,0,65536,0.0014,7546
1120,256,11,5,2,0,1024,0.0016,7862
1121,256,11,5,2,0,2048,0.0016,7609
1122,256,11,5,2,0,4096,0.0016,7736
1123,256,11,5,2,0,16384,0.0017,7191
1124,256,11,5,2,0,32768,0.0016,7656
1125,256,11,5,2,0,65536,0.0016,7413
1126,256,11,5,3,0,4096,0.0017,7865
1127,256,11,5,3,0,8192,0.0016,7463
1128,256,11,5,3,0,16384,0.0018,9320
1129,256,11,5,3,0,32768,0.0018,9306
1130,256,11,5,3,0,65536,0.0016,9337
1131,256,11,6,1,0,1024,0.0014,7679
1132,256,11,6,1,0,2048,0.0013,7385
1133,256,11,6,1,0,8192,0.0013,7603
1134,256,11,6,1,0,16384,0.0012,7052
1135,256,11,6,1,0,32768,0.0013,7454
1136,256,11,6,2,0,1024,0.0009,7623
1137,256,11,6,2,0,4096,0.001,8060
1138,256,11,6,2,0,8192,0.001,7100
1139,256,11,6,2,0,16384,0.001,7619
1140,256,11,6,2,0,32768,0.0009,7491
1141,256,11,6,2,0,65536,0.0009,7616
1142,256,11,6,3,0,16384,0.0018,7088
1143,256,11,6,3,0,65536,0.0016,7087
1144,256,11,7,1,0,1024,0.0015,7677
1145,256,11,7,1,0,2048,0.0015,7389
1146,256,11,7,1,0,16384,0.0015,7110
1147,256,11,7,1,0,65536,0.0014,7034
1148,256,11,7,2,0,1024,0.0009,7657
1149,256,11,7,2,0,2048,0.001,7832
1150,256,11,7,2,0,4096,0.001,7775
1151,256,11,7,2,0,8192,0.001,7110
1152,256,11,7,2,0,16384,0.001,6994
1153,256,11,7,2,0,65536,0.0009,7676
1154,256,11,7,3,0,1024,0.0018,9989
1155,256,11,7,3,0,2048,0.0017,7629
1156,256,11,7,3,0,4096,0.0015,7490
1157,256,11,7,3,0,8192,0.0018,9443
1158,256,11,7,3,0,16384,0.0015,7375
1159,256,11,7,3,0,32768,0.0015,7379
1160,256,11,7,3,0,65536,0.0015,7316
1161,256,12,1,1,0,1024,0.0023,7580
1162,256,12,1,1,0,2048,0.0022,7550
1163,256,12,1,1,0,4096,0.0024,7386
1164,256,12,1,1,0,16384,0.0025,7057
1165,256,12,1,1,0,32768,0.0023,7551
1166,256,12,1,1,0,65536,0.0023,7530
1167,256,12,1,2,0,2048,0.0021,7708
1168,256,12,1,2,0,4096,0.0019,7748
1169,256,12,1,2,0,16384,0.0021,7137
1170,256,12,1,2,0,32768,0.002,7409
1171,256,12,1,2,0,65536,0.0021,7549
1172,256,12,1,3,0,1024,0.0018,8297
1173,256,12,1,3,0,2048,0.002,7868
1174,256,12,1,3,0,16384,0.0019,7049
1175,256,12,1,3,0,32768,0.002,7104
1176,256,12,1,3,0,65536,0.0019,7135
1177,256,12,2,1,0,1024,0.0019,7737
1178,256,12,2,1,0,2048,0.0021,8025
1179,256,12,2,1,0,4096,0.0021,7740
1180,256,12,2,1,0,16384,0.002,7524
1181,256,12,2,1,0,32768,0.002,7504
1182,256,12,2,1,0,65536,0.002,7495
1183,256,12,2,2,0,1024,0.0017,8050
1184,256,12,2,2,0,2048,0.0017,7518
1185,256,12,2,2,0,4096,0.0018,7525
1186,256,12,2,2,0,16384,0.0017,7138
1187,256,12,2,2,0,32768,0.0016,7154
1188,256,12,2,3,0,1024,0.0016,8509
1189,256,12,2,3,0,32768,0.0016,7071
1190,256,12,2,3,0,65536,0.0016,7637
1191,256,12,3,1,0,1024,0.0013,8151
1192,256,12,3,1,0,2048,0.0014,8201
1193,256,12,3,1,0,4096,0.0014,7610
1194,256,12,3,1,0,8192,0.0013,7463
1195,256,12,3,1,0,16384,0.0013,7527
1196,256,12,3,1,0,32768,0.0013,7101
1197,256,12,3,1,0,65536,0.0013,7524
1198,256,12,3,2,0,1024,0.0018,8008
1199,256,12,3,2,0,2048,0.0019,7833
1200,256,12,3,2,0,4096,0.0018,7974
1201,256,12,3,2,0,8192,0.0018,7401
1202,256,12,3,2,0,16384,0.0018,7074
