Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Parameter3,FF_Value,Flow
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,49999.99999999999,catapult,Area,4392.192,FF,202,catapult_asic_area
Throughput,40000.0,catapult,Area,5144.706,FF,297,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5242.594,FF,262,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,5306.434,FF,268,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5936.056,FF,267,catapult_asic_area
Throughput,40000.0,catapult,Area,5995.108,FF,273,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,18181.81818181818,catapult,Area,4560.836,FF,224,catapult_asic_area
Throughput,17241.379310344826,catapult,Area,4648.616,FF,256,catapult_asic_area
Throughput,18181.81818181818,catapult,Area,4832.156,FF,226,catapult_asic_area
Throughput,17241.379310344826,catapult,Area,4997.342,FF,258,catapult_asic_area
Throughput,17857.14285714286,catapult,Area,5375.328,FF,230,catapult_asic_area
Throughput,16393.44262295082,catapult,Area,5522.426,FF,262,catapult_asic_area
Throughput,17857.14285714286,catapult,Area,5914.776,FF,245,catapult_asic_area
Throughput,16666.666666666668,catapult,Area,5936.322,FF,277,catapult_asic_area
Throughput,17543.859649122805,catapult,Area,7394.800,FF,280,catapult_asic_area
Throughput,16393.44262295082,catapult,Area,7462.896,FF,312,catapult_asic_area
Throughput,49999.99999999999,catapult,Area,4392.192,FF,202,catapult_asic_area
Throughput,40000.0,catapult,Area,5144.706,FF,297,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5242.594,FF,262,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,5306.434,FF,268,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5936.056,FF,267,catapult_asic_area
Throughput,40000.0,catapult,Area,5995.108,FF,273,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,49999.99999999999,catapult,Area,4392.192,FF,202,catapult_asic_area
Throughput,40000.0,catapult,Area,5144.706,FF,297,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5242.594,FF,262,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,5306.434,FF,268,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5936.056,FF,267,catapult_asic_area
Throughput,40000.0,catapult,Area,5995.108,FF,273,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,49999.99999999999,catapult,Area,4392.192,FF,202,catapult_asic_area
Throughput,40000.0,catapult,Area,5144.706,FF,297,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5242.594,FF,262,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,5306.434,FF,268,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5936.056,FF,267,catapult_asic_area
Throughput,40000.0,catapult,Area,5995.108,FF,273,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,18181.81818181818,catapult,Area,4560.836,FF,224,catapult_asic_area
Throughput,17241.379310344826,catapult,Area,4648.616,FF,256,catapult_asic_area
Throughput,18181.81818181818,catapult,Area,4832.156,FF,226,catapult_asic_area
Throughput,17241.379310344826,catapult,Area,4997.342,FF,258,catapult_asic_area
Throughput,17857.14285714286,catapult,Area,5375.328,FF,230,catapult_asic_area
Throughput,16393.44262295082,catapult,Area,5522.426,FF,262,catapult_asic_area
Throughput,17857.14285714286,catapult,Area,5914.776,FF,245,catapult_asic_area
Throughput,16666.666666666668,catapult,Area,5936.322,FF,277,catapult_asic_area
Throughput,17543.859649122805,catapult,Area,7394.800,FF,280,catapult_asic_area
Throughput,16393.44262295082,catapult,Area,7462.896,FF,312,catapult_asic_area
Throughput,49999.99999999999,catapult,Area,4392.192,FF,202,catapult_asic_area
Throughput,40000.0,catapult,Area,5144.706,FF,297,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5242.594,FF,262,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,5306.434,FF,268,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5936.056,FF,267,catapult_asic_area
Throughput,40000.0,catapult,Area,5995.108,FF,273,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,49999.99999999999,catapult,Area,4392.192,FF,202,catapult_asic_area
Throughput,40000.0,catapult,Area,5144.706,FF,297,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5242.594,FF,262,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,5306.434,FF,268,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5936.056,FF,267,catapult_asic_area
Throughput,40000.0,catapult,Area,5995.108,FF,273,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,49999.99999999999,catapult,Area,4392.192,FF,202,catapult_asic_area
Throughput,40000.0,catapult,Area,5144.706,FF,297,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5242.594,FF,262,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,5306.434,FF,268,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5936.056,FF,267,catapult_asic_area
Throughput,40000.0,catapult,Area,5995.108,FF,273,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,18181.81818181818,catapult,Area,4560.836,FF,224,catapult_asic_area
Throughput,17241.379310344826,catapult,Area,4648.616,FF,256,catapult_asic_area
Throughput,18181.81818181818,catapult,Area,4832.156,FF,226,catapult_asic_area
Throughput,17241.379310344826,catapult,Area,4997.342,FF,258,catapult_asic_area
Throughput,17857.14285714286,catapult,Area,5375.328,FF,230,catapult_asic_area
Throughput,16393.44262295082,catapult,Area,5522.426,FF,262,catapult_asic_area
Throughput,17857.14285714286,catapult,Area,5914.776,FF,245,catapult_asic_area
Throughput,16666.666666666668,catapult,Area,5936.322,FF,277,catapult_asic_area
Throughput,17543.859649122805,catapult,Area,7394.800,FF,280,catapult_asic_area
Throughput,16393.44262295082,catapult,Area,7462.896,FF,312,catapult_asic_area
Throughput,49999.99999999999,catapult,Area,4392.192,FF,202,catapult_asic_area
Throughput,40000.0,catapult,Area,5144.706,FF,297,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5242.594,FF,262,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,5306.434,FF,268,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5936.056,FF,267,catapult_asic_area
Throughput,40000.0,catapult,Area,5995.108,FF,273,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,49999.99999999999,catapult,Area,4392.192,FF,202,catapult_asic_area
Throughput,40000.0,catapult,Area,5144.706,FF,297,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5242.594,FF,262,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,5306.434,FF,268,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5936.056,FF,267,catapult_asic_area
Throughput,40000.0,catapult,Area,5995.108,FF,273,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,49999.99999999999,catapult,Area,4392.192,FF,202,catapult_asic_area
Throughput,40000.0,catapult,Area,5144.706,FF,297,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5242.594,FF,262,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,5306.434,FF,268,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,5936.056,FF,267,catapult_asic_area
Throughput,40000.0,catapult,Area,5995.108,FF,273,catapult_asic_area
Throughput,45454.545454545456,catapult,Area,6468.854,FF,285,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,6457.416,FF,299,catapult_asic_area
Throughput,43478.260869565216,catapult,Area,8399.216,FF,337,catapult_asic_area
Throughput,38461.53846153846,catapult,Area,8241.212,FF,353,catapult_asic_area
Throughput,8000.0,catapult,Area,5809.440,FF,451,catapult_asic_area
Throughput,7936.507936507936,catapult,Area,5806.514,FF,451,catapult_asic_area
Throughput,8064.516129032258,catapult,Area,4908.232,FF,331,catapult_asic_area
Throughput,8064.516129032258,catapult,Area,6163.220,FF,453,catapult_asic_area
Throughput,8064.516129032258,catapult,Area,6163.220,FF,453,catapult_asic_area
Throughput,8064.516129032258,catapult,Area,5216.526,FF,333,catapult_asic_area
Throughput,8000.0,catapult,Area,6410.600,FF,457,catapult_asic_area
Throughput,7812.5,catapult,Area,6423.368,FF,457,catapult_asic_area
Throughput,7936.507936507936,catapult,Area,5518.968,FF,337,catapult_asic_area
Throughput,7751.937984496125,catapult,Area,6810.664,FF,462,catapult_asic_area
Throughput,7874.0157480314965,catapult,Area,6801.620,FF,460,catapult_asic_area
Throughput,7936.507936507936,catapult,Area,5919.032,FF,340,catapult_asic_area
Throughput,7751.937984496125,catapult,Area,8157.688,FF,475,catapult_asic_area
Throughput,7751.937984496125,catapult,Area,8158.220,FF,475,catapult_asic_area
Throughput,7812.5,catapult,Area,7292.922,FF,355,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,5858.650,FF,414,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,5858.650,FF,414,catapult_asic_area
Throughput,11111.111111111111,catapult,Area,5852.000,FF,414,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,6157.900,FF,416,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,6157.900,FF,416,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,6177.052,FF,416,catapult_asic_area
Throughput,11111.111111111111,catapult,Area,6559.028,FF,420,catapult_asic_area
Throughput,11111.111111111111,catapult,Area,6559.028,FF,420,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,6553.708,FF,420,catapult_asic_area
Throughput,10869.565217391304,catapult,Area,6977.712,FF,426,catapult_asic_area
Throughput,10869.565217391304,catapult,Area,6977.712,FF,426,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,6930.896,FF,426,catapult_asic_area
Throughput,10638.297872340427,catapult,Area,8498.434,FF,450,catapult_asic_area
Throughput,10638.297872340427,catapult,Area,8498.434,FF,450,catapult_asic_area
Throughput,10752.688172043012,catapult,Area,8377.138,FF,450,catapult_asic_area
Throughput,5714.285714285715,catapult,Area,6685.378,FF,503,catapult_asic_area
Throughput,5714.285714285715,catapult,Area,6685.378,FF,503,catapult_asic_area
Throughput,5714.285714285715,catapult,Area,6003.620,FF,423,catapult_asic_area
Throughput,5681.818181818182,catapult,Area,6998.194,FF,505,catapult_asic_area
Throughput,5681.818181818182,catapult,Area,6998.194,FF,505,catapult_asic_area
Throughput,5747.126436781609,catapult,Area,6385.862,FF,425,catapult_asic_area
Throughput,5681.818181818182,catapult,Area,7448.000,FF,509,catapult_asic_area
Throughput,5681.818181818182,catapult,Area,7404.376,FF,509,catapult_asic_area
Throughput,5586.59217877095,catapult,Area,6923.182,FF,429,catapult_asic_area
Throughput,5952.380952380952,catapult,Area,8112.468,FF,520,catapult_asic_area
Throughput,5952.380952380952,catapult,Area,8090.390,FF,520,catapult_asic_area
Throughput,5952.380952380952,catapult,Area,7043.946,FF,440,catapult_asic_area
Throughput,5988.023952095808,catapult,Area,10258.024,FF,555,catapult_asic_area
Throughput,5988.023952095808,catapult,Area,10211.740,FF,555,catapult_asic_area
Throughput,6060.606060606061,catapult,Area,8699.530,FF,475,catapult_asic_area
Throughput,26315.78947368421,catapult,Area,4855.032,FF,252,catapult_asic_area
Throughput,26315.78947368421,catapult,Area,4855.032,FF,252,catapult_asic_area
Throughput,29411.764705882353,catapult,Area,5447.946,FF,305,catapult_asic_area
Throughput,29411.764705882353,catapult,Area,5402.726,FF,282,catapult_asic_area
Throughput,29411.764705882353,catapult,Area,5402.726,FF,282,catapult_asic_area
Throughput,28571.428571428572,catapult,Area,5788.426,FF,322,catapult_asic_area
Throughput,29411.764705882353,catapult,Area,6028.624,FF,289,catapult_asic_area
Throughput,29411.764705882353,catapult,Area,6028.624,FF,289,catapult_asic_area
Throughput,28571.428571428572,catapult,Area,6357.134,FF,329,catapult_asic_area
Throughput,28571.428571428572,catapult,Area,6340.110,FF,305,catapult_asic_area
Throughput,28571.428571428572,catapult,Area,6340.110,FF,305,catapult_asic_area
Throughput,28571.428571428572,catapult,Area,6679.260,FF,345,catapult_asic_area
Throughput,28571.428571428572,catapult,Area,8034.264,FF,348,catapult_asic_area
Throughput,28571.428571428572,catapult,Area,8034.264,FF,348,catapult_asic_area
Throughput,27777.777777777777,catapult,Area,8424.752,FF,388,catapult_asic_area
Throughput,8000.0,catapult,Area,5809.440,FF,451,catapult_asic_area
Throughput,7936.507936507936,catapult,Area,5806.514,FF,451,catapult_asic_area
Throughput,8064.516129032258,catapult,Area,4908.232,FF,331,catapult_asic_area
Throughput,8064.516129032258,catapult,Area,6163.220,FF,453,catapult_asic_area
Throughput,8064.516129032258,catapult,Area,6163.220,FF,453,catapult_asic_area
Throughput,8064.516129032258,catapult,Area,5216.526,FF,333,catapult_asic_area
Throughput,8000.0,catapult,Area,6410.600,FF,457,catapult_asic_area
Throughput,7812.5,catapult,Area,6423.368,FF,457,catapult_asic_area
Throughput,7936.507936507936,catapult,Area,5518.968,FF,337,catapult_asic_area
Throughput,7751.937984496125,catapult,Area,6810.664,FF,462,catapult_asic_area
Throughput,7874.0157480314965,catapult,Area,6801.620,FF,460,catapult_asic_area
Throughput,7936.507936507936,catapult,Area,5919.032,FF,340,catapult_asic_area
Throughput,7751.937984496125,catapult,Area,8157.688,FF,475,catapult_asic_area
Throughput,7751.937984496125,catapult,Area,8158.220,FF,475,catapult_asic_area
Throughput,7812.5,catapult,Area,7292.922,FF,355,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,5858.650,FF,414,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,5858.650,FF,414,catapult_asic_area
Throughput,11111.111111111111,catapult,Area,5852.000,FF,414,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,6157.900,FF,416,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,6157.900,FF,416,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,6177.052,FF,416,catapult_asic_area
Throughput,11111.111111111111,catapult,Area,6559.028,FF,420,catapult_asic_area
Throughput,11111.111111111111,catapult,Area,6559.028,FF,420,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,6553.708,FF,420,catapult_asic_area
Throughput,10869.565217391304,catapult,Area,6977.712,FF,426,catapult_asic_area
Throughput,10869.565217391304,catapult,Area,6977.712,FF,426,catapult_asic_area
Throughput,10989.010989010989,catapult,Area,6930.896,FF,426,catapult_asic_area
Throughput,10638.297872340427,catapult,Area,8498.434,FF,450,catapult_asic_area
Throughput,10638.297872340427,catapult,Area,8498.434,FF,450,catapult_asic_area
Throughput,10752.688172043012,catapult,Area,8377.138,FF,450,catapult_asic_area
Throughput,5714.285714285715,catapult,Area,6685.378,FF,503,catapult_asic_area
Throughput,5714.285714285715,catapult,Area,6685.378,FF,503,catapult_asic_area
Throughput,5714.285714285715,catapult,Area,6003.620,FF,423,catapult_asic_area
Throughput,5681.818181818182,catapult,Area,6998.194,FF,505,catapult_asic_area
Throughput,5681.818181818182,catapult,Area,6998.194,FF,505,catapult_asic_area
Throughput,5747.126436781609,catapult,Area,6385.862,FF,425,catapult_asic_area
Throughput,5681.818181818182,catapult,Area,7448.000,FF,509,catapult_asic_area
Throughput,5681.818181818182,catapult,Area,7404.376,FF,509,catapult_asic_area
Throughput,5586.59217877095,catapult,Area,6923.182,FF,429,catapult_asic_area
Throughput,5952.380952380952,catapult,Area,8112.468,FF,520,catapult_asic_area
Throughput,5952.380952380952,catapult,Area,8090.390,FF,520,catapult_asic_area
