Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Parameter3,FF_Value,Flow
Throughput,2793.296089385475,catapult,Area,1257.382,FF,105,catapult_asic_latency
Throughput,3021.1480362537764,catapult,Area,1236.634,FF,104,catapult_asic_latency
Throughput,3021.1480362537764,catapult,Area,1240.890,FF,104,catapult_asic_latency
Throughput,2906.9767441860463,catapult,Area,1240.624,FF,104,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1291.430,FF,110,catapult_asic_latency
Throughput,2994.011976047904,catapult,Area,1248.072,FF,104,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1162.686,FF,96,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,1310.316,FF,117,catapult_asic_latency
Throughput,3333.3333333333335,catapult,Area,1314.838,FF,117,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1313.242,FF,117,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1313.242,FF,117,catapult_asic_latency
Throughput,3424.6575342465753,catapult,Area,1226.260,FF,101,catapult_asic_latency
Throughput,3412.9692832764504,catapult,Area,1255.786,FF,101,catapult_asic_latency
Throughput,3367.0033670033667,catapult,Area,1166.144,FF,93,catapult_asic_latency
Throughput,2666.6666666666665,catapult,Area,1356.334,FF,134,catapult_asic_latency
Throughput,2747.252747252747,catapult,Area,1366.974,FF,134,catapult_asic_latency
Throughput,2801.1204481792715,catapult,Area,1368.570,FF,134,catapult_asic_latency
Throughput,3076.923076923077,catapult,Area,1364.048,FF,134,catapult_asic_latency
Throughput,2890.173410404624,catapult,Area,1385.062,FF,136,catapult_asic_latency
Throughput,2770.083102493075,catapult,Area,1364.048,FF,134,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1225.462,FF,110,catapult_asic_latency
Throughput,2283.10502283105,catapult,Area,1210.034,FF,77,catapult_asic_latency
Throughput,2304.147465437788,catapult,Area,1150.716,FF,76,catapult_asic_latency
Throughput,2364.066193853428,catapult,Area,1210.300,FF,76,catapult_asic_latency
Throughput,2272.7272727272725,catapult,Area,1193.808,FF,76,catapult_asic_latency
Throughput,2242.152466367713,catapult,Area,1273.608,FF,84,catapult_asic_latency
Throughput,2288.329519450801,catapult,Area,1202.320,FF,76,catapult_asic_latency
Throughput,2192.9824561403507,catapult,Area,1166.942,FF,76,catapult_asic_latency
Throughput,3597.1223021582737,catapult,Area,1133.160,FF,107,catapult_asic_latency
Throughput,3521.1267605633802,catapult,Area,1135.288,FF,107,catapult_asic_latency
Throughput,3496.5034965034965,catapult,Area,1136.352,FF,107,catapult_asic_latency
Throughput,3623.1884057971015,catapult,Area,1136.352,FF,107,catapult_asic_latency
Throughput,3436.426116838488,catapult,Area,1099.910,FF,99,catapult_asic_latency
Throughput,3367.0033670033667,catapult,Area,1221.472,FF,123,catapult_asic_latency
Throughput,3225.8064516129034,catapult,Area,1137.416,FF,107,catapult_asic_latency
Throughput,4405.286343612335,catapult,Area,1074.374,FF,93,catapult_asic_latency
Throughput,4405.286343612335,catapult,Area,1072.778,FF,93,catapult_asic_latency
Throughput,4444.444444444444,catapult,Area,1073.842,FF,93,catapult_asic_latency
Throughput,4347.826086956522,catapult,Area,1080.226,FF,93,catapult_asic_latency
Throughput,4524.886877828054,catapult,Area,1095.654,FF,94,catapult_asic_latency
Throughput,4716.981132075472,catapult,Area,918.498,FF,80,catapult_asic_latency
Throughput,4484.304932735426,catapult,Area,963.452,FF,78,catapult_asic_latency
Throughput,2481.3895781637716,catapult,Area,1651.062,FF,154,catapult_asic_latency
Throughput,2564.102564102564,catapult,Area,1555.568,FF,153,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1562.484,FF,153,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1556.898,FF,153,catapult_asic_latency
Throughput,2403.846153846154,catapult,Area,1674.736,FF,165,catapult_asic_latency
Throughput,2369.6682464454975,catapult,Area,1474.704,FF,129,catapult_asic_latency
Throughput,2525.2525252525256,catapult,Area,1531.096,FF,137,catapult_asic_latency
Throughput,2994.011976047904,catapult,Area,1175.188,FF,103,catapult_asic_latency
Throughput,2808.9887640449438,catapult,Area,1168.538,FF,102,catapult_asic_latency
Throughput,2832.8611898016998,catapult,Area,1168.272,FF,102,catapult_asic_latency
Throughput,2673.7967914438505,catapult,Area,1165.346,FF,102,catapult_asic_latency
Throughput,2785.515320334262,catapult,Area,1195.404,FF,101,catapult_asic_latency
Throughput,2832.8611898016998,catapult,Area,1182.104,FF,101,catapult_asic_latency
Throughput,2770.083102493075,catapult,Area,1100.708,FF,93,catapult_asic_latency
Throughput,4310.3448275862065,catapult,Area,1254.190,FF,120,catapult_asic_latency
Throughput,4255.319148936171,catapult,Area,1251.530,FF,120,catapult_asic_latency
Throughput,4115.22633744856,catapult,Area,1242.486,FF,120,catapult_asic_latency
Throughput,4273.504273504273,catapult,Area,1243.284,FF,120,catapult_asic_latency
Throughput,4000.0,catapult,Area,1237.166,FF,120,catapult_asic_latency
Throughput,4504.504504504504,catapult,Area,1219.344,FF,119,catapult_asic_latency
Throughput,4739.336492890995,catapult,Area,969.038,FF,90,catapult_asic_latency
Throughput,2500.0,catapult,Area,1324.946,FF,108,catapult_asic_latency
Throughput,2506.2656641604012,catapult,Area,1314.040,FF,108,catapult_asic_latency
Throughput,2500.0,catapult,Area,1327.872,FF,108,catapult_asic_latency
Throughput,2564.102564102564,catapult,Area,1316.966,FF,108,catapult_asic_latency
Throughput,2409.6385542168673,catapult,Area,1333.724,FF,108,catapult_asic_latency
Throughput,2531.645569620253,catapult,Area,1490.664,FF,132,catapult_asic_latency
Throughput,2314.814814814815,catapult,Area,1612.758,FF,148,catapult_asic_latency
Throughput,3717.4721189591082,catapult,Area,890.302,FF,92,catapult_asic_latency
Throughput,3663.0036630036625,catapult,Area,897.750,FF,92,catapult_asic_latency
Throughput,3636.363636363636,catapult,Area,878.864,FF,92,catapult_asic_latency
Throughput,3412.9692832764504,catapult,Area,984.998,FF,92,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,869.022,FF,92,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,864.766,FF,92,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,864.766,FF,92,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1130.500,FF,111,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1129.702,FF,111,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1129.702,FF,111,catapult_asic_latency
Throughput,2288.329519450801,catapult,Area,1126.244,FF,111,catapult_asic_latency
Throughput,2439.0243902439024,catapult,Area,1157.898,FF,113,catapult_asic_latency
Throughput,2364.066193853428,catapult,Area,1094.856,FF,111,catapult_asic_latency
Throughput,2283.10502283105,catapult,Area,1030.484,FF,96,catapult_asic_latency
Throughput,2202.6431718061676,catapult,Area,1218.014,FF,109,catapult_asic_latency
Throughput,2178.649237472767,catapult,Area,1189.286,FF,108,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1292.760,FF,108,catapult_asic_latency
Throughput,2439.0243902439024,catapult,Area,1299.942,FF,108,catapult_asic_latency
Throughput,2433.0900243309,catapult,Area,1366.176,FF,116,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1290.632,FF,108,catapult_asic_latency
Throughput,2232.1428571428573,catapult,Area,1247.274,FF,108,catapult_asic_latency
Throughput,4000.0,catapult,Area,868.490,FF,74,catapult_asic_latency
Throughput,3952.569169960474,catapult,Area,871.416,FF,74,catapult_asic_latency
Throughput,3906.25,catapult,Area,867.160,FF,74,catapult_asic_latency
Throughput,3984.0637450199206,catapult,Area,912.646,FF,74,catapult_asic_latency
Throughput,4000.0,catapult,Area,874.874,FF,74,catapult_asic_latency
Throughput,3952.569169960474,catapult,Area,853.860,FF,74,catapult_asic_latency
Throughput,4115.22633744856,catapult,Area,746.662,FF,66,catapult_asic_latency
Throughput,2688.172043010753,catapult,Area,1013.726,FF,93,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1009.470,FF,93,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1010.002,FF,93,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1003.086,FF,93,catapult_asic_latency
Throughput,2702.702702702703,catapult,Area,1033.676,FF,95,catapult_asic_latency
Throughput,2666.6666666666665,catapult,Area,998.830,FF,93,catapult_asic_latency
Throughput,2739.7260273972606,catapult,Area,1000.426,FF,93,catapult_asic_latency
Throughput,2531.645569620253,catapult,Area,1271.480,FF,107,catapult_asic_latency
Throughput,2631.578947368421,catapult,Area,1258.978,FF,106,catapult_asic_latency
Throughput,2604.1666666666665,catapult,Area,1262.968,FF,106,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1289.834,FF,106,catapult_asic_latency
Throughput,2544.529262086514,catapult,Area,1313.508,FF,110,catapult_asic_latency
Throughput,2610.9660574412533,catapult,Area,1265.894,FF,106,catapult_asic_latency
Throughput,2386.634844868735,catapult,Area,1128.904,FF,90,catapult_asic_latency
Throughput,3484.3205574912895,catapult,Area,1279.460,FF,108,catapult_asic_latency
Throughput,3484.3205574912895,catapult,Area,1279.460,FF,108,catapult_asic_latency
Throughput,3460.2076124567475,catapult,Area,1281.056,FF,108,catapult_asic_latency
Throughput,3278.688524590164,catapult,Area,1288.504,FF,108,catapult_asic_latency
Throughput,3436.426116838488,catapult,Area,1195.670,FF,92,catapult_asic_latency
Throughput,3448.2758620689656,catapult,Area,1194.872,FF,92,catapult_asic_latency
Throughput,3257.328990228013,catapult,Area,1169.336,FF,92,catapult_asic_latency
Throughput,2557.544757033248,catapult,Area,1230.782,FF,118,catapult_asic_latency
Throughput,2475.2475247524753,catapult,Area,1234.506,FF,118,catapult_asic_latency
Throughput,2475.2475247524753,catapult,Area,1233.442,FF,118,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1232.112,FF,118,catapult_asic_latency
Throughput,2444.9877750611245,catapult,Area,1206.576,FF,120,catapult_asic_latency
Throughput,2457.002457002457,catapult,Area,1183.434,FF,118,catapult_asic_latency
Throughput,2525.2525252525256,catapult,Area,1044.050,FF,86,catapult_asic_latency
Throughput,2132.1961620469083,catapult,Area,1312.444,FF,93,catapult_asic_latency
Throughput,2087.6826722338205,catapult,Area,1285.046,FF,92,catapult_asic_latency
Throughput,2247.191011235955,catapult,Area,1171.730,FF,92,catapult_asic_latency
Throughput,2298.8505747126437,catapult,Area,1170.932,FF,92,catapult_asic_latency
Throughput,2304.147465437788,catapult,Area,1231.580,FF,98,catapult_asic_latency
Throughput,2369.6682464454975,catapult,Area,1164.814,FF,92,catapult_asic_latency
Throughput,2358.490566037736,catapult,Area,1091.930,FF,76,catapult_asic_latency
Throughput,3424.6575342465753,catapult,Area,1031.016,FF,104,catapult_asic_latency
Throughput,3289.4736842105262,catapult,Area,1033.410,FF,104,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1032.080,FF,104,catapult_asic_latency
Throughput,3289.4736842105262,catapult,Area,1033.410,FF,104,catapult_asic_latency
Throughput,3300.3300330033003,catapult,Area,1033.676,FF,104,catapult_asic_latency
Throughput,3257.328990228013,catapult,Area,1029.420,FF,104,catapult_asic_latency
Throughput,3184.7133757961783,catapult,Area,948.290,FF,88,catapult_asic_latency
Throughput,2906.9767441860463,catapult,Area,1312.710,FF,132,catapult_asic_latency
Throughput,2865.3295128939826,catapult,Area,1284.514,FF,130,catapult_asic_latency
Throughput,2898.5507246376815,catapult,Area,1290.366,FF,130,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1289.568,FF,130,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1307.922,FF,132,catapult_asic_latency
Throughput,3003.003003003003,catapult,Area,1282.918,FF,130,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1062.404,FF,93,catapult_asic_latency
Throughput,2793.296089385475,catapult,Area,1257.382,FF,105,catapult_asic_latency
Throughput,3021.1480362537764,catapult,Area,1236.634,FF,104,catapult_asic_latency
Throughput,3021.1480362537764,catapult,Area,1240.890,FF,104,catapult_asic_latency
Throughput,2906.9767441860463,catapult,Area,1240.624,FF,104,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1291.430,FF,110,catapult_asic_latency
Throughput,2994.011976047904,catapult,Area,1248.072,FF,104,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1162.686,FF,96,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,1310.316,FF,117,catapult_asic_latency
Throughput,3333.3333333333335,catapult,Area,1314.838,FF,117,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1313.242,FF,117,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1313.242,FF,117,catapult_asic_latency
Throughput,3424.6575342465753,catapult,Area,1226.260,FF,101,catapult_asic_latency
Throughput,3412.9692832764504,catapult,Area,1255.786,FF,101,catapult_asic_latency
Throughput,3367.0033670033667,catapult,Area,1166.144,FF,93,catapult_asic_latency
Throughput,2666.6666666666665,catapult,Area,1356.334,FF,134,catapult_asic_latency
Throughput,2747.252747252747,catapult,Area,1366.974,FF,134,catapult_asic_latency
Throughput,2801.1204481792715,catapult,Area,1368.570,FF,134,catapult_asic_latency
Throughput,3076.923076923077,catapult,Area,1364.048,FF,134,catapult_asic_latency
Throughput,2890.173410404624,catapult,Area,1385.062,FF,136,catapult_asic_latency
Throughput,2770.083102493075,catapult,Area,1364.048,FF,134,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1225.462,FF,110,catapult_asic_latency
Throughput,2283.10502283105,catapult,Area,1210.034,FF,77,catapult_asic_latency
Throughput,2304.147465437788,catapult,Area,1150.716,FF,76,catapult_asic_latency
Throughput,2364.066193853428,catapult,Area,1210.300,FF,76,catapult_asic_latency
Throughput,2272.7272727272725,catapult,Area,1193.808,FF,76,catapult_asic_latency
Throughput,2242.152466367713,catapult,Area,1273.608,FF,84,catapult_asic_latency
Throughput,2288.329519450801,catapult,Area,1202.320,FF,76,catapult_asic_latency
Throughput,2192.9824561403507,catapult,Area,1166.942,FF,76,catapult_asic_latency
Throughput,3597.1223021582737,catapult,Area,1133.160,FF,107,catapult_asic_latency
Throughput,3521.1267605633802,catapult,Area,1135.288,FF,107,catapult_asic_latency
Throughput,3496.5034965034965,catapult,Area,1136.352,FF,107,catapult_asic_latency
Throughput,3623.1884057971015,catapult,Area,1136.352,FF,107,catapult_asic_latency
Throughput,3436.426116838488,catapult,Area,1099.910,FF,99,catapult_asic_latency
Throughput,3367.0033670033667,catapult,Area,1221.472,FF,123,catapult_asic_latency
Throughput,3225.8064516129034,catapult,Area,1137.416,FF,107,catapult_asic_latency
Throughput,4405.286343612335,catapult,Area,1074.374,FF,93,catapult_asic_latency
Throughput,4405.286343612335,catapult,Area,1072.778,FF,93,catapult_asic_latency
Throughput,4444.444444444444,catapult,Area,1073.842,FF,93,catapult_asic_latency
Throughput,4347.826086956522,catapult,Area,1080.226,FF,93,catapult_asic_latency
Throughput,4524.886877828054,catapult,Area,1095.654,FF,94,catapult_asic_latency
Throughput,4716.981132075472,catapult,Area,918.498,FF,80,catapult_asic_latency
Throughput,4484.304932735426,catapult,Area,963.452,FF,78,catapult_asic_latency
Throughput,2481.3895781637716,catapult,Area,1651.062,FF,154,catapult_asic_latency
Throughput,2564.102564102564,catapult,Area,1555.568,FF,153,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1562.484,FF,153,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1556.898,FF,153,catapult_asic_latency
Throughput,2403.846153846154,catapult,Area,1674.736,FF,165,catapult_asic_latency
Throughput,2369.6682464454975,catapult,Area,1474.704,FF,129,catapult_asic_latency
Throughput,2525.2525252525256,catapult,Area,1531.096,FF,137,catapult_asic_latency
Throughput,2994.011976047904,catapult,Area,1175.188,FF,103,catapult_asic_latency
Throughput,2808.9887640449438,catapult,Area,1168.538,FF,102,catapult_asic_latency
Throughput,2832.8611898016998,catapult,Area,1168.272,FF,102,catapult_asic_latency
Throughput,2673.7967914438505,catapult,Area,1165.346,FF,102,catapult_asic_latency
Throughput,2785.515320334262,catapult,Area,1195.404,FF,101,catapult_asic_latency
Throughput,2832.8611898016998,catapult,Area,1182.104,FF,101,catapult_asic_latency
Throughput,2770.083102493075,catapult,Area,1100.708,FF,93,catapult_asic_latency
Throughput,4310.3448275862065,catapult,Area,1254.190,FF,120,catapult_asic_latency
Throughput,4255.319148936171,catapult,Area,1251.530,FF,120,catapult_asic_latency
Throughput,4115.22633744856,catapult,Area,1242.486,FF,120,catapult_asic_latency
Throughput,4273.504273504273,catapult,Area,1243.284,FF,120,catapult_asic_latency
Throughput,4000.0,catapult,Area,1237.166,FF,120,catapult_asic_latency
Throughput,4504.504504504504,catapult,Area,1219.344,FF,119,catapult_asic_latency
Throughput,4739.336492890995,catapult,Area,969.038,FF,90,catapult_asic_latency
Throughput,2500.0,catapult,Area,1324.946,FF,108,catapult_asic_latency
Throughput,2506.2656641604012,catapult,Area,1314.040,FF,108,catapult_asic_latency
Throughput,2500.0,catapult,Area,1327.872,FF,108,catapult_asic_latency
Throughput,2564.102564102564,catapult,Area,1316.966,FF,108,catapult_asic_latency
Throughput,2409.6385542168673,catapult,Area,1333.724,FF,108,catapult_asic_latency
Throughput,2531.645569620253,catapult,Area,1490.664,FF,132,catapult_asic_latency
Throughput,2314.814814814815,catapult,Area,1612.758,FF,148,catapult_asic_latency
Throughput,3717.4721189591082,catapult,Area,890.302,FF,92,catapult_asic_latency
Throughput,3663.0036630036625,catapult,Area,897.750,FF,92,catapult_asic_latency
Throughput,3636.363636363636,catapult,Area,878.864,FF,92,catapult_asic_latency
Throughput,3412.9692832764504,catapult,Area,984.998,FF,92,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,869.022,FF,92,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,864.766,FF,92,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,864.766,FF,92,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1130.500,FF,111,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1129.702,FF,111,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1129.702,FF,111,catapult_asic_latency
Throughput,2288.329519450801,catapult,Area,1126.244,FF,111,catapult_asic_latency
Throughput,2439.0243902439024,catapult,Area,1157.898,FF,113,catapult_asic_latency
Throughput,2364.066193853428,catapult,Area,1094.856,FF,111,catapult_asic_latency
Throughput,2283.10502283105,catapult,Area,1030.484,FF,96,catapult_asic_latency
Throughput,2202.6431718061676,catapult,Area,1218.014,FF,109,catapult_asic_latency
Throughput,2178.649237472767,catapult,Area,1189.286,FF,108,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1292.760,FF,108,catapult_asic_latency
Throughput,2439.0243902439024,catapult,Area,1299.942,FF,108,catapult_asic_latency
Throughput,2433.0900243309,catapult,Area,1366.176,FF,116,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1290.632,FF,108,catapult_asic_latency
Throughput,2232.1428571428573,catapult,Area,1247.274,FF,108,catapult_asic_latency
Throughput,4000.0,catapult,Area,868.490,FF,74,catapult_asic_latency
Throughput,3952.569169960474,catapult,Area,871.416,FF,74,catapult_asic_latency
Throughput,3906.25,catapult,Area,867.160,FF,74,catapult_asic_latency
Throughput,3984.0637450199206,catapult,Area,912.646,FF,74,catapult_asic_latency
Throughput,4000.0,catapult,Area,874.874,FF,74,catapult_asic_latency
Throughput,3952.569169960474,catapult,Area,853.860,FF,74,catapult_asic_latency
Throughput,4115.22633744856,catapult,Area,746.662,FF,66,catapult_asic_latency
Throughput,2688.172043010753,catapult,Area,1013.726,FF,93,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1009.470,FF,93,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1010.002,FF,93,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1003.086,FF,93,catapult_asic_latency
Throughput,2702.702702702703,catapult,Area,1033.676,FF,95,catapult_asic_latency
Throughput,2666.6666666666665,catapult,Area,998.830,FF,93,catapult_asic_latency
Throughput,2739.7260273972606,catapult,Area,1000.426,FF,93,catapult_asic_latency
Throughput,2531.645569620253,catapult,Area,1271.480,FF,107,catapult_asic_latency
Throughput,2631.578947368421,catapult,Area,1258.978,FF,106,catapult_asic_latency
Throughput,2604.1666666666665,catapult,Area,1262.968,FF,106,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1289.834,FF,106,catapult_asic_latency
Throughput,2544.529262086514,catapult,Area,1313.508,FF,110,catapult_asic_latency
Throughput,2610.9660574412533,catapult,Area,1265.894,FF,106,catapult_asic_latency
Throughput,2386.634844868735,catapult,Area,1128.904,FF,90,catapult_asic_latency
Throughput,3484.3205574912895,catapult,Area,1279.460,FF,108,catapult_asic_latency
Throughput,3484.3205574912895,catapult,Area,1279.460,FF,108,catapult_asic_latency
Throughput,3460.2076124567475,catapult,Area,1281.056,FF,108,catapult_asic_latency
Throughput,3278.688524590164,catapult,Area,1288.504,FF,108,catapult_asic_latency
Throughput,3436.426116838488,catapult,Area,1195.670,FF,92,catapult_asic_latency
Throughput,3448.2758620689656,catapult,Area,1194.872,FF,92,catapult_asic_latency
Throughput,3257.328990228013,catapult,Area,1169.336,FF,92,catapult_asic_latency
Throughput,2557.544757033248,catapult,Area,1230.782,FF,118,catapult_asic_latency
Throughput,2475.2475247524753,catapult,Area,1234.506,FF,118,catapult_asic_latency
Throughput,2475.2475247524753,catapult,Area,1233.442,FF,118,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1232.112,FF,118,catapult_asic_latency
Throughput,2444.9877750611245,catapult,Area,1206.576,FF,120,catapult_asic_latency
Throughput,2457.002457002457,catapult,Area,1183.434,FF,118,catapult_asic_latency
Throughput,2525.2525252525256,catapult,Area,1044.050,FF,86,catapult_asic_latency
Throughput,2132.1961620469083,catapult,Area,1312.444,FF,93,catapult_asic_latency
Throughput,2087.6826722338205,catapult,Area,1285.046,FF,92,catapult_asic_latency
Throughput,2247.191011235955,catapult,Area,1171.730,FF,92,catapult_asic_latency
Throughput,2298.8505747126437,catapult,Area,1170.932,FF,92,catapult_asic_latency
Throughput,2304.147465437788,catapult,Area,1231.580,FF,98,catapult_asic_latency
Throughput,2369.6682464454975,catapult,Area,1164.814,FF,92,catapult_asic_latency
Throughput,2358.490566037736,catapult,Area,1091.930,FF,76,catapult_asic_latency
Throughput,3424.6575342465753,catapult,Area,1031.016,FF,104,catapult_asic_latency
Throughput,3289.4736842105262,catapult,Area,1033.410,FF,104,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1032.080,FF,104,catapult_asic_latency
Throughput,3289.4736842105262,catapult,Area,1033.410,FF,104,catapult_asic_latency
Throughput,3300.3300330033003,catapult,Area,1033.676,FF,104,catapult_asic_latency
Throughput,3257.328990228013,catapult,Area,1029.420,FF,104,catapult_asic_latency
Throughput,3184.7133757961783,catapult,Area,948.290,FF,88,catapult_asic_latency
Throughput,2906.9767441860463,catapult,Area,1312.710,FF,132,catapult_asic_latency
Throughput,2865.3295128939826,catapult,Area,1284.514,FF,130,catapult_asic_latency
Throughput,2898.5507246376815,catapult,Area,1290.366,FF,130,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1289.568,FF,130,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1307.922,FF,132,catapult_asic_latency
Throughput,3003.003003003003,catapult,Area,1282.918,FF,130,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1062.404,FF,93,catapult_asic_latency
Throughput,2793.296089385475,catapult,Area,1257.382,FF,105,catapult_asic_latency
Throughput,3021.1480362537764,catapult,Area,1236.634,FF,104,catapult_asic_latency
Throughput,3021.1480362537764,catapult,Area,1240.890,FF,104,catapult_asic_latency
Throughput,2906.9767441860463,catapult,Area,1240.624,FF,104,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1291.430,FF,110,catapult_asic_latency
Throughput,2994.011976047904,catapult,Area,1248.072,FF,104,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1162.686,FF,96,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,1310.316,FF,117,catapult_asic_latency
Throughput,3333.3333333333335,catapult,Area,1314.838,FF,117,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1313.242,FF,117,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1313.242,FF,117,catapult_asic_latency
Throughput,3424.6575342465753,catapult,Area,1226.260,FF,101,catapult_asic_latency
Throughput,3412.9692832764504,catapult,Area,1255.786,FF,101,catapult_asic_latency
Throughput,3367.0033670033667,catapult,Area,1166.144,FF,93,catapult_asic_latency
Throughput,2666.6666666666665,catapult,Area,1356.334,FF,134,catapult_asic_latency
Throughput,2747.252747252747,catapult,Area,1366.974,FF,134,catapult_asic_latency
Throughput,2801.1204481792715,catapult,Area,1368.570,FF,134,catapult_asic_latency
Throughput,3076.923076923077,catapult,Area,1364.048,FF,134,catapult_asic_latency
Throughput,2890.173410404624,catapult,Area,1385.062,FF,136,catapult_asic_latency
Throughput,2770.083102493075,catapult,Area,1364.048,FF,134,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1225.462,FF,110,catapult_asic_latency
Throughput,2283.10502283105,catapult,Area,1210.034,FF,77,catapult_asic_latency
Throughput,2304.147465437788,catapult,Area,1150.716,FF,76,catapult_asic_latency
Throughput,2364.066193853428,catapult,Area,1210.300,FF,76,catapult_asic_latency
Throughput,2272.7272727272725,catapult,Area,1193.808,FF,76,catapult_asic_latency
Throughput,2242.152466367713,catapult,Area,1273.608,FF,84,catapult_asic_latency
Throughput,2288.329519450801,catapult,Area,1202.320,FF,76,catapult_asic_latency
Throughput,2192.9824561403507,catapult,Area,1166.942,FF,76,catapult_asic_latency
Throughput,3597.1223021582737,catapult,Area,1133.160,FF,107,catapult_asic_latency
Throughput,3521.1267605633802,catapult,Area,1135.288,FF,107,catapult_asic_latency
Throughput,3496.5034965034965,catapult,Area,1136.352,FF,107,catapult_asic_latency
Throughput,3623.1884057971015,catapult,Area,1136.352,FF,107,catapult_asic_latency
Throughput,3436.426116838488,catapult,Area,1099.910,FF,99,catapult_asic_latency
Throughput,3367.0033670033667,catapult,Area,1221.472,FF,123,catapult_asic_latency
Throughput,3225.8064516129034,catapult,Area,1137.416,FF,107,catapult_asic_latency
Throughput,4405.286343612335,catapult,Area,1074.374,FF,93,catapult_asic_latency
Throughput,4405.286343612335,catapult,Area,1072.778,FF,93,catapult_asic_latency
Throughput,4444.444444444444,catapult,Area,1073.842,FF,93,catapult_asic_latency
Throughput,4347.826086956522,catapult,Area,1080.226,FF,93,catapult_asic_latency
Throughput,4524.886877828054,catapult,Area,1095.654,FF,94,catapult_asic_latency
Throughput,4716.981132075472,catapult,Area,918.498,FF,80,catapult_asic_latency
Throughput,4484.304932735426,catapult,Area,963.452,FF,78,catapult_asic_latency
Throughput,2481.3895781637716,catapult,Area,1651.062,FF,154,catapult_asic_latency
Throughput,2564.102564102564,catapult,Area,1555.568,FF,153,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1562.484,FF,153,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1556.898,FF,153,catapult_asic_latency
Throughput,2403.846153846154,catapult,Area,1674.736,FF,165,catapult_asic_latency
Throughput,2369.6682464454975,catapult,Area,1474.704,FF,129,catapult_asic_latency
Throughput,2525.2525252525256,catapult,Area,1531.096,FF,137,catapult_asic_latency
Throughput,2994.011976047904,catapult,Area,1175.188,FF,103,catapult_asic_latency
Throughput,2808.9887640449438,catapult,Area,1168.538,FF,102,catapult_asic_latency
Throughput,2832.8611898016998,catapult,Area,1168.272,FF,102,catapult_asic_latency
