n,knob_no_size,knob_outer_unroll,knob_inner_unroll1,knob_inner_unroll2,knob_merge_unroll,knob_partition_factor,obj1,obj2
2629,1024,1,4,2,3,8,0.194,2472
2630,1024,1,4,2,3,16,0.143,5257
2631,1024,1,4,2,3,32,0.191,9004
2634,1024,1,4,2,4,4,0.119,3033
2635,1024,1,4,2,4,8,0.177,2870
2636,1024,1,4,2,4,16,0.132,6393
2637,1024,1,4,2,4,32,0.184,11416
2640,1024,1,4,3,1,4,0.150,1500
2641,1024,1,4,3,1,8,0.238,1594
2643,1024,1,4,3,1,32,0.255,5081
2646,1024,1,4,3,2,4,0.131,2089
2647,1024,1,4,3,2,8,0.195,2084
2649,1024,1,4,3,2,32,0.204,7224
2652,1024,1,4,3,3,4,0.122,2508
2653,1024,1,4,3,3,8,0.179,2453
2654,1024,1,4,3,3,16,0.141,5194
2655,1024,1,4,3,3,32,0.190,9107
2659,1024,1,4,3,4,8,0.170,3064
2660,1024,1,4,3,4,16,0.133,6616
2661,1024,1,4,3,4,32,0.184,11313
2664,1024,1,4,4,1,4,0.153,1459
2665,1024,1,4,4,1,8,0.240,1573
2666,1024,1,4,4,1,16,0.192,2989
2667,1024,1,4,4,1,32,0.253,4861
2670,1024,1,4,4,2,4,0.130,2010
2671,1024,1,4,4,2,8,0.198,2065
2672,1024,1,4,4,2,16,0.158,4128
2673,1024,1,4,4,2,32,0.207,7383
2676,1024,1,4,4,3,4,0.123,2555
2677,1024,1,4,4,3,8,0.179,2493
2678,1024,1,4,4,3,16,0.139,5277
2679,1024,1,4,4,3,32,0.188,9330
2682,1024,1,4,4,4,4,0.117,3015
2683,1024,1,4,4,4,8,0.171,3021
2684,1024,1,4,4,4,16,0.132,6480
2685,1024,1,4,4,4,32,0.184,11355
2688,1024,2,1,1,1,4,0.268,827
2689,1024,2,1,1,1,8,0.431,887
2690,1024,2,1,1,1,16,0.375,1525
2691,1024,2,1,1,1,32,0.444,2625
2692,1024,2,1,1,1,64,0.371,4330
2693,1024,2,1,1,1,128,0.457,7221
2694,1024,2,1,1,2,4,0.227,1044
2695,1024,2,1,1,2,8,0.387,1088
2696,1024,2,1,1,2,16,0.294,2211
2697,1024,2,1,1,2,32,0.382,3609
2699,1024,2,1,1,2,128,0.397,10788
2700,1024,2,1,1,3,4,0.221,1277
2701,1024,2,1,1,3,8,0.372,1378
2702,1024,2,1,1,3,16,0.275,2749
2703,1024,2,1,1,3,32,0.353,4961
2706,1024,2,1,1,4,4,0.209,1536
2707,1024,2,1,1,4,8,0.352,1538
2708,1024,2,1,1,4,16,0.259,3461
2709,1024,2,1,1,4,32,0.345,6056
2712,1024,2,1,2,1,4,0.265,843
2713,1024,2,1,2,1,8,0.453,941
2715,1024,2,1,2,1,32,0.465,2656
2716,1024,2,1,2,1,64,0.366,3921
2717,1024,2,1,2,1,128,0.472,8649
2718,1024,2,1,2,2,4,0.233,1084
2720,1024,2,1,2,2,16,0.306,2026
2721,1024,2,1,2,2,32,0.401,3533
2723,1024,2,1,2,2,128,0.398,10784
2724,1024,2,1,2,3,4,0.214,1335
2725,1024,2,1,2,3,8,0.352,1446
2726,1024,2,1,2,3,16,0.275,2705
2727,1024,2,1,2,3,32,0.372,4811
2730,1024,2,1,2,4,4,0.203,1531
2731,1024,2,1,2,4,8,0.346,1584
2732,1024,2,1,2,4,16,0.258,3356
2733,1024,2,1,2,4,32,0.355,5670
2736,1024,2,1,3,1,4,0.279,915
2737,1024,2,1,3,1,8,0.446,1120
2738,1024,2,1,3,1,16,0.361,1811
2739,1024,2,1,3,1,32,0.447,2923
2740,1024,2,1,3,1,64,0.363,4887
2741,1024,2,1,3,1,128,0.451,8479
2742,1024,2,1,3,2,4,0.225,1223
2743,1024,2,1,3,2,8,0.402,1329
2744,1024,2,1,3,2,16,0.288,2384
2745,1024,2,1,3,2,32,0.386,4076
2747,1024,2,1,3,2,128,0.384,12588
2748,1024,2,1,3,3,4,0.211,1483
2749,1024,2,1,3,3,8,0.376,1578
2751,1024,2,1,3,3,32,0.356,5401
2754,1024,2,1,3,4,4,0.210,1681
2755,1024,2,1,3,4,8,0.354,1773
2756,1024,2,1,3,4,16,0.262,3635
2757,1024,2,1,3,4,32,0.343,6465
2760,1024,2,1,4,1,4,0.274,876
2761,1024,2,1,4,1,8,0.458,957
2763,1024,2,1,4,1,32,0.450,2439
2764,1024,2,1,4,1,64,0.359,4375
2765,1024,2,1,4,1,128,0.475,8470
2766,1024,2,1,4,2,4,0.227,1102
2768,1024,2,1,4,2,16,0.292,1969
2769,1024,2,1,4,2,32,0.384,3625
2770,1024,2,1,4,2,64,0.295,6349
2771,1024,2,1,4,2,128,0.394,10964
2772,1024,2,1,4,3,4,0.209,1451
2773,1024,2,1,4,3,8,0.349,1406
2774,1024,2,1,4,3,16,0.259,2786
2775,1024,2,1,4,3,32,0.362,4986
2778,1024,2,1,4,4,4,0.204,1544
2780,1024,2,1,4,4,16,0.276,3171
2781,1024,2,1,4,4,32,0.361,5622
2784,1024,2,2,1,1,4,0.265,1502
2785,1024,2,2,1,1,8,0.450,1575
2786,1024,2,2,1,1,16,0.351,3135
2787,1024,2,2,1,1,32,0.252,4934
2790,1024,2,2,1,2,4,0.222,2073
2791,1024,2,2,1,2,8,0.377,2126
2792,1024,2,2,1,2,16,0.294,4161
2793,1024,2,2,1,2,32,0.376,7160
2796,1024,2,2,1,3,4,0.210,2601
2797,1024,2,2,1,3,8,0.347,2457
2798,1024,2,2,1,3,16,0.151,5450
2799,1024,2,2,1,3,32,0.363,9261
2802,1024,2,2,1,4,4,0.198,3163
2803,1024,2,2,1,4,8,0.334,3057
2804,1024,2,2,1,4,16,0.143,6589
2805,1024,2,2,1,4,32,0.333,11275
2808,1024,2,2,2,1,4,0.274,1458
2810,1024,2,2,2,1,16,0.365,2919
2811,1024,2,2,2,1,32,0.461,4857
2814,1024,2,2,2,2,4,0.229,2083
2815,1024,2,2,2,2,8,0.388,2160
2816,1024,2,2,2,2,16,0.281,4081
2817,1024,2,2,2,2,32,0.377,7153
2820,1024,2,2,2,3,4,0.213,2527
2821,1024,2,2,2,3,8,0.380,2527
2822,1024,2,2,2,3,16,0.151,5450
2823,1024,2,2,2,3,32,0.358,9446
2826,1024,2,2,2,4,4,0.207,3078
2827,1024,2,2,2,4,8,0.338,3113
2828,1024,2,2,2,4,16,0.240,6502
2829,1024,2,2,2,4,32,0.191,11681
2832,1024,2,2,3,1,4,0.282,1648
2833,1024,2,2,3,1,8,0.457,1788
2834,1024,2,2,3,1,16,0.382,3307
2835,1024,2,2,3,1,32,0.446,5580
2838,1024,2,2,3,2,4,0.233,2200
2840,1024,2,2,3,2,16,0.287,4873
2841,1024,2,2,3,2,32,0.210,7610
2844,1024,2,2,3,3,4,0.208,2727
2846,1024,2,2,3,3,16,0.150,5460
2847,1024,2,2,3,3,32,0.346,9540
2851,1024,2,2,3,4,8,0.349,3326
2852,1024,2,2,3,4,16,0.142,6648
2853,1024,2,2,3,4,32,0.343,11957
2856,1024,2,2,4,1,4,0.274,1493
2857,1024,2,2,4,1,8,0.463,1650
2858,1024,2,2,4,1,16,0.354,2812
2859,1024,2,2,4,1,32,0.461,5045
2863,1024,2,2,4,2,8,0.389,2089
2864,1024,2,2,4,2,16,0.282,3894
2865,1024,2,2,4,2,32,0.380,7546
2868,1024,2,2,4,3,4,0.217,2596
2869,1024,2,2,4,3,8,0.337,2541
2870,1024,2,2,4,3,16,0.270,5602
2871,1024,2,2,4,3,32,0.354,9306
2874,1024,2,2,4,4,4,0.207,3173
2875,1024,2,2,4,4,8,0.345,3115
2876,1024,2,2,4,4,16,0.248,6839
2877,1024,2,2,4,4,32,0.332,11555
2881,1024,2,3,1,1,8,0.467,2389
2882,1024,2,3,1,1,16,0.357,4420
2883,1024,2,3,1,1,32,0.250,7300
2886,1024,2,3,1,2,4,0.232,3214
2887,1024,2,3,1,2,8,0.371,3199
2888,1024,2,3,1,2,16,0.160,6347
2889,1024,2,3,1,2,32,0.212,10449
2892,1024,2,3,1,3,4,0.209,3804
2893,1024,2,3,1,3,8,0.341,3917
2894,1024,2,3,1,3,16,0.150,8017
2895,1024,2,3,1,3,32,0.202,13180
2898,1024,2,3,1,4,4,0.202,4611
2899,1024,2,3,1,4,8,0.321,4630
2900,1024,2,3,1,4,16,0.235,9757
2904,1024,2,3,2,1,4,0.271,2226
2905,1024,2,3,2,1,8,0.477,2325
2906,1024,2,3,2,1,16,0.371,4441
2907,1024,2,3,2,1,32,0.251,7321
2910,1024,2,3,2,2,4,0.239,3105
2911,1024,2,3,2,2,8,0.380,3258
2912,1024,2,3,2,2,16,0.164,6390
2913,1024,2,3,2,2,32,0.207,10483
2916,1024,2,3,2,3,4,0.216,3858
2917,1024,2,3,2,3,8,0.352,4040
2918,1024,2,3,2,3,16,0.257,8082
2919,1024,2,3,2,3,32,0.197,13242
2922,1024,2,3,2,4,4,0.205,4631
2923,1024,2,3,2,4,8,0.333,4556
2924,1024,2,3,2,4,16,0.141,9594
2928,1024,2,3,3,1,4,0.276,2526
2929,1024,2,3,3,1,8,0.460,2587
2930,1024,2,3,3,1,16,0.357,4653
2931,1024,2,3,3,1,32,0.253,7860
2934,1024,2,3,3,2,4,0.228,3409
2936,1024,2,3,3,2,16,0.163,6493
2937,1024,2,3,3,2,32,0.212,10516
2940,1024,2,3,3,3,4,0.211,3893
2941,1024,2,3,3,3,8,0.353,4110
2942,1024,2,3,3,3,16,0.149,8118
2946,1024,2,3,3,4,4,0.207,4900
2947,1024,2,3,3,4,8,0.334,4789
2948,1024,2,3,3,4,16,0.142,9887
2952,1024,2,3,4,1,4,0.274,2323
2953,1024,2,3,4,1,8,0.474,2456
2954,1024,2,3,4,1,16,0.371,4473
2955,1024,2,3,4,1,32,0.447,7297
2958,1024,2,3,4,2,4,0.227,3197
2959,1024,2,3,4,2,8,0.382,3231
2960,1024,2,3,4,2,16,0.286,6290
2961,1024,2,3,4,2,32,0.369,10715
2964,1024,2,3,4,3,4,0.219,3889
2965,1024,2,3,4,3,8,0.371,4027
2966,1024,2,3,4,3,16,0.148,8012
2967,1024,2,3,4,3,32,0.358,13272
2970,1024,2,3,4,4,4,0.209,4632
2971,1024,2,3,4,4,8,0.347,4715
2972,1024,2,3,4,4,16,0.254,9566
2976,1024,2,4,1,1,4,0.272,3025
2977,1024,2,4,1,1,8,0.462,2951
2978,1024,2,4,1,1,16,0.199,5663
2979,1024,2,4,1,1,32,0.448,9259
2982,1024,2,4,1,2,4,0.226,4148
2983,1024,2,4,1,2,8,0.367,4103
2984,1024,2,4,1,2,16,0.162,7941
2985,1024,2,4,1,2,32,0.366,13114
2988,1024,2,4,1,3,4,0.213,4911
2989,1024,2,4,1,3,8,0.344,4895
2990,1024,2,4,1,3,16,0.147,10083
2994,1024,2,4,1,4,4,0.212,5921
2995,1024,2,4,1,4,8,0.333,5856
2996,1024,2,4,1,4,16,0.239,12407
3000,1024,2,4,2,1,4,0.281,2851
3001,1024,2,4,2,1,8,0.457,3057
3002,1024,2,4,2,1,16,0.210,5787
3003,1024,2,4,2,1,32,0.453,9809
3006,1024,2,4,2,2,4,0.231,4052
3007,1024,2,4,2,2,8,0.369,4136
3008,1024,2,4,2,2,16,0.161,8223
3009,1024,2,4,2,2,32,0.207,13216
3012,1024,2,4,2,3,4,0.124,4879
3013,1024,2,4,2,3,8,0.347,5114
3014,1024,2,4,2,3,16,0.146,10276
3018,1024,2,4,2,4,4,0.198,6052
3019,1024,2,4,2,4,8,0.186,5917
3020,1024,2,4,2,4,16,0.138,12542
3024,1024,2,4,3,1,4,0.271,3067
3026,1024,2,4,3,1,16,0.199,5841
3027,1024,2,4,3,1,32,0.443,9894
3030,1024,2,4,3,2,4,0.226,4235
3031,1024,2,4,3,2,8,0.375,4248
3032,1024,2,4,3,2,16,0.163,8324
3036,1024,2,4,3,3,4,0.122,5145
3037,1024,2,4,3,3,8,0.341,5226
3038,1024,2,4,3,3,16,0.241,10730
3042,1024,2,4,3,4,4,0.203,6101
3043,1024,2,4,3,4,8,0.330,6024
3044,1024,2,4,3,4,16,0.139,12690
3048,1024,2,4,4,1,4,0.279,2985
3049,1024,2,4,4,1,8,0.474,3074
3050,1024,2,4,4,1,16,0.367,6290
3051,1024,2,4,4,1,32,0.443,9806
3054,1024,2,4,4,2,4,0.228,4079
3055,1024,2,4,4,2,8,0.371,4193
3056,1024,2,4,4,2,16,0.163,8028
3057,1024,2,4,4,2,32,0.382,13165
3060,1024,2,4,4,3,4,0.124,5033
3061,1024,2,4,4,3,8,0.346,4997
3062,1024,2,4,4,3,16,0.146,10207
3066,1024,2,4,4,4,4,0.119,6008
3067,1024,2,4,4,4,8,0.339,5990
3068,1024,2,4,4,4,16,0.236,12526
3072,1024,3,1,1,1,4,0.216,1214
3073,1024,3,1,1,1,8,0.357,1264
3074,1024,3,1,1,1,16,0.282,2296
3075,1024,3,1,1,1,32,0.372,3798
3076,1024,3,1,1,1,64,0.284,6338
3077,1024,3,1,1,1,128,0.359,10962
3079,1024,3,1,1,2,8,0.307,1596
3081,1024,3,1,1,2,32,0.260,5465
3084,1024,3,1,1,3,4,0.167,1950
3085,1024,3,1,1,3,8,0.295,1958
3086,1024,3,1,1,3,16,0.221,4167
3087,1024,3,1,1,3,32,0.287,7195
3090,1024,3,1,1,4,4,0.160,2339
3091,1024,3,1,1,4,8,0.298,2137
3092,1024,3,1,1,4,16,0.212,4981
3093,1024,3,1,1,4,32,0.300,8621
3096,1024,3,1,2,1,4,0.212,1224
3097,1024,3,1,2,1,8,0.347,1383
3098,1024,3,1,2,1,16,0.287,2352
3099,1024,3,1,2,1,32,0.362,3883
3100,1024,3,1,2,1,64,0.287,6697
3102,1024,3,1,2,2,4,0.187,1594
3103,1024,3,1,2,2,8,0.311,1759
3104,1024,3,1,2,2,16,0.237,3239
3105,1024,3,1,2,2,32,0.308,5701
3108,1024,3,1,2,3,4,0.168,1980
3109,1024,3,1,2,3,8,0.287,2053
3110,1024,3,1,2,3,16,0.221,4139
3111,1024,3,1,2,3,32,0.288,7290
3114,1024,3,1,2,4,4,0.152,2330
3115,1024,3,1,2,4,8,0.284,2245
3116,1024,3,1,2,4,16,0.218,5109
3117,1024,3,1,2,4,32,0.245,8902
3121,1024,3,1,3,1,8,0.346,1587
3122,1024,3,1,3,1,16,0.286,2744
3123,1024,3,1,3,1,32,0.355,4690
3126,1024,3,1,3,2,4,0.183,1836
3127,1024,3,1,3,2,8,0.306,1880
3128,1024,3,1,3,2,16,0.246,3690
3129,1024,3,1,3,2,32,0.320,6361
3132,1024,3,1,3,3,4,0.170,2210
3133,1024,3,1,3,3,8,0.294,2191
3134,1024,3,1,3,3,16,0.215,4479
3135,1024,3,1,3,3,32,0.284,7948
3138,1024,3,1,3,4,4,0.159,2512
3139,1024,3,1,3,4,8,0.285,2429
3140,1024,3,1,3,4,16,0.208,5134
3141,1024,3,1,3,4,32,0.249,9194
3144,1024,3,1,4,1,4,0.208,1261
3145,1024,3,1,4,1,8,0.367,1363
3146,1024,3,1,4,1,16,0.282,2058
3147,1024,3,1,4,1,32,0.362,3897
3148,1024,3,1,4,1,64,0.289,7001
3150,1024,3,1,4,2,4,0.178,1646
3151,1024,3,1,4,2,8,0.299,1750
3152,1024,3,1,4,2,16,0.239,3139
3153,1024,3,1,4,2,32,0.309,5668
3156,1024,3,1,4,3,4,0.170,2119
3157,1024,3,1,4,3,8,0.293,2047
3158,1024,3,1,4,3,16,0.229,4270
3159,1024,3,1,4,3,32,0.288,7397
3162,1024,3,1,4,4,4,0.160,2343
3163,1024,3,1,4,4,8,0.288,2252
3164,1024,3,1,4,4,16,0.215,5012
3165,1024,3,1,4,4,32,0.286,8948
3168,1024,3,2,1,1,4,0.217,2255
3170,1024,3,2,1,1,16,0.278,4516
3171,1024,3,2,1,1,32,0.338,7384
3174,1024,3,2,1,2,4,0.182,3149
3175,1024,3,2,1,2,8,0.302,3121
3176,1024,3,2,1,2,16,0.196,6172
3177,1024,3,2,1,2,32,0.309,10514
3180,1024,3,2,1,3,4,0.170,3807
3181,1024,3,2,1,3,8,0.287,3848
3182,1024,3,2,1,3,16,0.228,7879
3183,1024,3,2,1,3,32,0.248,13230
3186,1024,3,2,1,4,4,0.164,4559
3187,1024,3,2,1,4,8,0.260,4534
3188,1024,3,2,1,4,16,0.176,9770
3192,1024,3,2,2,1,4,0.204,2157
3193,1024,3,2,2,1,8,0.346,2402
3194,1024,3,2,2,1,16,0.300,4104
3195,1024,3,2,2,1,32,0.297,6995
3198,1024,3,2,2,2,4,0.177,3150
3199,1024,3,2,2,2,8,0.290,3333
3200,1024,3,2,2,2,16,0.199,6647
3201,1024,3,2,2,2,32,0.251,10977
3205,1024,3,2,2,3,8,0.291,3979
3206,1024,3,2,2,3,16,0.213,7899
3207,1024,3,2,2,3,32,0.279,13224
3210,1024,3,2,2,4,4,0.163,4612
3211,1024,3,2,2,4,8,0.280,4649
3212,1024,3,2,2,4,16,0.201,9492
3216,1024,3,2,3,1,4,0.211,2530
3217,1024,3,2,3,1,8,0.343,2621
3218,1024,3,2,3,1,16,0.239,4880
3219,1024,3,2,3,1,32,0.301,7905
3222,1024,3,2,3,2,4,0.188,3378
3223,1024,3,2,3,2,8,0.299,3479
3224,1024,3,2,3,2,16,0.234,6552
3225,1024,3,2,3,2,32,0.262,10962
3228,1024,3,2,3,3,4,0.170,3980
3234,1024,3,2,3,4,4,0.143,4819
3235,1024,3,2,3,4,8,0.286,4877
3236,1024,3,2,3,4,16,0.196,9911
3240,1024,3,2,4,1,4,0.209,2261
3241,1024,3,2,4,1,8,0.347,2394
3242,1024,3,2,4,1,16,0.297,4133
3243,1024,3,2,4,1,32,0.359,7185
3246,1024,3,2,4,2,4,0.182,3286
3247,1024,3,2,4,2,8,0.294,3287
3248,1024,3,2,4,2,16,0.226,6949
3249,1024,3,2,4,2,32,0.299,10910
3252,1024,3,2,4,3,4,0.172,3883
3253,1024,3,2,4,3,8,0.280,4007
3254,1024,3,2,4,3,16,0.182,7729
3255,1024,3,2,4,3,32,0.238,13227
3258,1024,3,2,4,4,4,0.165,4660
3259,1024,3,2,4,4,8,0.277,4655
3260,1024,3,2,4,4,16,0.198,9662
3264,1024,3,3,1,1,4,0.218,3598
3266,1024,3,3,1,1,16,0.239,6514
3267,1024,3,3,1,1,32,0.341,10829
3270,1024,3,3,1,2,4,0.159,4641
3271,1024,3,3,1,2,8,0.285,4782
3272,1024,3,3,1,2,16,0.199,9294
3276,1024,3,3,1,3,4,0.174,5736
3277,1024,3,3,1,3,8,0.258,5664
3278,1024,3,3,1,3,16,0.180,11735
3282,1024,3,3,1,4,4,0.170,7116
3283,1024,3,3,1,4,8,0.230,6976
3288,1024,3,3,2,1,4,0.216,3524
3289,1024,3,3,2,1,8,0.357,3757
3290,1024,3,3,2,1,16,0.247,6784
3300,1024,3,3,2,3,4,0.174,5890
3301,1024,3,3,2,3,8,0.232,5881
3302,1024,3,3,2,3,16,0.211,11706
3306,1024,3,3,2,4,4,0.143,7118
3307,1024,3,3,2,4,8,0.234,7073
3312,1024,3,3,3,1,4,0.215,3587
3313,1024,3,3,3,1,8,0.332,3970
3314,1024,3,3,3,1,16,0.243,6971
3315,1024,3,3,3,1,32,0.308,11277
3318,1024,3,3,3,2,4,0.155,4975
3319,1024,3,3,3,2,8,0.303,5241
3320,1024,3,3,3,2,16,0.198,9457
3324,1024,3,3,3,3,4,0.172,6117
3325,1024,3,3,3,3,8,0.284,6436
3326,1024,3,3,3,3,16,0.211,12256
3330,1024,3,3,3,4,4,0.164,7374
3331,1024,3,3,3,4,8,0.235,7168
3336,1024,3,3,4,1,4,0.212,3665
3337,1024,3,3,4,1,8,0.347,3828
3338,1024,3,3,4,1,16,0.297,6859
3339,1024,3,3,4,1,32,0.350,10872
3343,1024,3,3,4,2,8,0.288,4937
3344,1024,3,3,4,2,16,0.227,9274
3348,1024,3,3,4,3,4,0.172,5754
3349,1024,3,3,4,3,8,0.283,5872
3366,1024,3,4,1,2,4,0.158,6152
3367,1024,3,4,1,2,8,0.303,6317
3368,1024,3,4,1,2,16,0.198,12113
3372,1024,3,4,1,3,4,0.148,7195
3373,1024,3,4,1,3,8,0.274,7376
3378,1024,3,4,1,4,4,0.144,9059
3379,1024,3,4,1,4,8,0.255,8800
3384,1024,3,4,2,1,4,0.228,4255
3385,1024,3,4,2,1,8,0.301,4631
3386,1024,3,4,2,1,16,0.244,8189
3387,1024,3,4,2,1,32,0.313,13222
3390,1024,3,4,2,2,4,0.181,6520
3391,1024,3,4,2,2,8,0.279,6223
3392,1024,3,4,2,2,16,0.219,12122
3396,1024,3,4,2,3,4,0.167,7507
3397,1024,3,4,2,3,8,0.241,7616
3402,1024,3,4,2,4,4,0.159,9137
3403,1024,3,4,2,4,8,0.276,8969
3408,1024,3,4,3,1,4,0.186,4649
3409,1024,3,4,3,1,8,0.348,4772
3410,1024,3,4,3,1,16,0.292,8768
3414,1024,3,4,3,2,4,0.177,6417
3432,1024,3,4,4,1,4,0.187,4411
3433,1024,3,4,4,1,8,0.300,4657
3434,1024,3,4,4,1,16,0.286,8360
3435,1024,3,4,4,1,32,0.353,13221
3438,1024,3,4,4,2,4,0.174,6236
3439,1024,3,4,4,2,8,0.247,6606
3440,1024,3,4,4,2,16,0.195,11992
3444,1024,3,4,4,3,4,0.160,7549
3445,1024,3,4,4,3,8,0.273,7687
3450,1024,3,4,4,4,4,0.142,9021
3451,1024,3,4,4,4,8,0.264,9128
3456,1024,4,1,1,1,4,0.182,1591
3457,1024,4,1,1,1,8,0.263,1704
3458,1024,4,1,1,1,16,0.249,2990
3459,1024,4,1,1,1,32,0.307,5265
3462,1024,4,1,1,2,4,0.155,2071
3463,1024,4,1,1,2,8,0.254,2108
3464,1024,4,1,1,2,16,0.207,4373
3465,1024,4,1,1,2,32,0.261,7367
3468,1024,4,1,1,3,4,0.143,2552
3469,1024,4,1,1,3,8,0.239,2623
3470,1024,4,1,1,3,16,0.195,5524
3471,1024,4,1,1,3,32,0.257,9158
3474,1024,4,1,1,4,4,0.142,2963
3475,1024,4,1,1,4,8,0.227,2999
3476,1024,4,1,1,4,16,0.193,6749
3477,1024,4,1,1,4,32,0.258,11243
3480,1024,4,1,2,1,4,0.182,1576
3481,1024,4,1,2,1,8,0.280,1877
3482,1024,4,1,2,1,16,0.238,2773
3483,1024,4,1,2,1,32,0.292,4961
3486,1024,4,1,2,2,4,0.154,2014
3487,1024,4,1,2,2,8,0.243,2237
3492,1024,4,1,2,3,4,0.149,2726
3494,1024,4,1,2,3,16,0.197,5616
3498,1024,4,1,2,4,4,0.144,3096
3499,1024,4,1,2,4,8,0.244,3117
3500,1024,4,1,2,4,16,0.190,6753
3501,1024,4,1,2,4,32,0.251,12254
3504,1024,4,1,3,1,4,0.188,1875
3505,1024,4,1,3,1,8,0.279,2043
3506,1024,4,1,3,1,16,0.234,3645
3507,1024,4,1,3,1,32,0.295,6348
3510,1024,4,1,3,2,4,0.154,2301
3511,1024,4,1,3,2,8,0.241,2483
3512,1024,4,1,3,2,16,0.213,4846
3513,1024,4,1,3,2,32,0.261,8359
3516,1024,4,1,3,3,4,0.146,2989
3517,1024,4,1,3,3,8,0.239,3170
3518,1024,4,1,3,3,16,0.194,5929
3519,1024,4,1,3,3,32,0.252,10205
3522,1024,4,1,3,4,4,0.142,3281
3523,1024,4,1,3,4,8,0.246,3414
3524,1024,4,1,3,4,16,0.191,7095
3525,1024,4,1,3,4,32,0.255,11946
3528,1024,4,1,4,1,4,0.181,1644
3529,1024,4,1,4,1,8,0.301,1826
3530,1024,4,1,4,1,16,0.230,3001
3531,1024,4,1,4,1,32,0.303,5080
3534,1024,4,1,4,2,4,0.157,2168
3535,1024,4,1,4,2,8,0.270,2231
3536,1024,4,1,4,2,16,0.206,4360
3537,1024,4,1,4,2,32,0.263,7317
3540,1024,4,1,4,3,4,0.146,2782
3541,1024,4,1,4,3,8,0.243,2805
3542,1024,4,1,4,3,16,0.201,6553
3543,1024,4,1,4,3,32,0.255,9984
3547,1024,4,1,4,4,8,0.247,3132
3548,1024,4,1,4,4,16,0.193,6849
3549,1024,4,1,4,4,32,0.249,12119
3552,1024,4,2,1,1,4,0.187,2953
3553,1024,4,2,1,1,8,0.296,3163
3554,1024,4,2,1,1,16,0.239,5856
3564,1024,4,2,1,3,4,0.149,4964
3565,1024,4,2,1,3,8,0.245,5136
3566,1024,4,2,1,3,16,0.188,10394
3570,1024,4,2,1,4,4,0.143,6124
3571,1024,4,2,1,4,8,0.224,5992
3576,1024,4,2,2,1,4,0.185,2849
3577,1024,4,2,2,1,8,0.298,3262
3578,1024,4,2,2,1,16,0.242,5791
3579,1024,4,2,2,1,32,0.305,8829
3582,1024,4,2,2,2,4,0.156,4070
3583,1024,4,2,2,2,8,0.263,4378
3584,1024,4,2,2,2,16,0.203,8701
3589,1024,4,2,2,3,8,0.249,5251
3590,1024,4,2,2,3,16,0.187,10419
3594,1024,4,2,2,4,4,0.146,6110
3595,1024,4,2,2,4,8,0.233,6192
3596,1024,4,2,2,4,16,0.179,12807
3600,1024,4,2,3,1,4,0.184,3338
3601,1024,4,2,3,1,8,0.298,3585
3602,1024,4,2,3,1,16,0.243,6426
3603,1024,4,2,3,1,32,0.312,10719
3606,1024,4,2,3,2,4,0.157,4389
3607,1024,4,2,3,2,8,0.256,4612
3608,1024,4,2,3,2,16,0.201,8698
3630,1024,4,2,4,2,4,0.155,4205
3631,1024,4,2,4,2,8,0.250,4298
3632,1024,4,2,4,2,16,0.202,8997
3636,1024,4,2,4,3,4,0.149,5100
3637,1024,4,2,4,3,8,0.245,5307
3638,1024,4,2,4,3,16,0.191,10379
3643,1024,4,2,4,4,8,0.233,6219
3644,1024,4,2,4,4,16,0.178,12817
3648,1024,4,3,1,1,4,0.185,4572
3649,1024,4,3,1,1,8,0.297,4720
3650,1024,4,3,1,1,16,0.243,8631
3654,1024,4,3,1,2,4,0.158,6373
3655,1024,4,3,1,2,8,0.256,6496
3656,1024,4,3,1,2,16,0.198,12345
3660,1024,4,3,1,3,4,0.149,7540
3661,1024,4,3,1,3,8,0.235,7862
3666,1024,4,3,1,4,4,0.145,9180
3667,1024,4,3,1,4,8,0.223,9166
3673,1024,4,3,2,1,8,0.311,5009
3696,1024,4,3,3,1,4,0.190,4929
3697,1024,4,3,3,1,8,0.297,5239
3698,1024,4,3,3,1,16,0.250,9568
3702,1024,4,3,3,2,4,0.154,6799
3703,1024,4,3,3,2,8,0.253,7346
3704,1024,4,3,3,2,16,0.199,12639
3708,1024,4,3,3,3,4,0.148,7884
3709,1024,4,3,3,3,8,0.243,8068
3714,1024,4,3,3,4,4,0.147,9595
3715,1024,4,3,3,4,8,0.229,9449
3720,1024,4,3,4,1,4,0.188,4701
3721,1024,4,3,4,1,8,0.305,4907
3722,1024,4,3,4,1,16,0.247,8393
3723,1024,4,3,4,1,32,0.307,13167
3726,1024,4,3,4,2,4,0.160,6846
3727,1024,4,3,4,2,8,0.252,6611
3728,1024,4,3,4,2,16,0.202,12392
3732,1024,4,3,4,3,4,0.150,7846
3733,1024,4,3,4,3,8,0.240,7905
3762,1024,4,4,1,4,4,0.150,11736
3763,1024,4,4,1,4,8,0.230,11295
3768,1024,4,4,2,1,4,0.187,5876
3769,1024,4,4,2,1,8,0.306,6566
3770,1024,4,4,2,1,16,0.246,10721
3774,1024,4,4,2,2,4,0.157,7886
3775,1024,4,4,2,2,8,0.253,8204
3780,1024,4,4,2,3,4,0.149,10014
3781,1024,4,4,2,3,8,0.238,9934
3786,1024,4,4,2,4,4,0.144,11780
3787,1024,4,4,2,4,8,0.228,11454
3792,1024,4,4,3,1,4,0.185,6324
3793,1024,4,4,3,1,8,0.312,6576
