n,knob_UNROLL_F,knob_outer_unroll,knob_inner_unroll1,knob_inner_unroll2,knob_array_part1,knob_array_part2,knob_I_B,obj1,obj2
589,4,3,1,2,128,1,0,0.000183,367
590,4,3,1,2,128,2,0,0.000183,367
591,4,3,1,2,128,4,0,0.000172,357
592,4,3,1,3,512,1,0,0.000296,230
593,4,3,1,3,512,2,0,0.000296,230
594,4,3,1,3,512,4,0,0.000281,177
595,4,3,1,3,256,1,0,0.0003,321
596,4,3,1,3,256,2,0,0.0003,321
597,4,3,1,3,256,4,0,0.000305,245
598,4,3,1,3,128,1,0,0.000291,403
599,4,3,1,3,128,2,0,0.000309,417
600,4,3,1,3,128,4,0,0.000312,398
601,4,3,1,4,512,1,0,3.40E-05,163
602,4,3,1,4,512,2,0,3.40E-05,163
603,4,3,1,4,512,4,0,3.90E-05,165
604,4,3,1,4,256,1,0,4.00E-05,251
605,4,3,1,4,256,2,0,4.00E-05,251
606,4,3,1,4,256,4,0,4.00E-05,303
607,4,3,1,4,128,1,0,3.80E-05,390
608,4,3,1,4,128,2,0,3.80E-05,390
609,4,3,1,4,128,4,0,4.50E-05,449
610,4,3,2,1,512,1,0,0.000139,141
611,4,3,2,1,512,2,0,0.000135,144
612,4,3,2,1,512,4,0,0.000146,115
613,4,3,2,1,256,1,0,0.00019,217
614,4,3,2,1,256,2,0,0.000178,205
615,4,3,2,1,256,4,0,0.000184,203
616,4,3,2,1,128,1,0,0.000188,334
617,4,3,2,1,128,2,0,0.000176,329
618,4,3,2,1,128,4,0,0.000217,288
619,4,3,2,2,512,1,0,0.000152,158
620,4,3,2,2,512,2,0,0.000152,158
621,4,3,2,2,512,4,0,0.000138,147
622,4,3,2,2,256,1,0,0.000167,219
623,4,3,2,2,256,2,0,0.000167,219
624,4,3,2,2,256,4,0,0.000169,226
625,4,3,2,2,128,1,0,0.000183,367
626,4,3,2,2,128,2,0,0.000183,367
627,4,3,2,2,128,4,0,0.000172,357
628,4,3,2,3,512,1,0,0.000296,230
629,4,3,2,3,512,2,0,0.000296,230
630,4,3,2,3,512,4,0,0.000281,177
631,4,3,2,3,256,1,0,0.0003,321
632,4,3,2,3,256,2,0,0.0003,321
633,4,3,2,3,256,4,0,0.000305,245
634,4,3,2,3,128,1,0,0.000291,403
635,4,3,2,3,128,2,0,0.000309,417
636,4,3,2,3,128,4,0,0.000312,398
637,4,3,2,4,512,1,0,3.40E-05,163
638,4,3,2,4,512,2,0,3.40E-05,163
639,4,3,2,4,512,4,0,3.90E-05,165
640,4,3,2,4,256,1,0,4.00E-05,251
641,4,3,2,4,256,2,0,4.00E-05,251
642,4,3,2,4,256,4,0,4.00E-05,303
643,4,3,2,4,128,1,0,3.80E-05,390
644,4,3,2,4,128,2,0,3.80E-05,390
645,4,3,2,4,128,4,0,4.50E-05,449
646,4,3,3,1,512,1,0,0.000139,141
647,4,3,3,1,512,2,0,0.000135,144
648,4,3,3,1,512,4,0,0.000146,115
649,4,3,3,1,256,1,0,0.00019,217
650,4,3,3,1,256,2,0,0.000178,205
651,4,3,3,1,256,4,0,0.000184,203
652,4,3,3,1,128,1,0,0.000188,334
653,4,3,3,1,128,2,0,0.000176,329
654,4,3,3,1,128,4,0,0.000217,288
655,4,3,3,2,512,1,0,0.000152,158
656,4,3,3,2,512,2,0,0.000152,158
657,4,3,3,2,512,4,0,0.000138,147
658,4,3,3,2,256,1,0,0.000167,219
659,4,3,3,2,256,2,0,0.000167,219
660,4,3,3,2,256,4,0,0.000169,226
661,4,3,3,2,128,1,0,0.000183,367
662,4,3,3,2,128,2,0,0.000183,367
663,4,3,3,2,128,4,0,0.000172,357
664,4,3,3,3,512,1,0,0.000296,230
665,4,3,3,3,512,2,0,0.000296,230
666,4,3,3,3,512,4,0,0.000281,177
667,4,3,3,3,256,1,0,0.0003,321
668,4,3,3,3,256,2,0,0.0003,321
669,4,3,3,3,256,4,0,0.000305,245
670,4,3,3,3,128,1,0,0.000291,403
671,4,3,3,3,128,2,0,0.000309,417
672,4,3,3,3,128,4,0,0.000312,398
673,4,3,3,4,512,1,0,3.40E-05,163
674,4,3,3,4,512,2,0,3.40E-05,163
675,4,3,3,4,512,4,0,3.90E-05,165
676,4,3,3,4,256,1,0,4.00E-05,251
677,4,3,3,4,256,2,0,4.00E-05,251
678,4,3,3,4,256,4,0,4.00E-05,303
679,4,3,3,4,128,1,0,3.80E-05,390
680,4,3,3,4,128,2,0,3.80E-05,390
681,4,3,3,4,128,4,0,4.50E-05,449
682,4,3,4,1,512,1,0,0.000139,141
683,4,3,4,1,512,2,0,0.000135,144
684,4,3,4,1,512,4,0,0.000146,115
685,4,3,4,1,256,1,0,0.00019,217
686,4,3,4,1,256,2,0,0.000178,205
687,4,3,4,1,256,4,0,0.000184,203
688,4,3,4,1,128,1,0,0.000188,334
689,4,3,4,1,128,2,0,0.000176,329
690,4,3,4,1,128,4,0,0.000217,288
691,4,3,4,2,512,1,0,0.000152,158
692,4,3,4,2,512,2,0,0.000152,158
693,4,3,4,2,512,4,0,0.000138,147
694,4,3,4,2,256,1,0,0.000167,219
695,4,3,4,2,256,2,0,0.000167,219
696,4,3,4,2,256,4,0,0.000169,226
697,4,3,4,2,128,1,0,0.000183,367
698,4,3,4,2,128,2,0,0.000183,367
699,4,3,4,2,128,4,0,0.000172,357
700,4,3,4,3,512,1,0,0.000296,230
701,4,3,4,3,512,2,0,0.000296,230
702,4,3,4,3,512,4,0,0.000281,177
703,4,3,4,3,256,1,0,0.0003,321
704,4,3,4,3,256,2,0,0.0003,321
705,4,3,4,3,256,4,0,0.000305,245
706,4,3,4,3,128,1,0,0.000291,403
707,4,3,4,3,128,2,0,0.000309,417
708,4,3,4,3,128,4,0,0.000312,398
709,4,3,4,4,512,1,0,3.40E-05,163
710,4,3,4,4,512,2,0,3.40E-05,163
711,4,3,4,4,512,4,0,3.90E-05,165
712,4,3,4,4,256,1,0,4.00E-05,251
713,4,3,4,4,256,2,0,4.00E-05,251
714,4,3,4,4,256,4,0,4.00E-05,303
715,4,3,4,4,128,1,0,3.80E-05,390
716,4,3,4,4,128,2,0,3.80E-05,390
717,4,3,4,4,128,4,0,4.50E-05,449
718,8,1,1,1,512,1,0,0.000146,119
719,8,1,1,1,512,2,0,0.000147,113
720,8,1,1,1,512,4,0,0.000153,93
721,8,1,1,1,512,8,0,0.000153,93
722,8,1,1,1,256,1,0,0.000175,178
723,8,1,1,1,256,2,0,0.000171,171
724,8,1,1,1,256,4,0,0.000146,131
725,8,1,1,1,256,8,0,0.000146,131
726,8,1,1,1,128,1,0,0.000226,236
727,8,1,1,1,128,2,0,0.000204,262
728,8,1,1,1,128,4,0,0.000204,193
729,8,1,1,1,128,8,0,0.000204,193
730,8,1,1,2,512,1,0,0.00015,121
731,8,1,1,2,512,2,0,0.00015,121
732,8,1,1,2,512,4,0,0.000153,111
733,8,1,1,2,512,8,0,0.000164,103
734,8,1,1,2,256,1,0,0.00018,193
735,8,1,1,2,256,2,0,0.00018,193
736,8,1,1,2,256,4,0,0.000173,183
737,8,1,1,2,256,8,0,0.000173,183
738,8,1,1,2,128,1,0,0.000171,202
739,8,1,1,2,128,2,0,0.000171,202
740,8,1,1,2,128,4,0,0.000166,205
741,8,1,1,2,128,8,0,0.000166,205
742,8,1,1,3,512,1,0,0.000246,148
743,8,1,1,3,512,2,0,0.000246,148
744,8,1,1,3,512,4,0,0.000256,131
745,8,1,1,3,512,8,0,0.000256,131
746,8,1,1,3,256,1,0,0.000253,220
747,8,1,1,3,256,2,0,0.000253,220
748,8,1,1,3,256,4,0,0.000255,171
749,8,1,1,3,256,8,0,0.000255,171
750,8,1,1,3,128,1,0,0.000286,315
751,8,1,1,3,128,2,0,0.000277,284
752,8,1,1,3,128,4,0,0.000261,256
753,8,1,1,3,128,8,0,0.000261,256
754,8,1,1,4,512,1,0,3.90E-05,91
755,8,1,1,4,512,2,0,3.90E-05,91
756,8,1,1,4,512,4,0,4.80E-05,107
757,8,1,1,4,512,8,0,4.80E-05,107
758,8,1,1,4,256,1,0,3.70E-05,150
759,8,1,1,4,256,2,0,3.70E-05,150
760,8,1,1,4,256,4,0,5.10E-05,187
761,8,1,1,4,256,8,0,5.10E-05,187
762,8,1,1,4,128,1,0,4.60E-05,222
763,8,1,1,4,128,2,0,4.60E-05,222
764,8,1,1,4,128,4,0,5.90E-05,287
765,8,1,1,4,128,8,0,5.90E-05,287
766,8,1,2,1,512,1,0,0.000146,119
767,8,1,2,1,512,2,0,0.000147,113
768,8,1,2,1,512,4,0,0.000153,93
769,8,1,2,1,512,8,0,0.000153,93
770,8,1,2,1,256,1,0,0.000175,178
771,8,1,2,1,256,2,0,0.000171,171
772,8,1,2,1,256,4,0,0.000146,131
773,8,1,2,1,256,8,0,0.000146,131
774,8,1,2,1,128,1,0,0.000226,236
775,8,1,2,1,128,2,0,0.000204,262
776,8,1,2,1,128,4,0,0.000204,193
777,8,1,2,1,128,8,0,0.000204,193
778,8,1,2,2,512,1,0,0.00015,121
779,8,1,2,2,512,2,0,0.00015,121
780,8,1,2,2,512,4,0,0.000164,103
781,8,1,2,2,512,8,0,0.000164,103
782,8,1,2,2,256,1,0,0.00018,193
783,8,1,2,2,256,2,0,0.00018,193
784,8,1,2,2,256,4,0,0.000173,183
785,8,1,2,2,256,8,0,0.000173,183
786,8,1,2,2,128,1,0,0.000171,202
787,8,1,2,2,128,2,0,0.000171,202
788,8,1,2,2,128,4,0,0.000166,205
789,8,1,2,2,128,8,0,0.000166,205
790,8,1,2,3,512,1,0,0.000246,148
791,8,1,2,3,512,2,0,0.000246,148
792,8,1,2,3,512,4,0,0.000256,131
793,8,1,2,3,512,8,0,0.000256,131
794,8,1,2,3,256,1,0,0.000253,220
795,8,1,2,3,256,2,0,0.000253,220
796,8,1,2,3,256,4,0,0.000255,171
797,8,1,2,3,256,8,0,0.000255,171
798,8,1,2,3,128,1,0,0.000286,315
799,8,1,2,3,128,2,0,0.000277,284
800,8,1,2,3,128,4,0,0.000261,256
801,8,1,2,3,128,8,0,0.000261,256
802,8,1,2,4,512,1,0,3.90E-05,91
803,8,1,2,4,512,2,0,3.90E-05,91
804,8,1,2,4,512,4,0,4.80E-05,107
805,8,1,2,4,512,8,0,4.80E-05,107
806,8,1,2,4,256,1,0,3.70E-05,150
807,8,1,2,4,256,2,0,3.70E-05,150
808,8,1,2,4,256,4,0,5.10E-05,187
809,8,1,2,4,256,8,0,5.10E-05,187
810,8,1,2,4,128,1,0,4.60E-05,222
811,8,1,2,4,128,2,0,4.60E-05,222
812,8,1,2,4,128,4,0,5.90E-05,287
813,8,1,2,4,128,8,0,5.90E-05,287
814,8,1,3,1,512,1,0,0.000146,119
815,8,1,3,1,512,2,0,0.000147,113
816,8,1,3,1,512,4,0,0.000153,93
817,8,1,3,1,512,8,0,0.000153,93
818,8,1,3,1,256,1,0,0.000175,178
819,8,1,3,1,256,2,0,0.000171,171
820,8,1,3,1,256,4,0,0.000146,131
821,8,1,3,1,256,8,0,0.000146,131
822,8,1,3,1,128,1,0,0.000226,236
823,8,1,3,1,128,2,0,0.000204,262
824,8,1,3,1,128,4,0,0.000204,193
825,8,1,3,1,128,8,0,0.000204,193
826,8,1,3,2,512,1,0,0.00015,121
827,8,1,3,2,512,2,0,0.00015,121
828,8,1,3,2,512,4,0,0.000164,103
829,8,1,3,2,512,8,0,0.000164,103
830,8,1,3,2,256,1,0,0.00018,193
831,8,1,3,2,256,2,0,0.00018,193
832,8,1,3,2,256,4,0,0.000173,183
833,8,1,3,2,256,8,0,0.000173,183
834,8,1,3,2,128,1,0,0.000171,202
835,8,1,3,2,128,2,0,0.000171,202
836,8,1,3,2,128,4,0,0.000166,205
837,8,1,3,2,128,8,0,0.000166,205
838,8,1,3,3,512,1,0,0.000246,148
839,8,1,3,3,512,2,0,0.000246,148
840,8,1,3,3,512,4,0,0.000256,131
841,8,1,3,3,512,8,0,0.000256,131
842,8,1,3,3,256,1,0,0.000253,220
843,8,1,3,3,256,2,0,0.000253,220
844,8,1,3,3,256,4,0,0.000255,171
845,8,1,3,3,256,8,0,0.000255,171
846,8,1,3,3,128,1,0,0.000286,315
847,8,1,3,3,128,2,0,0.000277,284
848,8,1,3,3,128,4,0,0.000261,256
849,8,1,3,3,128,8,0,0.000261,256
850,8,1,3,4,512,1,0,3.90E-05,91
851,8,1,3,4,512,2,0,3.90E-05,91
852,8,1,3,4,512,4,0,4.80E-05,107
853,8,1,3,4,512,8,0,4.80E-05,107
854,8,1,3,4,256,1,0,3.70E-05,150
855,8,1,3,4,256,2,0,3.70E-05,150
856,8,1,3,4,256,4,0,5.10E-05,187
857,8,1,3,4,256,8,0,5.10E-05,187
858,8,1,3,4,128,1,0,4.60E-05,222
859,8,1,3,4,128,2,0,4.60E-05,222
860,8,1,3,4,128,4,0,5.90E-05,287
861,8,1,3,4,128,8,0,5.90E-05,287
862,8,1,4,1,512,1,0,0.000146,119
863,8,1,4,1,512,2,0,0.000147,113
864,8,1,4,1,512,4,0,0.000153,93
865,8,1,4,1,512,8,0,0.000153,93
866,8,1,4,1,256,1,0,0.000175,178
867,8,1,4,1,256,2,0,0.000171,171
868,8,1,4,1,256,4,0,0.000146,131
869,8,1,4,1,256,8,0,0.000146,131
870,8,1,4,1,128,1,0,0.000226,236
871,8,1,4,1,128,2,0,0.000204,262
872,8,1,4,1,128,4,0,0.000204,193
873,8,1,4,1,128,8,0,0.000204,193
874,8,1,4,2,512,1,0,0.00015,121
875,8,1,4,2,512,2,0,0.00015,121
876,8,1,4,2,512,4,0,0.000164,103
877,8,1,4,2,512,8,0,0.000164,103
878,8,1,4,2,256,1,0,0.00018,193
879,8,1,4,2,256,2,0,0.00018,193
880,8,1,4,2,256,4,0,0.000173,183
881,8,1,4,2,256,8,0,0.000173,183
882,8,1,4,2,128,1,0,0.000171,202
883,8,1,4,2,128,2,0,0.000171,202
884,8,1,4,2,128,4,0,0.000166,205
885,8,1,4,2,128,8,0,0.000166,205
886,8,1,4,3,512,1,0,0.000246,148
887,8,1,4,3,512,2,0,0.000246,148
888,8,1,4,3,512,4,0,0.000256,131
889,8,1,4,3,512,8,0,0.000256,131
890,8,1,4,3,256,1,0,0.000253,220
891,8,1,4,3,256,2,0,0.000253,220
892,8,1,4,3,256,4,0,0.000255,171
893,8,1,4,3,256,8,0,0.000255,171
894,8,1,4,3,128,1,0,0.000286,315
895,8,1,4,3,128,2,0,0.000277,284
896,8,1,4,3,128,4,0,0.000261,256
897,8,1,4,3,128,8,0,0.000261,256
898,8,1,4,4,512,1,0,3.90E-05,91
899,8,1,4,4,512,2,0,3.90E-05,91
900,8,1,4,4,512,4,0,4.80E-05,107
901,8,1,4,4,512,8,0,4.80E-05,107
902,8,1,4,4,256,1,0,3.70E-05,150
903,8,1,4,4,256,2,0,3.70E-05,150
904,8,1,4,4,256,4,0,5.10E-05,187
905,8,1,4,4,256,8,0,5.10E-05,187
906,8,1,4,4,128,1,0,4.60E-05,222
907,8,1,4,4,128,2,0,4.60E-05,222
908,8,1,4,4,128,4,0,5.90E-05,287
909,8,1,4,4,128,8,0,5.90E-05,287
910,8,2,1,1,512,1,0,0.000148,142
911,8,2,1,1,512,2,0,0.000144,146
912,8,2,1,1,512,4,0,0.000158,118
913,8,2,1,1,512,8,0,0.000158,118
914,8,2,1,1,256,1,0,0.000153,204
915,8,2,1,1,256,2,0,0.000145,201
916,8,2,1,1,256,4,0,0.000148,135
917,8,2,1,1,256,8,0,0.000137,137
918,8,2,1,1,128,1,0,0.000176,252
919,8,2,1,1,128,2,0,0.000174,280
920,8,2,1,1,128,4,0,0.000158,233
921,8,2,1,1,128,8,0,0.000158,233
922,8,2,1,2,512,1,0,0.000146,129
923,8,2,1,2,512,2,0,0.000146,129
924,8,2,1,2,512,4,0,0.00015,115
925,8,2,1,2,512,8,0,0.00015,115
926,8,2,1,2,256,1,0,0.000138,196
927,8,2,1,2,256,2,0,0.000138,196
928,8,2,1,2,256,4,0,0.000159,201
929,8,2,1,2,256,8,0,0.000159,201
930,8,2,1,2,128,1,0,0.000159,248
931,8,2,1,2,128,2,0,0.000159,248
932,8,2,1,2,128,4,0,0.000158,279
933,8,2,1,2,128,8,0,0.000158,279
934,8,2,1,3,512,1,0,0.000243,174
935,8,2,1,3,512,2,0,0.000243,174
936,8,2,1,3,512,4,0,0.000246,139
937,8,2,1,3,512,8,0,0.000246,139
938,8,2,1,3,256,1,0,0.000261,255
939,8,2,1,3,256,2,0,0.000261,255
940,8,2,1,3,256,4,0,0.00025,198
941,8,2,1,3,256,8,0,0.00025,198
942,8,2,1,3,128,1,0,0.000273,295
943,8,2,1,3,128,2,0,0.000262,275
944,8,2,1,3,128,4,0,0.000262,270
945,8,2,1,3,128,8,0,0.000262,270
946,8,2,1,4,512,1,0,3.70E-05,147
947,8,2,1,4,512,2,0,3.70E-05,147
948,8,2,1,4,512,4,0,4.00E-05,152
949,8,2,1,4,512,8,0,4.00E-05,152
950,8,2,1,4,256,1,0,3.60E-05,238
951,8,2,1,4,256,2,0,3.60E-05,238
952,8,2,1,4,256,4,0,4.20E-05,261
953,8,2,1,4,256,8,0,4.20E-05,261
954,8,2,1,4,128,1,0,4.00E-05,325
955,8,2,1,4,128,2,0,4.00E-05,325
956,8,2,1,4,128,4,0,4.40E-05,348
957,8,2,1,4,128,8,0,4.40E-05,348
958,8,2,2,1,512,1,0,0.000148,142
959,8,2,2,1,512,2,0,0.000144,146
960,8,2,2,1,512,4,0,0.000158,118
961,8,2,2,1,512,8,0,0.000158,118
962,8,2,2,1,256,1,0,0.000153,204
963,8,2,2,1,256,2,0,0.000145,201
964,8,2,2,1,256,4,0,0.000137,137
965,8,2,2,1,256,8,0,0.000137,137
966,8,2,2,1,128,1,0,0.000176,252
967,8,2,2,1,128,2,0,0.000174,280
968,8,2,2,1,128,4,0,0.000158,233
969,8,2,2,1,128,8,0,0.000158,233
970,8,2,2,2,512,1,0,0.000146,129
971,8,2,2,2,512,2,0,0.000146,129
972,8,2,2,2,512,4,0,0.00015,115
973,8,2,2,2,512,8,0,0.00015,115
974,8,2,2,2,256,1,0,0.000138,196
975,8,2,2,2,256,2,0,0.000138,196
976,8,2,2,2,256,4,0,0.000159,201
977,8,2,2,2,256,8,0,0.000159,201
978,8,2,2,2,128,1,0,0.000159,248
979,8,2,2,2,128,2,0,0.000159,248
980,8,2,2,2,128,4,0,0.000158,279
981,8,2,2,2,128,8,0,0.000158,279
982,8,2,2,3,512,1,0,0.000243,174
983,8,2,2,3,512,2,0,0.000243,174
984,8,2,2,3,512,4,0,0.000246,139
985,8,2,2,3,512,8,0,0.000246,139
986,8,2,2,3,256,1,0,0.000261,255
987,8,2,2,3,256,2,0,0.000261,255
988,8,2,2,3,256,4,0,0.00025,198
989,8,2,2,3,256,8,0,0.00025,198
990,8,2,2,3,128,1,0,0.000273,295
991,8,2,2,3,128,2,0,0.000262,275
992,8,2,2,3,128,4,0,0.000262,270
993,8,2,2,3,128,8,0,0.000262,270
994,8,2,2,4,512,1,0,3.70E-05,147
995,8,2,2,4,512,2,0,3.70E-05,147
996,8,2,2,4,512,4,0,4.00E-05,152
997,8,2,2,4,512,8,0,4.00E-05,152
998,8,2,2,4,256,1,0,3.60E-05,238
999,8,2,2,4,256,2,0,3.60E-05,238
1000,8,2,2,4,256,4,0,4.20E-05,261
1001,8,2,2,4,256,8,0,4.20E-05,261
1002,8,2,2,4,128,1,0,4.00E-05,325
1003,8,2,2,4,128,2,0,4.00E-05,325
1004,8,2,2,4,128,4,0,4.40E-05,348
1005,8,2,2,4,128,8,0,4.40E-05,348
1006,8,2,3,1,512,1,0,0.000148,142
1007,8,2,3,1,512,2,0,0.000144,146
1008,8,2,3,1,512,4,0,0.000158,118
1009,8,2,3,1,512,8,0,0.000158,118
1010,8,2,3,1,256,1,0,0.000153,204
1011,8,2,3,1,256,2,0,0.000145,201
1012,8,2,3,1,256,4,0,0.000137,137
1013,8,2,3,1,256,8,0,0.000137,137
1014,8,2,3,1,128,1,0,0.000176,252
1015,8,2,3,1,128,2,0,0.000174,280
1016,8,2,3,1,128,4,0,0.000158,233
1017,8,2,3,1,128,8,0,0.000158,233
1018,8,2,3,2,512,1,0,0.000146,129
1019,8,2,3,2,512,2,0,0.000147,130
1020,8,2,3,2,512,4,0,0.00015,115
1021,8,2,3,2,512,8,0,0.00015,115
1022,8,2,3,2,256,1,0,0.000138,196
1023,8,2,3,2,256,2,0,0.000138,196
1024,8,2,3,2,256,4,0,0.000159,201
1025,8,2,3,2,256,8,0,0.000159,201
1026,8,2,3,2,128,1,0,0.000159,248
1027,8,2,3,2,128,2,0,0.000159,248
1028,8,2,3,2,128,4,0,0.000158,279
1029,8,2,3,2,128,8,0,0.000158,279
1030,8,2,3,3,512,1,0,0.000243,174
1031,8,2,3,3,512,2,0,0.000243,174
1032,8,2,3,3,512,4,0,0.000246,139
1033,8,2,3,3,512,8,0,0.000246,139
1034,8,2,3,3,256,1,0,0.000261,255
1035,8,2,3,3,256,2,0,0.000261,255
1036,8,2,3,3,256,4,0,0.00025,198
1037,8,2,3,3,256,8,0,0.00025,198
1038,8,2,3,3,128,1,0,0.000273,295
1039,8,2,3,3,128,2,0,0.000262,275
1040,8,2,3,3,128,4,0,0.000264,269
1041,8,2,3,3,128,8,0,0.000262,270
1042,8,2,3,4,512,1,0,3.70E-05,147
1043,8,2,3,4,512,2,0,3.70E-05,147
1044,8,2,3,4,512,4,0,4.00E-05,152
1045,8,2,3,4,512,8,0,4.00E-05,152
1046,8,2,3,4,256,1,0,3.60E-05,238
1047,8,2,3,4,256,2,0,3.60E-05,238
1048,8,2,3,4,256,4,0,4.20E-05,261
1049,8,2,3,4,256,8,0,4.20E-05,261
1050,8,2,3,4,128,1,0,4.00E-05,325
1051,8,2,3,4,128,2,0,4.00E-05,325
1052,8,2,3,4,128,4,0,4.40E-05,348
1053,8,2,3,4,128,8,0,4.40E-05,348
1054,8,2,4,1,512,1,0,0.000148,142
1055,8,2,4,1,512,2,0,0.000144,146
1056,8,2,4,1,512,4,0,0.000158,118
1057,8,2,4,1,512,8,0,0.000158,118
1058,8,2,4,1,256,1,0,0.000153,204
1059,8,2,4,1,256,2,0,0.000145,201
1060,8,2,4,1,256,4,0,0.000137,137
1061,8,2,4,1,256,8,0,0.000137,137
1062,8,2,4,1,128,1,0,0.000176,252
1063,8,2,4,1,128,2,0,0.000174,280
1064,8,2,4,1,128,4,0,0.000158,233
1065,8,2,4,1,128,8,0,0.000158,233
1066,8,2,4,2,512,1,0,0.000146,129
1067,8,2,4,2,512,2,0,0.000146,129
1068,8,2,4,2,512,4,0,0.00015,115
1069,8,2,4,2,512,8,0,0.00015,115
1070,8,2,4,2,256,1,0,0.000138,196
1071,8,2,4,2,256,2,0,0.000138,196
1072,8,2,4,2,256,4,0,0.000159,201
1073,8,2,4,2,256,8,0,0.000159,201
1074,8,2,4,2,128,1,0,0.000159,248
1075,8,2,4,2,128,2,0,0.000159,248
1076,8,2,4,2,128,4,0,0.000158,279
1077,8,2,4,2,128,8,0,0.000158,279
1078,8,2,4,3,512,1,0,0.000243,174
1079,8,2,4,3,512,2,0,0.000243,174
1080,8,2,4,3,512,4,0,0.000246,139
1081,8,2,4,3,512,8,0,0.000246,139
1082,8,2,4,3,256,1,0,0.000261,255
1083,8,2,4,3,256,2,0,0.000261,255
1084,8,2,4,3,256,4,0,0.00025,198
1085,8,2,4,3,256,8,0,0.00025,198
1086,8,2,4,3,128,1,0,0.000273,295
1087,8,2,4,3,128,2,0,0.000262,275
1088,8,2,4,3,128,4,0,0.000262,270
1089,8,2,4,3,128,8,0,0.000262,270
1090,8,2,4,4,512,1,0,3.70E-05,147
1091,8,2,4,4,512,2,0,3.70E-05,147
1092,8,2,4,4,512,4,0,4.00E-05,152
1093,8,2,4,4,512,8,0,4.00E-05,152
1094,8,2,4,4,256,1,0,3.60E-05,238
1095,8,2,4,4,256,2,0,3.60E-05,238
1096,8,2,4,4,256,4,0,4.20E-05,261
1097,8,2,4,4,256,8,0,4.20E-05,261
1098,8,2,4,4,128,1,0,4.00E-05,325
1099,8,2,4,4,128,2,0,4.00E-05,325
1100,8,2,4,4,128,4,0,4.40E-05,348
1101,8,2,4,4,128,8,0,4.40E-05,348
1102,8,3,1,1,512,1,0,0.000139,141
1103,8,3,1,1,512,2,0,0.000135,144
1104,8,3,1,1,512,4,0,0.000146,115
1105,8,3,1,1,512,8,0,0.000146,115
1106,8,3,1,1,256,1,0,0.00019,217
1107,8,3,1,1,256,2,0,0.000178,205
1108,8,3,1,1,256,4,0,0.000184,203
1109,8,3,1,1,256,8,0,0.000184,203
1110,8,3,1,1,128,1,0,0.000188,334
1111,8,3,1,1,128,2,0,0.000176,329
1112,8,3,1,1,128,4,0,0.000217,288
1113,8,3,1,1,128,8,0,0.000217,288
1114,8,3,1,2,512,1,0,0.000152,158
1115,8,3,1,2,512,2,0,0.000152,158
1116,8,3,1,2,512,4,0,0.000138,147
1117,8,3,1,2,512,8,0,0.000138,147
1118,8,3,1,2,256,1,0,0.000167,219
1119,8,3,1,2,256,2,0,0.000167,219
1120,8,3,1,2,256,4,0,0.000169,226
1121,8,3,1,2,256,8,0,0.000169,226
1122,8,3,1,2,128,1,0,0.000183,367
1123,8,3,1,2,128,2,0,0.000183,367
1124,8,3,1,2,128,4,0,0.000172,357
1125,8,3,1,2,128,8,0,0.000172,357
1126,8,3,1,3,512,1,0,0.000296,230
1127,8,3,1,3,512,2,0,0.000296,230
1128,8,3,1,3,512,4,0,0.000281,177
1129,8,3,1,3,512,8,0,0.000281,177
1130,8,3,1,3,256,1,0,0.0003,321
1131,8,3,1,3,256,2,0,0.0003,321
1132,8,3,1,3,256,4,0,0.000305,245
1133,8,3,1,3,256,8,0,0.000305,245
1134,8,3,1,3,128,1,0,0.000291,403
1135,8,3,1,3,128,2,0,0.000309,417
1136,8,3,1,3,128,4,0,0.000312,398
1137,8,3,1,3,128,8,0,0.000312,398
1138,8,3,1,4,512,1,0,3.40E-05,163
1139,8,3,1,4,512,2,0,3.40E-05,163
1140,8,3,1,4,512,4,0,3.90E-05,165
1141,8,3,1,4,512,8,0,3.90E-05,165
1142,8,3,1,4,256,1,0,4.00E-05,251
1143,8,3,1,4,256,2,0,4.00E-05,251
1144,8,3,1,4,256,4,0,4.00E-05,303
1145,8,3,1,4,256,8,0,4.00E-05,303
1146,8,3,1,4,128,1,0,3.80E-05,390
1147,8,3,1,4,128,2,0,3.80E-05,390
1148,8,3,1,4,128,4,0,4.50E-05,449
1149,8,3,1,4,128,8,0,4.50E-05,449
1150,8,3,2,1,512,1,0,0.000139,141
1151,8,3,2,1,512,2,0,0.000135,144
1152,8,3,2,1,512,4,0,0.000146,115
1153,8,3,2,1,512,8,0,0.000146,115
1154,8,3,2,1,256,1,0,0.00019,217
1155,8,3,2,1,256,2,0,0.000178,205
1156,8,3,2,1,256,4,0,0.000184,203
1157,8,3,2,1,256,8,0,0.000184,203
1158,8,3,2,1,128,1,0,0.000188,334
1159,8,3,2,1,128,2,0,0.000176,329
1160,8,3,2,1,128,4,0,0.000218,279
1161,8,3,2,1,128,8,0,0.000217,288
1162,8,3,2,2,512,1,0,0.000152,158
1163,8,3,2,2,512,2,0,0.000152,158
1164,8,3,2,2,512,4,0,0.000138,147
1165,8,3,2,2,512,8,0,0.000138,147
1166,8,3,2,2,256,1,0,0.000167,219
1167,8,3,2,2,256,2,0,0.000167,219
1168,8,3,2,2,256,4,0,0.000169,226
1169,8,3,2,2,256,8,0,0.000169,226
1170,8,3,2,2,128,1,0,0.000183,367
1171,8,3,2,2,128,2,0,0.000183,367
1172,8,3,2,2,128,4,0,0.000172,357
1173,8,3,2,2,128,8,0,0.000172,357
