Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Parameter3,FF_Value,Flow
Throughput,8.346479037817897,catapult,Area,25356.717,FF,735,catapult_asic_latency
Throughput,8.665511265164644,catapult,Area,24996.818,FF,755,catapult_asic_latency
Throughput,8.550077805708032,catapult,Area,27318.199,FF,809,catapult_asic_latency
Throughput,8.631404502140589,catapult,Area,30769.816,FF,924,catapult_asic_latency
Throughput,8.56142393602904,catapult,Area,31640.967,FF,1060,catapult_asic_latency
Throughput,8.361553576654542,catapult,Area,34427.848,FF,1146,catapult_asic_latency
Throughput,8.619797951936006,catapult,Area,28515.467,FF,916,catapult_asic_latency
Throughput,8.366590530692838,catapult,Area,28759.121,FF,924,catapult_asic_latency
Throughput,8.569347444192125,catapult,Area,29711.137,FF,950,catapult_asic_latency
Throughput,8.357360745476578,catapult,Area,29962.771,FF,1003,catapult_asic_latency
Throughput,8.346479037817897,catapult,Area,34834.562,FF,1114,catapult_asic_latency
Throughput,8.34480744356824,catapult,Area,34075.664,FF,1184,catapult_asic_latency
Throughput,8.362392647784384,catapult,Area,31403.162,FF,1015,catapult_asic_latency
Throughput,8.413825598223,catapult,Area,29515.094,FF,1021,catapult_asic_latency
Throughput,8.374157350416615,catapult,Area,30462.320,FF,1039,catapult_asic_latency
Throughput,8.613635384814161,catapult,Area,32662.406,FF,1097,catapult_asic_latency
Throughput,8.645732466454557,catapult,Area,37172.172,FF,1217,catapult_asic_latency
Throughput,8.646629543803824,catapult,Area,35678.047,FF,1350,catapult_asic_latency
Throughput,8.545109633756601,catapult,Area,32836.902,FF,1113,catapult_asic_latency
Throughput,8.373315916836226,catapult,Area,32686.879,FF,1114,catapult_asic_latency
Throughput,8.469910642442722,catapult,Area,32908.191,FF,1135,catapult_asic_latency
Throughput,8.600448943434847,catapult,Area,35600.641,FF,1185,catapult_asic_latency
Throughput,8.595126563238644,catapult,Area,42845.949,FF,1271,catapult_asic_latency
Throughput,8.652015919709292,catapult,Area,31722.629,FF,1159,catapult_asic_latency
Throughput,8.369951872776731,catapult,Area,30262.287,FF,1165,catapult_asic_latency
Throughput,8.459879023729961,catapult,Area,32428.326,FF,1189,catapult_asic_latency
Throughput,8.353172117111473,catapult,Area,34598.090,FF,1243,catapult_asic_latency
Throughput,8.568613169958441,catapult,Area,24839.346,FF,641,catapult_asic_latency
Throughput,8.573755733699146,catapult,Area,24850.518,FF,650,catapult_asic_latency
Throughput,8.788504635936196,catapult,Area,25664.744,FF,680,catapult_asic_latency
Throughput,8.768699251153084,catapult,Area,27712.412,FF,738,catapult_asic_latency
Throughput,8.584133088399403,catapult,Area,31805.354,FF,851,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,42923.887,FF,1065,catapult_asic_latency
Throughput,8.867685268114464,catapult,Area,29288.994,FF,859,catapult_asic_latency
Throughput,8.586712920426931,catapult,Area,28879.887,FF,941,catapult_asic_latency
Throughput,8.651716500553709,catapult,Area,32793.809,FF,1234,catapult_asic_latency
Throughput,8.706251088281386,catapult,Area,40147.910,FF,1921,catapult_asic_latency
Throughput,8.742710764899766,catapult,Area,52658.156,FF,3290,catapult_asic_latency
Throughput,8.676262613116775,catapult,Area,32007.248,FF,992,catapult_asic_latency
Throughput,8.940785179754485,catapult,Area,34087.633,FF,1096,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,37737.688,FF,1305,catapult_asic_latency
Throughput,8.804754567466432,catapult,Area,60198.992,FF,3504,catapult_asic_latency
Throughput,8.783101313073647,catapult,Area,31742.047,FF,1064,catapult_asic_latency
Throughput,9.020874303137461,catapult,Area,32517.969,FF,1099,catapult_asic_latency
Throughput,8.681535242692318,catapult,Area,37679.164,FF,1443,catapult_asic_latency
Throughput,8.884229604029887,catapult,Area,44533.453,FF,2118,catapult_asic_latency
Throughput,8.83017801638881,catapult,Area,34375.180,FF,1114,catapult_asic_latency
Throughput,8.587524045067326,catapult,Area,36640.703,FF,1220,catapult_asic_latency
Throughput,8.568613169958441,catapult,Area,24839.346,FF,641,catapult_asic_latency
Throughput,8.573755733699146,catapult,Area,24850.518,FF,650,catapult_asic_latency
Throughput,8.788504635936196,catapult,Area,25664.744,FF,680,catapult_asic_latency
Throughput,8.768699251153084,catapult,Area,27712.412,FF,738,catapult_asic_latency
Throughput,8.584133088399403,catapult,Area,31805.354,FF,851,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,42923.887,FF,1065,catapult_asic_latency
Throughput,8.867685268114464,catapult,Area,29288.994,FF,859,catapult_asic_latency
Throughput,8.586712920426931,catapult,Area,28879.887,FF,941,catapult_asic_latency
Throughput,8.651716500553709,catapult,Area,32793.809,FF,1234,catapult_asic_latency
Throughput,8.706251088281386,catapult,Area,40147.910,FF,1921,catapult_asic_latency
Throughput,8.676262613116775,catapult,Area,32007.248,FF,992,catapult_asic_latency
Throughput,8.940785179754485,catapult,Area,34087.633,FF,1096,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,37737.688,FF,1305,catapult_asic_latency
Throughput,8.804754567466432,catapult,Area,60198.992,FF,3504,catapult_asic_latency
Throughput,8.783101313073647,catapult,Area,31742.047,FF,1064,catapult_asic_latency
Throughput,9.020874303137461,catapult,Area,32517.969,FF,1099,catapult_asic_latency
Throughput,8.681535242692318,catapult,Area,37679.164,FF,1443,catapult_asic_latency
Throughput,8.884229604029887,catapult,Area,44533.453,FF,2118,catapult_asic_latency
Throughput,8.83017801638881,catapult,Area,34375.180,FF,1114,catapult_asic_latency
Throughput,8.587524045067326,catapult,Area,36640.703,FF,1220,catapult_asic_latency
Throughput,8.568613169958441,catapult,Area,24839.346,FF,641,catapult_asic_latency
Throughput,8.573755733699146,catapult,Area,24850.518,FF,650,catapult_asic_latency
Throughput,8.788504635936196,catapult,Area,25664.744,FF,680,catapult_asic_latency
Throughput,8.768699251153084,catapult,Area,27712.412,FF,738,catapult_asic_latency
Throughput,8.584133088399403,catapult,Area,31805.354,FF,851,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,42923.887,FF,1065,catapult_asic_latency
Throughput,8.867685268114464,catapult,Area,29288.994,FF,859,catapult_asic_latency
Throughput,8.586712920426931,catapult,Area,28879.887,FF,941,catapult_asic_latency
Throughput,8.651716500553709,catapult,Area,32793.809,FF,1234,catapult_asic_latency
Throughput,8.706251088281386,catapult,Area,40147.910,FF,1921,catapult_asic_latency
Throughput,8.676262613116775,catapult,Area,32007.248,FF,992,catapult_asic_latency
Throughput,8.940785179754485,catapult,Area,34087.633,FF,1096,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,37737.688,FF,1305,catapult_asic_latency
Throughput,8.804754567466432,catapult,Area,60198.992,FF,3504,catapult_asic_latency
Throughput,8.783101313073647,catapult,Area,31742.047,FF,1064,catapult_asic_latency
Throughput,9.020874303137461,catapult,Area,32517.969,FF,1099,catapult_asic_latency
Throughput,8.681535242692318,catapult,Area,37679.164,FF,1443,catapult_asic_latency
Throughput,8.884229604029887,catapult,Area,44533.453,FF,2118,catapult_asic_latency
Throughput,8.83017801638881,catapult,Area,34375.180,FF,1114,catapult_asic_latency
Throughput,8.587524045067326,catapult,Area,36640.703,FF,1220,catapult_asic_latency
Throughput,8.568613169958441,catapult,Area,24839.346,FF,641,catapult_asic_latency
Throughput,8.573755733699146,catapult,Area,24850.518,FF,650,catapult_asic_latency
Throughput,8.788504635936196,catapult,Area,25664.744,FF,680,catapult_asic_latency
Throughput,8.768699251153084,catapult,Area,27712.412,FF,738,catapult_asic_latency
Throughput,8.584133088399403,catapult,Area,31805.354,FF,851,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,42923.887,FF,1065,catapult_asic_latency
Throughput,8.867685268114464,catapult,Area,29288.994,FF,859,catapult_asic_latency
Throughput,8.586712920426931,catapult,Area,28879.887,FF,941,catapult_asic_latency
Throughput,8.651716500553709,catapult,Area,32793.809,FF,1234,catapult_asic_latency
Throughput,8.706251088281386,catapult,Area,40147.910,FF,1921,catapult_asic_latency
Throughput,8.742710764899766,catapult,Area,52658.156,FF,3290,catapult_asic_latency
Throughput,8.676262613116775,catapult,Area,32007.248,FF,992,catapult_asic_latency
Throughput,8.940785179754485,catapult,Area,34087.633,FF,1096,catapult_asic_latency
Throughput,8.63080853414348,catapult,Area,37737.688,FF,1305,catapult_asic_latency
Throughput,8.804754567466432,catapult,Area,60198.992,FF,3504,catapult_asic_latency
Throughput,8.783101313073647,catapult,Area,31742.047,FF,1064,catapult_asic_latency
Throughput,9.020874303137461,catapult,Area,32517.969,FF,1099,catapult_asic_latency
Throughput,8.681535242692318,catapult,Area,37679.164,FF,1443,catapult_asic_latency
Throughput,8.884229604029887,catapult,Area,44533.453,FF,2118,catapult_asic_latency
Throughput,8.83017801638881,catapult,Area,34375.180,FF,1114,catapult_asic_latency
Throughput,8.587524045067326,catapult,Area,36640.703,FF,1220,catapult_asic_latency
Throughput,7.68586339146408,catapult,Area,30167.061,FF,1123,catapult_asic_latency
Throughput,7.5233788999315365,catapult,Area,28501.635,FF,1133,catapult_asic_latency
Throughput,7.777380267230786,catapult,Area,29939.631,FF,1155,catapult_asic_latency
Throughput,7.606413728055497,catapult,Area,31206.057,FF,1210,catapult_asic_latency
Throughput,7.6272996308386976,catapult,Area,31678.738,FF,1230,catapult_asic_latency
Throughput,7.519588528115742,catapult,Area,35376.672,FF,1409,catapult_asic_latency
Throughput,7.512809339924571,catapult,Area,38442.055,FF,1545,catapult_asic_latency
Throughput,8.174409194575462,catapult,Area,33248.938,FF,1444,catapult_asic_latency
Throughput,8.187527121183589,catapult,Area,36118.277,FF,1454,catapult_asic_latency
Throughput,8.186655751125665,catapult,Area,36430.828,FF,1477,catapult_asic_latency
Throughput,8.501883167121518,catapult,Area,34139.504,FF,1540,catapult_asic_latency
Throughput,8.334514056157955,catapult,Area,39991.770,FF,1683,catapult_asic_latency
Throughput,8.225442940102324,catapult,Area,41549.996,FF,1845,catapult_asic_latency
Throughput,7.570997024598169,catapult,Area,35856.004,FF,1442,catapult_asic_latency
Throughput,7.682556754888027,catapult,Area,35367.891,FF,1452,catapult_asic_latency
Throughput,7.798243835488249,catapult,Area,36855.363,FF,1483,catapult_asic_latency
Throughput,7.900766374338311,catapult,Area,39537.973,FF,1548,catapult_asic_latency
Throughput,7.527003123706296,catapult,Area,41397.848,FF,1629,catapult_asic_latency
Throughput,7.805487257542052,catapult,Area,44553.402,FF,1800,catapult_asic_latency
Throughput,7.545290606867723,catapult,Area,41380.555,FF,1699,catapult_asic_latency
Throughput,7.516592878779907,catapult,Area,38834.938,FF,1709,catapult_asic_latency
Throughput,7.8546574191166645,catapult,Area,40570.852,FF,1740,catapult_asic_latency
Throughput,7.528646499932242,catapult,Area,41590.430,FF,1810,catapult_asic_latency
Throughput,7.552870090634442,catapult,Area,45969.590,FF,1884,catapult_asic_latency
Throughput,7.640470041716966,catapult,Area,36584.574,FF,1761,catapult_asic_latency
Throughput,7.8366221024089775,catapult,Area,38001.559,FF,1771,catapult_asic_latency
Throughput,7.857126020444242,catapult,Area,39117.430,FF,1802,catapult_asic_latency
Throughput,7.626543421724972,catapult,Area,40231.703,FF,1867,catapult_asic_latency
Throughput,7.874387766351166,catapult,Area,43700.344,FF,1951,catapult_asic_latency
Throughput,7.4050487622461,catapult,Area,30277.184,FF,986,catapult_asic_latency
Throughput,7.373326254940129,catapult,Area,32391.617,FF,1003,catapult_asic_latency
Throughput,7.456954728827841,catapult,Area,32936.652,FF,1064,catapult_asic_latency
Throughput,7.524454477050415,catapult,Area,35401.141,FF,1196,catapult_asic_latency
Throughput,7.489402495468911,catapult,Area,38667.090,FF,1350,catapult_asic_latency
Throughput,7.4309111040104625,catapult,Area,47060.188,FF,1647,catapult_asic_latency
Throughput,8.186119615579823,catapult,Area,33718.426,FF,1291,catapult_asic_latency
Throughput,7.895962794223313,catapult,Area,36937.559,FF,1317,catapult_asic_latency
Throughput,7.927887931376202,catapult,Area,37550.422,FF,1366,catapult_asic_latency
Throughput,7.864293747100042,catapult,Area,43052.367,FF,1499,catapult_asic_latency
Throughput,8.212675443279156,catapult,Area,52108.336,FF,1695,catapult_asic_latency
Throughput,7.340257643043271,catapult,Area,37686.613,FF,1341,catapult_asic_latency
Throughput,7.2548407925188085,catapult,Area,38937.613,FF,1364,catapult_asic_latency
Throughput,7.561322324048029,catapult,Area,36851.375,FF,1426,catapult_asic_latency
Throughput,7.395082270290256,catapult,Area,41782.480,FF,1535,catapult_asic_latency
Throughput,7.265752150662636,catapult,Area,50556.758,FF,1743,catapult_asic_latency
Throughput,7.434723130910604,catapult,Area,41666.238,FF,1546,catapult_asic_latency
Throughput,7.233953283129698,catapult,Area,39445.406,FF,1566,catapult_asic_latency
Throughput,7.4948472924864165,catapult,Area,44884.309,FF,1609,catapult_asic_latency
Throughput,7.233220736197206,catapult,Area,47803.656,FF,1718,catapult_asic_latency
Throughput,7.571742257893542,catapult,Area,38000.492,FF,1598,catapult_asic_latency
Throughput,7.3478625067967736,catapult,Area,40599.848,FF,1621,catapult_asic_latency
Throughput,7.318876113384029,catapult,Area,39352.305,FF,1683,catapult_asic_latency
Throughput,7.704100892905293,catapult,Area,28700.602,FF,995,catapult_asic_latency
Throughput,7.921670521879655,catapult,Area,31535.363,FF,1025,catapult_asic_latency
Throughput,7.698703538324145,catapult,Area,31792.586,FF,1075,catapult_asic_latency
Throughput,7.701015763979269,catapult,Area,36368.316,FF,1220,catapult_asic_latency
Throughput,7.689468503937008,catapult,Area,40067.312,FF,1413,catapult_asic_latency
Throughput,8.00666154240328,catapult,Area,54316.668,FF,1777,catapult_asic_latency
Throughput,8.516944461005169,catapult,Area,37228.031,FF,1266,catapult_asic_latency
Throughput,8.654112434228745,catapult,Area,38578.777,FF,1495,catapult_asic_latency
Throughput,8.728974083675945,catapult,Area,42742.211,FF,1846,catapult_asic_latency
Throughput,7.738859911157888,catapult,Area,41669.164,FF,1381,catapult_asic_latency
Throughput,7.961720049999602,catapult,Area,40326.664,FF,1527,catapult_asic_latency
Throughput,7.756206904575387,catapult,Area,40134.078,FF,1488,catapult_asic_latency
Throughput,7.722723341159027,catapult,Area,43441.523,FF,1682,catapult_asic_latency
Throughput,7.764035435057726,catapult,Area,45175.047,FF,1686,catapult_asic_latency
Throughput,7.704100892905293,catapult,Area,28700.602,FF,995,catapult_asic_latency
Throughput,7.921670521879655,catapult,Area,31535.363,FF,1025,catapult_asic_latency
Throughput,7.698703538324145,catapult,Area,31792.586,FF,1075,catapult_asic_latency
Throughput,7.701015763979269,catapult,Area,36368.316,FF,1220,catapult_asic_latency
Throughput,7.689468503937008,catapult,Area,40067.312,FF,1413,catapult_asic_latency
Throughput,8.516944461005169,catapult,Area,37228.031,FF,1266,catapult_asic_latency
Throughput,8.654112434228745,catapult,Area,38578.777,FF,1495,catapult_asic_latency
Throughput,8.728974083675945,catapult,Area,42742.211,FF,1846,catapult_asic_latency
Throughput,7.738859911157888,catapult,Area,41669.164,FF,1381,catapult_asic_latency
Throughput,7.961720049999602,catapult,Area,40326.664,FF,1527,catapult_asic_latency
Throughput,7.756206904575387,catapult,Area,40134.078,FF,1488,catapult_asic_latency
Throughput,7.722723341159027,catapult,Area,43441.523,FF,1682,catapult_asic_latency
Throughput,7.852067056652664,catapult,Area,50004.543,FF,2229,catapult_asic_latency
Throughput,7.764035435057726,catapult,Area,45175.047,FF,1686,catapult_asic_latency
Throughput,7.704100892905293,catapult,Area,28700.602,FF,995,catapult_asic_latency
Throughput,7.921670521879655,catapult,Area,31535.363,FF,1025,catapult_asic_latency
Throughput,7.698703538324145,catapult,Area,31792.586,FF,1075,catapult_asic_latency
Throughput,7.701015763979269,catapult,Area,36368.316,FF,1220,catapult_asic_latency
Throughput,7.689468503937008,catapult,Area,40067.312,FF,1413,catapult_asic_latency
Throughput,8.516944461005169,catapult,Area,37228.031,FF,1266,catapult_asic_latency
Throughput,8.654112434228745,catapult,Area,38578.777,FF,1495,catapult_asic_latency
Throughput,8.728974083675945,catapult,Area,42742.211,FF,1846,catapult_asic_latency
Throughput,7.738859911157888,catapult,Area,41669.164,FF,1381,catapult_asic_latency
Throughput,7.961720049999602,catapult,Area,40326.664,FF,1527,catapult_asic_latency
Throughput,7.756206904575387,catapult,Area,40134.078,FF,1488,catapult_asic_latency
Throughput,7.722723341159027,catapult,Area,43441.523,FF,1682,catapult_asic_latency
Throughput,7.764035435057726,catapult,Area,45175.047,FF,1686,catapult_asic_latency
Throughput,8.77092963083157,catapult,Area,28887.865,FF,1299,catapult_asic_latency
Throughput,8.748982930734302,catapult,Area,30741.887,FF,1309,catapult_asic_latency
Throughput,8.996770159512735,catapult,Area,30914.254,FF,1336,catapult_asic_latency
Throughput,8.767392314503898,catapult,Area,32831.316,FF,1389,catapult_asic_latency
Throughput,8.911385185713268,catapult,Area,34528.395,FF,1482,catapult_asic_latency
Throughput,8.785030308354564,catapult,Area,35168.391,FF,1598,catapult_asic_latency
Throughput,8.739348918505572,catapult,Area,37700.180,FF,1696,catapult_asic_latency
Throughput,9.130168816821422,catapult,Area,35674.855,FF,1742,catapult_asic_latency
Throughput,9.110787172011662,catapult,Area,38424.496,FF,1752,catapult_asic_latency
Throughput,9.015019021690136,catapult,Area,38767.105,FF,1776,catapult_asic_latency
Throughput,9.059448098421845,catapult,Area,39685.871,FF,1834,catapult_asic_latency
Throughput,9.286430667508636,catapult,Area,42861.645,FF,1942,catapult_asic_latency
Throughput,9.007791739854975,catapult,Area,43411.465,FF,2107,catapult_asic_latency
Throughput,8.74630468627005,catapult,Area,37974.691,FF,1878,catapult_asic_latency
Throughput,9.05173974437887,catapult,Area,38997.461,FF,1888,catapult_asic_latency
Throughput,8.752505404672087,catapult,Area,39109.980,FF,1919,catapult_asic_latency
Throughput,8.773546004088473,catapult,Area,40731.516,FF,1990,catapult_asic_latency
Throughput,8.79120879120879,catapult,Area,45761.309,FF,2248,catapult_asic_latency
Throughput,9.115437905636988,catapult,Area,42085.988,FF,2054,catapult_asic_latency
Throughput,9.233013563296925,catapult,Area,41649.215,FF,2064,catapult_asic_latency
Throughput,9.247186543494141,catapult,Area,44923.410,FF,2088,catapult_asic_latency
Throughput,9.081497357284269,catapult,Area,44201.219,FF,2152,catapult_asic_latency
Throughput,8.807158458394984,catapult,Area,41563.297,FF,2161,catapult_asic_latency
Throughput,8.772699359592947,catapult,Area,41906.172,FF,2192,catapult_asic_latency
Throughput,8.753348155669544,catapult,Area,45189.676,FF,2263,catapult_asic_latency
Throughput,8.88572951839346,catapult,Area,30652.775,FF,1202,catapult_asic_latency
Throughput,9.058463322282007,catapult,Area,31695.230,FF,1195,catapult_asic_latency
Throughput,8.904560916101227,catapult,Area,31593.885,FF,1227,catapult_asic_latency
Throughput,8.95944953142079,catapult,Area,34172.488,FF,1331,catapult_asic_latency
Throughput,8.964027358211498,catapult,Area,37975.488,FF,1453,catapult_asic_latency
Throughput,8.883124727954305,catapult,Area,37481.793,FF,1683,catapult_asic_latency
Throughput,9.140600720279338,catapult,Area,37214.199,FF,1587,catapult_asic_latency
Throughput,9.402119237676173,catapult,Area,35731.516,FF,1603,catapult_asic_latency
Throughput,9.180966021244755,catapult,Area,37945.699,FF,1631,catapult_asic_latency
Throughput,9.15616759449165,catapult,Area,40864.250,FF,1676,catapult_asic_latency
Throughput,9.338724890503451,catapult,Area,41600.008,FF,1773,catapult_asic_latency
Throughput,9.070541602039057,catapult,Area,38192.281,FF,1735,catapult_asic_latency
Throughput,9.303104445953615,catapult,Area,38105.562,FF,1751,catapult_asic_latency
Throughput,8.864383792360675,catapult,Area,39573.883,FF,1791,catapult_asic_latency
Throughput,8.87154009936125,catapult,Area,42062.312,FF,1876,catapult_asic_latency
Throughput,9.652136983128065,catapult,Area,41572.344,FF,1877,catapult_asic_latency
Throughput,9.401235322321353,catapult,Area,43142.273,FF,1905,catapult_asic_latency
Throughput,9.4801107276933,catapult,Area,42273.254,FF,1930,catapult_asic_latency
Throughput,8.854650905388056,catapult,Area,40574.043,FF,1994,catapult_asic_latency
Throughput,8.875949726620748,catapult,Area,40295.012,FF,2010,catapult_asic_latency
Throughput,9.277728811986826,catapult,Area,43224.469,FF,2048,catapult_asic_latency
Throughput,8.20216701252471,catapult,Area,32024.537,FF,1304,catapult_asic_latency
Throughput,8.565163765931205,catapult,Area,32213.664,FF,1323,catapult_asic_latency
Throughput,8.211259278722984,catapult,Area,34387.684,FF,1382,catapult_asic_latency
Throughput,8.245110649384914,catapult,Area,38931.762,FF,1461,catapult_asic_latency
Throughput,8.226051906387529,catapult,Area,45205.902,FF,1754,catapult_asic_latency
Throughput,8.427510766145003,catapult,Area,39073.273,FF,1744,catapult_asic_latency
Throughput,8.780556336049452,catapult,Area,38672.941,FF,1768,catapult_asic_latency
Throughput,8.433409796248819,catapult,Area,41921.336,FF,1817,catapult_asic_latency
Throughput,8.614451604010888,catapult,Area,46077.051,FF,1896,catapult_asic_latency
Throughput,8.424954715868402,catapult,Area,56677.684,FF,2121,catapult_asic_latency
Throughput,8.198871835235472,catapult,Area,40253.781,FF,1939,catapult_asic_latency
Throughput,8.516146613980107,catapult,Area,42433.383,FF,1977,catapult_asic_latency
Throughput,8.577727073879963,catapult,Area,44722.848,FF,2040,catapult_asic_latency
Throughput,8.18987403973727,catapult,Area,49654.219,FF,2155,catapult_asic_latency
Throughput,8.687946343243384,catapult,Area,46518.613,FF,2073,catapult_asic_latency
Throughput,8.82791740600475,catapult,Area,46017.734,FF,2093,catapult_asic_latency
Throughput,8.44958554782888,catapult,Area,50251.656,FF,2144,catapult_asic_latency
Throughput,8.428505204601963,catapult,Area,43409.605,FF,2211,catapult_asic_latency
Throughput,8.4809010109234,catapult,Area,46440.941,FF,2251,catapult_asic_latency
Throughput,9.020955680044745,catapult,Area,30319.479,FF,1162,catapult_asic_latency
Throughput,9.300422239169658,catapult,Area,31811.473,FF,1164,catapult_asic_latency
Throughput,9.160864785635765,catapult,Area,30262.021,FF,1206,catapult_asic_latency
Throughput,8.98932966568683,catapult,Area,36278.676,FF,1266,catapult_asic_latency
Throughput,9.505613064514595,catapult,Area,33924.043,FF,1454,catapult_asic_latency
Throughput,9.42338318303037,catapult,Area,35400.344,FF,1712,catapult_asic_latency
Throughput,9.69057978738868,catapult,Area,43288.574,FF,2405,catapult_asic_latency
Throughput,9.425337191438024,catapult,Area,56131.852,FF,3846,catapult_asic_latency
Throughput,9.325487489858533,catapult,Area,39065.559,FF,1654,catapult_asic_latency
Throughput,9.446260225576694,catapult,Area,43826.160,FF,1892,catapult_asic_latency
Throughput,8.985775517356025,catapult,Area,50908.145,FF,2622,catapult_asic_latency
Throughput,9.307867009196173,catapult,Area,38829.883,FF,1795,catapult_asic_latency
Throughput,9.404241312832088,catapult,Area,43499.246,FF,2072,catapult_asic_latency
Throughput,9.39187602723644,catapult,Area,53086.684,FF,2813,catapult_asic_latency
Throughput,9.159018885896943,catapult,Area,42665.336,FF,1937,catapult_asic_latency
Throughput,9.020955680044745,catapult,Area,30319.479,FF,1162,catapult_asic_latency
Throughput,9.300422239169658,catapult,Area,31811.473,FF,1164,catapult_asic_latency
Throughput,9.160864785635765,catapult,Area,30262.021,FF,1206,catapult_asic_latency
Throughput,8.98932966568683,catapult,Area,36278.676,FF,1266,catapult_asic_latency
Throughput,9.505613064514595,catapult,Area,33924.043,FF,1454,catapult_asic_latency
Throughput,9.42338318303037,catapult,Area,35400.344,FF,1712,catapult_asic_latency
Throughput,9.69057978738868,catapult,Area,43288.574,FF,2405,catapult_asic_latency
Throughput,9.425337191438024,catapult,Area,56131.852,FF,3846,catapult_asic_latency
Throughput,9.325487489858533,catapult,Area,39065.559,FF,1654,catapult_asic_latency
Throughput,9.446260225576694,catapult,Area,43826.160,FF,1892,catapult_asic_latency
Throughput,8.985775517356025,catapult,Area,50908.145,FF,2622,catapult_asic_latency
Throughput,9.307867009196173,catapult,Area,38829.883,FF,1795,catapult_asic_latency
Throughput,9.404241312832088,catapult,Area,43499.246,FF,2072,catapult_asic_latency
Throughput,9.39187602723644,catapult,Area,53086.684,FF,2813,catapult_asic_latency
Throughput,9.159018885896943,catapult,Area,42665.336,FF,1937,catapult_asic_latency
Throughput,8.167999411904043,catapult,Area,41250.215,FF,2116,catapult_asic_latency
Throughput,7.979572294924993,catapult,Area,43859.676,FF,2121,catapult_asic_latency
Throughput,7.798061401935479,catapult,Area,42454.398,FF,2149,catapult_asic_latency
Throughput,7.887741660685129,catapult,Area,46642.301,FF,2208,catapult_asic_latency
Throughput,7.8613880066664565,catapult,Area,49339.809,FF,2334,catapult_asic_latency
Throughput,7.811401521661017,catapult,Area,51670.234,FF,2412,catapult_asic_latency
Throughput,7.986965272674994,catapult,Area,45464.453,FF,2298,catapult_asic_latency
Throughput,7.751277022889522,catapult,Area,44659.008,FF,2303,catapult_asic_latency
Throughput,7.997696663360951,catapult,Area,46264.848,FF,2331,catapult_asic_latency
Throughput,7.973019302679732,catapult,Area,47463.445,FF,2391,catapult_asic_latency
Throughput,7.9623539903337015,catapult,Area,50236.227,FF,2484,catapult_asic_latency
Throughput,8.083616933560753,catapult,Area,49892.555,FF,2509,catapult_asic_latency
Throughput,7.817752552496208,catapult,Area,50524.840,FF,2512,catapult_asic_latency
Throughput,7.838280594768731,catapult,Area,51070.672,FF,2535,catapult_asic_latency
Throughput,7.763673770428166,catapult,Area,49233.406,FF,2650,catapult_asic_latency
Throughput,7.824787361403454,catapult,Area,42933.730,FF,2023,catapult_asic_latency
Throughput,7.913583666363312,catapult,Area,45275.859,FF,2044,catapult_asic_latency
Throughput,7.646955364721536,catapult,Area,46421.258,FF,2090,catapult_asic_latency
Throughput,7.603348514685868,catapult,Area,48182.707,FF,2191,catapult_asic_latency
Throughput,7.662365525485027,catapult,Area,55054.816,FF,2476,catapult_asic_latency
Throughput,7.605661654535637,catapult,Area,48479.031,FF,2240,catapult_asic_latency
Throughput,7.968317967760186,catapult,Area,46672.094,FF,2251,catapult_asic_latency
Throughput,7.753019801212571,catapult,Area,47790.094,FF,2300,catapult_asic_latency
Throughput,7.93751587503175,catapult,Area,51083.438,FF,2449,catapult_asic_latency
Throughput,7.84744565643883,catapult,Area,52648.848,FF,2508,catapult_asic_latency
Throughput,7.9400368417709455,catapult,Area,51318.848,FF,2529,catapult_asic_latency
Throughput,7.641345793821207,catapult,Area,38172.062,FF,1611,catapult_asic_latency
Throughput,7.978935609989628,catapult,Area,34966.496,FF,1661,catapult_asic_latency
Throughput,7.65515076819438,catapult,Area,37529.406,FF,1729,catapult_asic_latency
Throughput,7.64438328937813,catapult,Area,39833.500,FF,1881,catapult_asic_latency
Throughput,7.659724403115976,catapult,Area,47688.215,FF,2129,catapult_asic_latency
Throughput,7.649763239827727,catapult,Area,47348.797,FF,2239,catapult_asic_latency
Throughput,7.9391543212816975,catapult,Area,50428.016,FF,2265,catapult_asic_latency
Throughput,7.799764447113698,catapult,Area,52548.035,FF,2346,catapult_asic_latency
Throughput,7.714680265076415,catapult,Area,56111.637,FF,2544,catapult_asic_latency
Throughput,7.976453509240721,catapult,Area,51535.371,FF,2373,catapult_asic_latency
Throughput,7.661250162801566,catapult,Area,53102.910,FF,2415,catapult_asic_latency
Throughput,7.836560690244266,catapult,Area,56986.242,FF,2511,catapult_asic_latency
Throughput,7.640586797066015,catapult,Area,57861.648,FF,2581,catapult_asic_latency
Throughput,7.235366471311772,catapult,Area,34666.449,FF,1488,catapult_asic_latency
Throughput,7.365071883101579,catapult,Area,37365.020,FF,1533,catapult_asic_latency
Throughput,7.59635982437216,catapult,Area,39881.379,FF,1664,catapult_asic_latency
Throughput,7.324773115152758,catapult,Area,45368.430,FF,1863,catapult_asic_latency
Throughput,7.399733609590054,catapult,Area,54967.570,FF,2165,catapult_asic_latency
