n,knob_UNROLL_F,knob_outer_unroll,knob_inner_unroll1,knob_inner_unroll2,knob_array_partition1,knob_array_partition2,obj1,obj2
0612,8,1,1,1,32,2,0.00039,1114
0613,8,1,1,1,32,4,0.00036,1124
0614,8,1,1,1,32,8,0.00040,1033
0615,8,1,1,2,2,2,0.00036,674
0616,8,1,1,2,2,4,0.00033,754
0617,8,1,1,2,2,8,0.00033,691
0618,8,1,1,2,4,2,0.00037,663
0619,8,1,1,2,4,4,0.00036,628
0620,8,1,1,2,4,8,0.00036,748
0621,8,1,1,2,8,2,0.00039,833
0622,8,1,1,2,8,4,0.00039,886
0623,8,1,1,2,8,8,0.00040,832
0624,8,1,1,2,16,2,0.00037,1019
0625,8,1,1,2,16,4,0.00036,1065
0626,8,1,1,2,16,8,0.00036,1031
0627,8,1,1,2,32,2,0.00038,1573
0628,8,1,1,2,32,4,0.00035,1584
0629,8,1,1,2,32,8,0.00036,1646
0630,8,1,1,3,2,2,0.00050,1560
0631,8,1,1,3,2,4,0.00047,1526
0632,8,1,1,3,2,8,0.00043,1033
0633,8,1,1,3,4,2,0.00044,1888
0634,8,1,1,3,4,4,0.00040,1597
0635,8,1,1,3,4,8,0.00036,1129
0636,8,1,1,3,8,2,0.00050,1810
0637,8,1,1,3,8,4,0.00043,1785
0638,8,1,1,3,8,8,0.00040,1198
0639,8,1,1,3,16,2,0.00043,2034
0640,8,1,1,3,16,4,0.00037,1998
0641,8,1,1,3,16,8,0.00037,1636
0642,8,1,1,3,32,2,0.00048,2965
0643,8,1,1,3,32,4,0.00037,2726
0644,8,1,1,3,32,8,0.00036,2188
0645,8,1,1,4,2,2,0.00032,777
0646,8,1,1,4,2,4,0.00032,937
0647,8,1,1,4,2,8,0.00033,782
0648,8,1,1,4,4,2,0.00033,764
0649,8,1,1,4,4,4,0.00034,917
0650,8,1,1,4,4,8,0.00033,728
0651,8,1,1,4,8,2,0.00034,1011
0652,8,1,1,4,8,4,0.00036,1081
0653,8,1,1,4,8,8,0.00035,988
0654,8,1,1,4,16,2,0.00033,1294
0655,8,1,1,4,16,4,0.00034,1407
0656,8,1,1,4,16,8,0.00034,1431
0657,8,1,1,4,32,2,0.00033,2279
0658,8,1,1,4,32,4,0.00034,2442
0659,8,1,1,4,32,8,0.00033,2269
0660,8,1,2,1,2,2,0.00086,2094
0661,8,1,2,1,2,4,0.00078,2074
0662,8,1,2,1,2,8,0.00079,1816
0663,8,1,2,1,4,2,0.00086,2186
0664,8,1,2,1,4,4,0.00081,1974
0665,8,1,2,1,4,8,0.00088,2130
0666,8,1,2,1,8,2,0.00092,2083
0667,8,1,2,1,8,4,0.00087,1867
0668,8,1,2,1,8,8,0.00090,2148
0669,8,1,2,1,16,2,0.00084,2839
0670,8,1,2,1,16,4,0.00087,2334
0671,8,1,2,1,16,8,0.00086,2713
0672,8,1,2,1,32,2,0.00084,2854
0673,8,1,2,1,32,4,0.00085,2665
0674,8,1,2,1,32,8,0.00086,2842
0675,8,1,2,2,2,2,0.00083,2270
0676,8,1,2,2,2,4,0.00076,2134
0677,8,1,2,2,2,8,0.00075,2375
0678,8,1,2,2,4,2,0.00087,2192
0679,8,1,2,2,4,4,0.00084,2170
0680,8,1,2,2,4,8,0.00087,2243
0681,8,1,2,2,8,2,0.00087,2323
0682,8,1,2,2,8,4,0.00089,2290
0683,8,1,2,2,8,8,0.00090,2352
0684,8,1,2,2,16,2,0.00080,2709
0685,8,1,2,2,16,4,0.00087,2715
0686,8,1,2,2,16,8,0.00083,2999
0687,8,1,2,2,32,2,0.00082,3668
0688,8,1,2,2,32,4,0.00082,3663
0689,8,1,2,2,32,8,0.00084,3710
0690,8,1,2,3,2,2,0.00106,3360
0691,8,1,2,3,2,4,0.00098,3286
0692,8,1,2,3,2,8,0.00098,2466
0693,8,1,2,3,4,2,0.00098,3419
0694,8,1,2,3,4,4,0.00084,3609
0695,8,1,2,3,4,8,0.00086,2566
0696,8,1,2,3,8,2,0.00104,3603
0697,8,1,2,3,8,4,0.00093,3772
0698,8,1,2,3,8,8,0.00090,2920
0699,8,1,2,3,16,2,0.00099,3946
0700,8,1,2,3,16,4,0.00085,4004
0701,8,1,2,3,16,8,0.00084,3363
0702,8,1,2,3,32,2,0.00099,5460
0703,8,1,2,3,32,4,0.00087,5093
0704,8,1,2,3,32,8,0.00087,4517
0705,8,1,2,4,2,2,0.00079,2544
0706,8,1,2,4,2,4,0.00084,2789
0707,8,1,2,4,2,8,0.00081,2625
0708,8,1,2,4,4,2,0.00081,2452
0709,8,1,2,4,4,4,0.00086,2733
0710,8,1,2,4,4,8,0.00081,2591
0711,8,1,2,4,8,2,0.00084,2983
0712,8,1,2,4,8,4,0.00090,3180
0713,8,1,2,4,8,8,0.00085,3007
0714,8,1,2,4,16,2,0.00083,3822
0715,8,1,2,4,16,4,0.00085,3640
0716,8,1,2,4,16,8,0.00082,3485
0717,8,1,2,4,32,2,0.00080,4932
0718,8,1,2,4,32,4,0.00082,5297
0719,8,1,2,4,32,8,0.00083,5084
0720,8,1,3,1,2,2,0.00133,3153
0721,8,1,3,1,2,4,0.00132,3027
0722,8,1,3,1,2,8,0.00134,2990
0723,8,1,3,1,4,2,0.00139,3297
0724,8,1,3,1,4,4,0.00127,2979
0725,8,1,3,1,4,8,0.00132,3395
0726,8,1,3,1,8,2,0.00140,3274
0727,8,1,3,1,8,4,0.00132,3098
0728,8,1,3,1,8,8,0.00135,3427
0729,8,1,3,1,16,2,0.00132,3772
0730,8,1,3,1,16,4,0.00125,3292
0731,8,1,3,1,16,8,0.00138,3631
0732,8,1,3,1,32,2,0.00139,4397
0733,8,1,3,1,32,4,0.00126,4183
0734,8,1,3,1,32,8,0.00137,4300
0735,8,1,3,2,2,2,0.00125,3218
0736,8,1,3,2,2,4,0.00128,3251
0737,8,1,3,2,2,8,0.00115,3049
0738,8,1,3,2,4,2,0.00126,3068
0739,8,1,3,2,4,4,0.00123,3174
0740,8,1,3,2,4,8,0.00123,2961
0741,8,1,3,2,8,2,0.00141,3311
0742,8,1,3,2,8,4,0.00138,3509
0743,8,1,3,2,8,8,0.00139,3309
0744,8,1,3,2,16,2,0.00132,3839
0745,8,1,3,2,16,4,0.00129,3686
0746,8,1,3,2,16,8,0.00127,3426
0747,8,1,3,2,32,2,0.00125,4850
0748,8,1,3,2,32,4,0.00127,4978
0749,8,1,3,2,32,8,0.00131,4782
0750,8,1,3,3,2,2,0.00164,4503
0751,8,1,3,3,2,4,0.00150,4418
0752,8,1,3,3,2,8,0.00148,3392
0753,8,1,3,3,4,2,0.00151,4549
0754,8,1,3,3,4,4,0.00131,4204
0755,8,1,3,3,4,8,0.00126,3494
0756,8,1,3,3,8,2,0.00160,4791
0757,8,1,3,3,8,4,0.00144,4827
0758,8,1,3,3,8,8,0.00138,3799
0759,8,1,3,3,16,2,0.00150,5393
0760,8,1,3,3,16,4,0.00132,5219
0761,8,1,3,3,16,8,0.00131,4306
0762,8,1,3,3,32,2,0.00149,7453
0763,8,1,3,3,32,4,0.00132,6790
0764,8,1,3,3,32,8,0.00129,6380
0765,8,1,3,4,2,2,0.00124,3415
0766,8,1,3,4,2,4,0.00128,3685
0767,8,1,3,4,2,8,0.00115,3353
0768,8,1,3,4,4,2,0.00124,3285
0769,8,1,3,4,4,4,0.00132,3663
0770,8,1,3,4,4,8,0.00128,3341
0771,8,1,3,4,8,2,0.00134,4045
0772,8,1,3,4,8,4,0.00140,4007
0773,8,1,3,4,8,8,0.00135,4000
0774,8,1,3,4,16,2,0.00128,4500
0775,8,1,3,4,16,4,0.00133,4682
0776,8,1,3,4,16,8,0.00124,4600
0777,8,1,3,4,32,2,0.00125,7171
0778,8,1,3,4,32,4,0.00134,7512
0779,8,1,3,4,32,8,0.00125,7140
0780,8,1,4,1,2,2,0.00183,4005
0781,8,1,4,1,2,4,0.00185,3842
0782,8,1,4,1,2,8,0.00179,4012
0783,8,1,4,1,4,2,0.00185,3675
0784,8,1,4,1,4,4,0.00178,3502
0785,8,1,4,1,4,8,0.00184,3876
0786,8,1,4,1,8,2,0.00195,4263
0787,8,1,4,1,8,4,0.00185,3719
0788,8,1,4,1,8,8,0.00196,4103
0789,8,1,4,1,16,2,0.00181,4259
0790,8,1,4,1,16,4,0.00182,4095
0791,8,1,4,1,16,8,0.00182,4339
0792,8,1,4,1,32,2,0.00186,5174
0793,8,1,4,1,32,4,0.00177,4656
0794,8,1,4,1,32,8,0.00185,5104
0795,8,1,4,2,2,2,0.00170,4062
0796,8,1,4,2,2,4,0.00175,4049
0797,8,1,4,2,2,8,0.00151,3771
0798,8,1,4,2,4,2,0.00172,3824
0799,8,1,4,2,4,4,0.00173,4168
0800,8,1,4,2,4,8,0.00174,3656
0801,8,1,4,2,8,2,0.00188,4127
0802,8,1,4,2,8,4,0.00189,4092
0803,8,1,4,2,8,8,0.00187,3962
0804,8,1,4,2,16,2,0.00175,4334
0805,8,1,4,2,16,4,0.00180,4402
0806,8,1,4,2,16,8,0.00172,4250
0807,8,1,4,2,32,2,0.00173,6198
0808,8,1,4,2,32,4,0.00168,6219
0809,8,1,4,2,32,8,0.00171,6277
0810,8,1,4,3,2,2,0.00222,5832
0811,8,1,4,3,2,4,0.00203,5466
0812,8,1,4,3,2,8,0.00199,4714
0813,8,1,4,3,4,2,0.00200,5774
0814,8,1,4,3,4,4,0.00174,5169
0815,8,1,4,3,4,8,0.00174,4341
0816,8,1,4,3,8,2,0.00216,6064
0817,8,1,4,3,8,4,0.00191,5607
0818,8,1,4,3,8,8,0.00190,4973
0819,8,1,4,3,16,2,0.00201,6651
0820,8,1,4,3,16,4,0.00181,6678
0821,8,1,4,3,16,8,0.00175,5689
0822,8,1,4,3,32,2,0.00204,9335
0823,8,1,4,3,32,4,0.00177,9019
0824,8,1,4,3,32,8,0.00173,8532
0825,8,1,4,4,2,2,0.00165,4290
0826,8,1,4,4,2,4,0.00174,4618
0827,8,1,4,4,2,8,0.00171,4208
0828,8,1,4,4,4,2,0.00172,4467
0829,8,1,4,4,4,4,0.00179,4502
0830,8,1,4,4,4,8,0.00173,4146
0831,8,1,4,4,8,2,0.00181,4829
0832,8,1,4,4,8,4,0.00198,5195
0833,8,1,4,4,8,8,0.00180,4730
0834,8,1,4,4,16,2,0.00169,5724
0835,8,1,4,4,16,4,0.00180,6025
0836,8,1,4,4,16,8,0.00171,5813
0837,8,1,4,4,32,2,0.00170,8986
0838,8,1,4,4,32,4,0.00180,10119
0839,8,1,4,4,32,8,0.00173,9258
0840,8,2,1,1,2,2,0.00042,1972
0841,8,2,1,1,2,4,0.00038,1650
0842,8,2,1,1,2,8,0.00036,1638
0843,8,2,1,1,4,2,0.00045,2031
0844,8,2,1,1,4,4,0.00041,1733
0845,8,2,1,1,4,8,0.00042,2016
0846,8,2,1,1,8,2,0.00047,2200
0847,8,2,1,1,8,4,0.00044,1896
0848,8,2,1,1,8,8,0.00048,2243
0849,8,2,1,1,16,2,0.00045,2506
0850,8,2,1,1,16,4,0.00041,2632
0851,8,2,1,1,16,8,0.00043,2317
0852,8,2,1,1,32,2,0.00044,3134
0853,8,2,1,1,32,4,0.00042,3027
0854,8,2,1,1,32,8,0.00044,3071
0855,8,2,1,2,2,2,0.00039,2293
0856,8,2,1,2,2,4,0.00037,1963
0857,8,2,1,2,2,8,0.00036,2226
0858,8,2,1,2,4,2,0.00041,2111
0859,8,2,1,2,4,4,0.00041,2080
0860,8,2,1,2,4,8,0.00042,2184
0861,8,2,1,2,8,2,0.00044,2439
0862,8,2,1,2,8,4,0.00043,2343
0863,8,2,1,2,8,8,0.00044,2521
0864,8,2,1,2,16,2,0.00042,2882
0865,8,2,1,2,16,4,0.00040,2848
0866,8,2,1,2,16,8,0.00042,2903
0867,8,2,1,2,32,2,0.00043,4065
0868,8,2,1,2,32,4,0.00044,3853
0869,8,2,1,2,32,8,0.00043,4205
0870,8,2,1,3,2,2,0.00050,3258
0871,8,2,1,3,2,4,0.00045,3023
0872,8,2,1,3,2,8,0.00046,2352
0873,8,2,1,3,4,2,0.00045,3294
0874,8,2,1,3,4,4,0.00041,3647
0875,8,2,1,3,4,8,0.00040,2459
0876,8,2,1,3,8,2,0.00049,3675
0877,8,2,1,3,8,4,0.00044,3811
0878,8,2,1,3,8,8,0.00042,2858
0879,8,2,1,3,16,2,0.00045,4203
0880,8,2,1,3,16,4,0.00039,3994
0881,8,2,1,3,16,8,0.00040,3483
0882,8,2,1,3,32,2,0.00047,5514
0883,8,2,1,3,32,4,0.00041,5362
0884,8,2,1,3,32,8,0.00040,4743
0885,8,2,1,4,2,2,0.00037,2370
0886,8,2,1,4,2,4,0.00039,2583
0887,8,2,1,4,2,8,0.00037,2368
0888,8,2,1,4,4,2,0.00036,2400
0889,8,2,1,4,4,4,0.00038,2582
0890,8,2,1,4,4,8,0.00033,2547
0891,8,2,1,4,8,2,0.00037,2910
0892,8,2,1,4,8,4,0.00042,3078
0893,8,2,1,4,8,8,0.00039,3022
0894,8,2,1,4,16,2,0.00037,3535
0895,8,2,1,4,16,4,0.00038,3550
0896,8,2,1,4,16,8,0.00037,3542
0897,8,2,1,4,32,2,0.00037,5260
0898,8,2,1,4,32,4,0.00039,5494
0899,8,2,1,4,32,8,0.00036,5364
0900,8,2,2,1,2,2,0.00093,4284
0901,8,2,2,1,2,4,0.00093,3833
0902,8,2,2,1,2,8,0.00088,3738
0903,8,2,2,1,4,2,0.00087,4161
0904,8,2,2,1,4,4,0.00088,3418
0905,8,2,2,1,4,8,0.00088,3863
0906,8,2,2,1,8,2,0.00091,4153
0907,8,2,2,1,8,4,0.00094,3765
0908,8,2,2,1,8,8,0.00098,4077
0909,8,2,2,1,16,2,0.00091,4531
0910,8,2,2,1,16,4,0.00085,4199
0911,8,2,2,1,16,8,0.00092,4406
0912,8,2,2,1,32,2,0.00094,5420
0913,8,2,2,1,32,4,0.00091,5098
0914,8,2,2,1,32,8,0.00092,5511
0915,8,2,2,2,2,2,0.00085,4059
0916,8,2,2,2,2,4,0.00084,3955
0917,8,2,2,2,2,8,0.00075,4014
0918,8,2,2,2,4,2,0.00085,3943
0919,8,2,2,2,4,4,0.00085,3998
0920,8,2,2,2,4,8,0.00087,3862
0921,8,2,2,2,8,2,0.00092,4136
0922,8,2,2,2,8,4,0.00091,4196
0923,8,2,2,2,8,8,0.00092,4362
0924,8,2,2,2,16,2,0.00084,4705
0925,8,2,2,2,16,4,0.00087,4783
0926,8,2,2,2,16,8,0.00086,5048
0927,8,2,2,2,32,2,0.00086,6627
0928,8,2,2,2,32,4,0.00084,6652
0929,8,2,2,2,32,8,0.00085,6479
0930,8,2,2,3,2,2,0.00108,5559
0931,8,2,2,3,2,4,0.00100,5643
0932,8,2,2,3,2,8,0.00097,4640
0933,8,2,2,3,4,2,0.00101,5688
0934,8,2,2,3,4,4,0.00087,5104
0935,8,2,2,3,4,8,0.00086,4489
0936,8,2,2,3,8,2,0.00108,6100
0937,8,2,2,3,8,4,0.00094,5861
0938,8,2,2,3,8,8,0.00091,5382
0939,8,2,2,3,16,2,0.00100,7029
0940,8,2,2,3,16,4,0.00088,6746
0941,8,2,2,3,16,8,0.00087,5674
0942,8,2,2,3,32,2,0.00100,9834
0943,8,2,2,3,32,4,0.00086,9370
0944,8,2,2,3,32,8,0.00086,8588
0945,8,2,2,4,2,2,0.00082,4023
0946,8,2,2,4,2,4,0.00085,4460
0947,8,2,2,4,2,8,0.00082,4164
0948,8,2,2,4,4,2,0.00082,4449
0949,8,2,2,4,4,4,0.00081,4299
0950,8,2,2,4,4,8,0.00081,4342
0951,8,2,2,4,8,2,0.00087,4951
0952,8,2,2,4,8,4,0.00091,5085
0953,8,2,2,4,8,8,0.00086,4870
0954,8,2,2,4,16,2,0.00081,6117
0955,8,2,2,4,16,4,0.00086,6209
0956,8,2,2,4,16,8,0.00082,6095
0957,8,2,2,4,32,2,0.00083,10426
0958,8,2,2,4,32,4,0.00086,9697
0959,8,2,2,4,32,8,0.00082,10473
0960,8,2,3,1,2,2,0.00139,5090
0961,8,2,3,1,2,4,0.00140,4978
0962,8,2,3,1,2,8,0.00138,5284
0963,8,2,3,1,4,2,0.00138,5203
0964,8,2,3,1,4,4,0.00133,5101
0965,8,2,3,1,4,8,0.00135,5363
0966,8,2,3,1,8,2,0.00144,5597
0967,8,2,3,1,8,4,0.00141,5112
0968,8,2,3,1,8,8,0.00146,5661
0969,8,2,3,1,16,2,0.00137,5761
0970,8,2,3,1,16,4,0.00133,5545
0971,8,2,3,1,16,8,0.00138,6064
0972,8,2,3,1,32,2,0.00139,7617
0973,8,2,3,1,32,4,0.00138,7316
0974,8,2,3,1,32,8,0.00138,7469
0975,8,2,3,2,2,2,0.00131,5610
0976,8,2,3,2,2,4,0.00129,4894
0977,8,2,3,2,2,8,0.00115,4785
0978,8,2,3,2,4,2,0.00128,5003
0979,8,2,3,2,4,4,0.00127,5049
0980,8,2,3,2,4,8,0.00130,5226
0981,8,2,3,2,8,2,0.00143,5307
0982,8,2,3,2,8,4,0.00143,5612
0983,8,2,3,2,8,8,0.00140,5449
0984,8,2,3,2,16,2,0.00131,6415
0985,8,2,3,2,16,4,0.00130,6509
0986,8,2,3,2,16,8,0.00132,6259
0987,8,2,3,2,32,2,0.00131,9007
0988,8,2,3,2,32,4,0.00131,9111
0989,8,2,3,2,32,8,0.00130,8839
0990,8,2,3,3,2,2,0.00165,8240
0991,8,2,3,3,2,4,0.00153,7413
0992,8,2,3,3,2,8,0.00150,6466
0993,8,2,3,3,4,2,0.00152,7865
0994,8,2,3,3,4,4,0.00133,7047
0995,8,2,3,3,4,8,0.00128,6197
0996,8,2,3,3,8,2,0.00161,8507
0997,8,2,3,3,8,4,0.00142,7934
0998,8,2,3,3,8,8,0.00142,6995
0999,8,2,3,3,16,2,0.00153,9703
1000,8,2,3,3,16,4,0.00133,8940
1001,8,2,3,3,16,8,0.00130,8016
1002,8,2,3,3,32,2,0.00153,13059
1003,8,2,3,3,32,4,0.00135,12760
1004,8,2,3,3,32,8,0.00130,12131
1005,8,2,3,4,2,2,0.00127,6214
1006,8,2,3,4,2,4,0.00135,6542
1007,8,2,3,4,2,8,0.00128,6227
1008,8,2,3,4,4,2,0.00127,6058
1009,8,2,3,4,4,4,0.00134,6080
1010,8,2,3,4,4,8,0.00128,6188
1011,8,2,3,4,8,2,0.00134,7328
1012,8,2,3,4,8,4,0.00145,7333
1013,8,2,3,4,8,8,0.00133,7425
1014,8,2,3,4,16,2,0.00127,8782
1015,8,2,3,4,16,4,0.00133,8773
1016,8,2,3,4,16,8,0.00127,8601
1017,8,2,3,4,32,2,0.00129,12786
1018,8,2,3,4,32,4,0.00132,12952
1019,8,2,3,4,32,8,0.00125,12927
1020,8,2,4,1,2,2,0.00191,6847
1021,8,2,4,1,2,4,0.00183,6708
1022,8,2,4,1,2,8,0.00184,6729
1023,8,2,4,1,4,2,0.00188,6866
1024,8,2,4,1,4,4,0.00182,6232
1025,8,2,4,1,4,8,0.00186,6858
1026,8,2,4,1,8,2,0.00194,7161
1027,8,2,4,1,8,4,0.00198,6687
1028,8,2,4,1,8,8,0.00193,7234
1029,8,2,4,1,16,2,0.00185,7919
1030,8,2,4,1,16,4,0.00182,7241
1031,8,2,4,1,16,8,0.00187,7438
1032,8,2,4,1,32,2,0.00183,9780
1033,8,2,4,1,32,4,0.00182,8764
1034,8,2,4,1,32,8,0.00185,9373
1035,8,2,4,2,2,2,0.00176,7325
1036,8,2,4,2,2,4,0.00176,6509
1037,8,2,4,2,2,8,0.00157,5826
1038,8,2,4,2,4,2,0.00173,6742
1039,8,2,4,2,4,4,0.00170,6649
1040,8,2,4,2,4,8,0.00179,6310
1041,8,2,4,2,8,2,0.00190,7578
1042,8,2,4,2,8,4,0.00189,7167
1043,8,2,4,2,8,8,0.00186,6646
1044,8,2,4,2,16,2,0.00178,8301
1045,8,2,4,2,16,4,0.00176,7906
1046,8,2,4,2,16,8,0.00177,7908
1047,8,2,4,2,32,2,0.00178,12131
1048,8,2,4,2,32,4,0.00174,12009
1049,8,2,4,2,32,8,0.00174,12083
1050,8,2,4,3,2,2,0.00221,10741
1051,8,2,4,3,2,4,0.00206,10182
1052,8,2,4,3,2,8,0.00201,8134
1053,8,2,4,3,4,2,0.00206,9948
1054,8,2,4,3,4,4,0.00179,9178
1055,8,2,4,3,4,8,0.00179,7975
1056,8,2,4,3,8,2,0.00220,11818
1057,8,2,4,3,8,4,0.00195,10932
1058,8,2,4,3,8,8,0.00191,8986
1059,8,2,4,3,16,2,0.00204,12166
1061,8,2,4,3,16,8,0.00175,10310
1065,8,2,4,4,2,2,0.00173,7404
1066,8,2,4,4,2,4,0.00177,7993
1067,8,2,4,4,2,8,0.00174,7565
1068,8,2,4,4,4,2,0.00172,7408
1069,8,2,4,4,4,4,0.00182,7724
1070,8,2,4,4,4,8,0.00172,7599
1071,8,2,4,4,8,2,0.00182,9239
1072,8,2,4,4,8,4,0.00199,9249
1073,8,2,4,4,8,8,0.00183,8770
1074,8,2,4,4,16,2,0.00174,10899
1075,8,2,4,4,16,4,0.00183,11123
1076,8,2,4,4,16,8,0.00172,11082
1080,8,3,1,1,2,2,0.00043,3164
1081,8,3,1,1,2,4,0.00045,3202
1082,8,3,1,1,2,8,0.00044,3268
1083,8,3,1,1,4,2,0.00042,3335
1084,8,3,1,1,4,4,0.00041,2956
1085,8,3,1,1,4,8,0.00044,3160
1086,8,3,1,1,8,2,0.00045,3511
1087,8,3,1,1,8,4,0.00044,3235
1088,8,3,1,1,8,8,0.00046,3407
1089,8,3,1,1,16,2,0.00044,4039
1090,8,3,1,1,16,4,0.00043,3715
1091,8,3,1,1,16,8,0.00043,3619
1092,8,3,1,1,32,2,0.00045,4614
1093,8,3,1,1,32,4,0.00043,4368
1094,8,3,1,1,32,8,0.00046,4551
1095,8,3,1,2,2,2,0.00041,3282
1096,8,3,1,2,2,4,0.00040,3157
1097,8,3,1,2,2,8,0.00037,3218
1098,8,3,1,2,4,2,0.00039,3120
1099,8,3,1,2,4,4,0.00041,3251
1100,8,3,1,2,4,8,0.00040,3167
1101,8,3,1,2,8,2,0.00044,3484
1102,8,3,1,2,8,4,0.00044,3621
1103,8,3,1,2,8,8,0.00044,3424
1104,8,3,1,2,16,2,0.00040,4067
1105,8,3,1,2,16,4,0.00042,3994
1106,8,3,1,2,16,8,0.00041,3851
1107,8,3,1,2,32,2,0.00041,5484
1108,8,3,1,2,32,4,0.00042,5593
1109,8,3,1,2,32,8,0.00042,5515
1110,8,3,1,3,2,2,0.00051,4438
1111,8,3,1,3,2,4,0.00048,4294
1112,8,3,1,3,2,8,0.00045,3728
1113,8,3,1,3,4,2,0.00047,4477
1114,8,3,1,3,4,4,0.00041,4198
1115,8,3,1,3,4,8,0.00040,4293
1116,8,3,1,3,8,2,0.00051,4839
1117,8,3,1,3,8,4,0.00044,4767
1118,8,3,1,3,8,8,0.00044,4453
1119,8,3,1,3,16,2,0.00047,5782
1120,8,3,1,3,16,4,0.00040,5687
1121,8,3,1,3,16,8,0.00040,4651
1122,8,3,1,3,32,2,0.00048,7731
1123,8,3,1,3,32,4,0.00041,7537
1124,8,3,1,3,32,8,0.00041,7065
1125,8,3,1,4,2,2,0.00037,3569
1126,8,3,1,4,2,4,0.00039,3586
1127,8,3,1,4,2,8,0.00037,3442
1128,8,3,1,4,4,2,0.00037,3369
1129,8,3,1,4,4,4,0.00038,3570
1130,8,3,1,4,4,8,0.00037,3482
1131,8,3,1,4,8,2,0.00038,4266
1132,8,3,1,4,8,4,0.00042,4008
1133,8,3,1,4,8,8,0.00038,4137
1134,8,3,1,4,16,2,0.00037,4828
1135,8,3,1,4,16,4,0.00039,5107
1136,8,3,1,4,16,8,0.00036,5195
1137,8,3,1,4,32,2,0.00037,7605
1138,8,3,1,4,32,4,0.00039,7669
1139,8,3,1,4,32,8,0.00037,7695
1140,8,3,2,1,2,2,0.00094,5225
1141,8,3,2,1,2,4,0.00093,5222
1142,8,3,2,1,2,8,0.00089,5566
1143,8,3,2,1,4,2,0.00090,5291
1144,8,3,2,1,4,4,0.00089,4911
1145,8,3,2,1,4,8,0.00093,5232
1146,8,3,2,1,8,2,0.00099,5548
1147,8,3,2,1,8,4,0.00095,5078
1148,8,3,2,1,8,8,0.00097,5538
1149,8,3,2,1,16,2,0.00088,6422
1150,8,3,2,1,16,4,0.00092,5756
1151,8,3,2,1,16,8,0.00090,6276
1152,8,3,2,1,32,2,0.00092,7851
1153,8,3,2,1,32,4,0.00090,7277
1154,8,3,2,1,32,8,0.00093,8106
1155,8,3,2,2,2,2,0.00087,5591
1156,8,3,2,2,2,4,0.00087,5323
1157,8,3,2,2,2,8,0.00079,4954
1158,8,3,2,2,4,2,0.00088,5253
1159,8,3,2,2,4,4,0.00085,5596
1160,8,3,2,2,4,8,0.00087,5092
1161,8,3,2,2,8,2,0.00094,5875
1162,8,3,2,2,8,4,0.00093,5926
1163,8,3,2,2,8,8,0.00094,5394
1164,8,3,2,2,16,2,0.00089,6933
1165,8,3,2,2,16,4,0.00088,6838
1166,8,3,2,2,16,8,0.00088,6873
1167,8,3,2,2,32,2,0.00087,9179
1168,8,3,2,2,32,4,0.00087,9126
1169,8,3,2,2,32,8,0.00087,8969
1170,8,3,2,3,2,2,0.00108,8595
1171,8,3,2,3,2,4,0.00100,8046
1172,8,3,2,3,2,8,0.00098,6392
1173,8,3,2,3,4,2,0.00102,8244
1174,8,3,2,3,4,4,0.00088,7617
1175,8,3,2,3,4,8,0.00086,6716
1176,8,3,2,3,8,2,0.00106,8349
1177,8,3,2,3,8,4,0.00096,8975
1178,8,3,2,3,8,8,0.00092,7368
1179,8,3,2,3,16,2,0.00100,10247
1180,8,3,2,3,16,4,0.00088,9702
1181,8,3,2,3,16,8,0.00085,8547
1182,8,3,2,3,32,2,0.00102,13278
1183,8,3,2,3,32,4,0.00090,13043
1184,8,3,2,3,32,8,0.00086,12638
1185,8,3,2,4,2,2,0.00083,6507
1186,8,3,2,4,2,4,0.00088,6800
1187,8,3,2,4,2,8,0.00082,6309
1188,8,3,2,4,4,2,0.00083,6438
1189,8,3,2,4,4,4,0.00087,6494
1190,8,3,2,4,4,8,0.00083,6654
1191,8,3,2,4,8,2,0.00088,7508
1192,8,3,2,4,8,4,0.00094,7789
1193,8,3,2,4,8,8,0.00086,7809
1194,8,3,2,4,16,2,0.00083,9220
1195,8,3,2,4,16,4,0.00088,9150
1196,8,3,2,4,16,8,0.00084,9348
1197,8,3,2,4,32,2,0.00084,13104
1198,8,3,2,4,32,4,0.00087,13196
1199,8,3,2,4,32,8,0.00082,13193
1200,8,3,3,1,2,2,0.00138,7592
1201,8,3,3,1,2,4,0.00140,7516
1202,8,3,3,1,2,8,0.00138,7725
1203,8,3,3,1,4,2,0.00139,7372
1204,8,3,3,1,4,4,0.00135,7541
1205,8,3,3,1,4,8,0.00138,7706
1206,8,3,3,1,8,2,0.00145,7908
1207,8,3,3,1,8,4,0.00145,7710
1208,8,3,3,1,8,8,0.00145,7883
1209,8,3,3,1,16,2,0.00137,8670
1210,8,3,3,1,16,4,0.00138,8043
1211,8,3,3,1,16,8,0.00141,8813
1212,8,3,3,1,32,2,0.00139,10868
1213,8,3,3,1,32,4,0.00136,9677
1214,8,3,3,1,32,8,0.00138,10909
1215,8,3,3,2,2,2,0.00133,8187
1216,8,3,3,2,2,4,0.00130,7087
1217,8,3,3,2,2,8,0.00119,6731
1218,8,3,3,2,4,2,0.00131,7062
1219,8,3,3,2,4,4,0.00131,7431
1220,8,3,3,2,4,8,0.00132,7434
1221,8,3,3,2,8,2,0.00140,8337
1222,8,3,3,2,8,4,0.00143,7436
1223,8,3,3,2,8,8,0.00143,7755
1224,8,3,3,2,16,2,0.00132,9935
