n,knob_MAT_SIZE,knob_UNROLL_FACTOR1,knob_UNROLL_FACTOR2,knob_UNROLL_FACTOR3,knob_SUBDIM_X,knob_SUBDIM_Y,knob_I_B,knob_DATA_BLOCK,obj1,obj2
5745,1024,8,2,8,4,16,0,1048576,5.031698,3210.088
5746,1024,8,2,8,4,16,0,524288,4.846803,3158.218
5747,1024,8,2,8,4,16,0,262144,4.86374,3072.832
5748,1024,8,2,8,4,16,0,131072,4.990767,3310.636
5749,1024,8,2,8,4,16,0,65536,5.1926,3845.828
5750,1024,8,2,8,8,8,0,1048576,4.522613,3232.964
5751,1024,8,2,8,8,8,0,524288,4.587164,3297.868
5752,1024,8,2,8,8,8,0,262144,4.603302,3328.99
5753,1024,8,2,8,8,8,0,131072,4.661129,3572.912
5754,1024,8,2,8,8,16,0,1048576,4.7483,3318.084
5755,1024,8,2,8,8,16,0,524288,4.816073,3405.066
5756,1024,8,2,8,8,16,0,262144,4.833016,3504.284
5757,1024,8,2,8,8,16,0,131072,4.893728,3701.656
5758,1024,8,2,8,8,16,0,65536,5.15917,4190.564
5759,1024,8,2,8,16,8,0,1048576,4.522586,3185.084
5760,1024,8,2,8,16,8,0,524288,4.587136,3288.558
5761,1024,8,2,8,16,8,0,262144,4.603274,3365.166
5762,1024,8,2,8,16,8,0,131072,4.661101,3680.642
5763,1024,8,2,8,16,8,0,65536,4.764651,3846.094
5764,1024,8,2,8,16,16,0,1048576,4.748273,3280.578
5765,1024,8,2,8,16,16,0,524288,4.816045,3337.768
5766,1024,8,2,8,16,16,0,262144,4.832988,3488.59
5767,1024,8,2,8,16,16,0,131072,4.8937,3831.996
5768,1024,8,2,8,16,16,0,65536,5.002418,3974.838
5769,1024,8,4,1,1,1,0,1048576,10.998424,2525.67
5770,1024,8,4,1,1,1,0,524288,11.201502,2587.116
5771,1024,8,4,1,1,1,0,262144,11.178937,2660.532
5772,1024,8,4,1,1,1,0,131072,11.446484,2871.47
5773,1024,8,4,1,1,1,0,65536,11.726925,3427.676
5774,1024,8,4,1,1,1,0,32768,12.181432,4270.364
5775,1024,8,4,1,1,2,0,1048576,12.845269,2477.524
5776,1024,8,4,1,1,2,0,524288,13.078409,2539.768
5777,1024,8,4,1,1,2,0,262144,13.055847,2611.854
5778,1024,8,4,1,1,2,0,131072,13.179938,2828.644
5779,1024,8,4,1,1,2,0,65536,13.649978,3377.136
5780,1024,8,4,1,1,2,0,32768,14.518613,4226.208
5781,1024,8,4,1,1,4,0,1048576,11.743223,2519.286
5782,1024,8,4,1,1,4,0,524288,11.956228,2599.618
5783,1024,8,4,1,1,4,0,262144,11.952737,2674.098
5784,1024,8,4,1,1,4,0,131072,12.102888,2878.12
5785,1024,8,4,1,1,4,0,65536,12.797774,3424.484
5786,1024,8,4,1,1,4,0,32768,13.408854,4261.054
5787,1024,8,4,1,1,8,0,1048576,11.291849,2524.34
5788,1024,8,4,1,1,8,0,524288,11.496667,2605.204
5789,1024,8,4,1,1,8,0,262144,11.493309,2679.684
5790,1024,8,4,1,1,8,0,131072,11.637689,2883.44
5791,1024,8,4,1,1,8,0,65536,12.305866,3431.134
5792,1024,8,4,1,1,8,0,32768,13.007619,4265.576
5793,1024,8,4,1,1,16,0,1048576,11.066162,2528.862
5794,1024,8,4,1,1,16,0,524288,11.266886,2610.524
5795,1024,8,4,1,1,16,0,262144,11.263596,2683.674
5796,1024,8,4,1,1,16,0,131072,11.40509,2887.962
5797,1024,8,4,1,1,16,0,65536,12.059912,3429.538
5798,1024,8,4,1,1,16,0,32768,12.5173,4263.448
5799,1024,8,4,1,2,1,0,1048576,11.449475,2742.992
5800,1024,8,4,1,2,1,0,524288,11.314092,2794.596
5801,1024,8,4,1,2,1,0,262144,11.362443,2894.612
5802,1024,8,4,1,2,1,0,131072,11.623538,3002.874
5803,1024,8,4,1,2,1,0,65536,12.026461,3555.09
5804,1024,8,4,1,2,1,0,32768,12.335906,4490.878
5805,1024,8,4,1,2,2,0,1048576,12.732237,2565.836
5806,1024,8,4,1,2,2,0,524288,12.91273,2641.38
5807,1024,8,4,1,2,2,0,262144,12.980414,2712.402
5808,1024,8,4,1,2,2,0,131072,13.296276,2925.734
5809,1024,8,4,1,2,2,0,65536,13.766308,3517.052
5810,1024,8,4,1,2,2,0,32768,14.819181,4382.882
5811,1024,8,4,1,2,4,0,1048576,11.743003,2596.692
5812,1024,8,4,1,2,4,0,524288,11.91061,2757.888
5813,1024,8,4,1,2,4,0,262144,11.952512,2829.974
5814,1024,8,4,1,2,4,0,131072,12.259793,3014.046
5815,1024,8,4,1,2,4,0,65536,12.797534,3513.062
5816,1024,8,4,1,2,4,0,32768,13.590178,4386.872
5817,1024,8,4,1,2,8,0,1048576,11.291629,2662.128
5818,1024,8,4,1,2,8,0,524288,11.452794,2756.026
5819,1024,8,4,1,2,8,0,262144,11.509873,2824.92
5820,1024,8,4,1,2,8,0,131072,11.798627,3026.814
5821,1024,8,4,1,2,8,0,65536,12.211613,3543.652
5822,1024,8,4,1,2,8,0,32768,12.725326,4387.138
5823,1024,8,4,1,2,16,0,1048576,11.065941,2665.054
5824,1024,8,4,1,2,16,0,524288,11.223885,2754.164
5825,1024,8,4,1,2,16,0,262144,11.263371,2811.354
5826,1024,8,4,1,2,16,0,131072,11.562807,3033.464
5827,1024,8,4,1,2,16,0,65536,12.059672,3533.544
5828,1024,8,4,1,2,16,0,32768,12.398593,4392.99
5829,1024,8,4,1,4,1,0,1048576,10.914281,2838.486
5830,1024,8,4,1,4,1,0,524288,11.069002,2936.108
5831,1024,8,4,1,4,1,0,262144,11.107683,3036.39
5832,1024,8,4,1,4,1,0,131072,11.397785,3161.144
5833,1024,8,4,1,4,1,0,65536,12.258421,3829.336
5834,1024,8,4,1,4,1,0,32768,12.174613,4729.214
5835,1024,8,4,1,4,2,0,1048576,12.732126,2742.992
5836,1024,8,4,1,4,2,0,524288,12.912617,2803.64
5837,1024,8,4,1,4,2,0,262144,12.980301,2856.308
5838,1024,8,4,1,4,2,0,131072,13.29616,3083.206
5839,1024,8,4,1,4,2,0,65536,13.803791,3692.878
5840,1024,8,4,1,4,2,0,32768,14.409187,4578.392
5841,1024,8,4,1,4,4,0,1048576,11.742893,2767.198
5842,1024,8,4,1,4,4,0,524288,11.955892,2850.988
5843,1024,8,4,1,4,4,0,262144,11.9524,2911.636
5844,1024,8,4,1,4,4,0,131072,12.259678,3168.592
5845,1024,8,4,1,4,4,0,65536,12.769479,3725.862
5846,1024,8,4,1,4,4,0,32768,13.268805,4616.43
5847,1024,8,4,1,4,8,0,1048576,11.291518,2781.562
5848,1024,8,4,1,4,8,0,524288,11.452682,2830.24
5849,1024,8,4,1,4,8,0,262144,11.492973,2917.488
5850,1024,8,4,1,4,8,0,131072,11.798512,3136.406
5851,1024,8,4,1,4,8,0,65536,12.265215,3721.34
5852,1024,8,4,1,4,8,0,32768,13.077747,4594.086
5853,1024,8,4,1,4,16,0,1048576,11.065831,2784.754
5854,1024,8,4,1,4,16,0,524288,11.26655,2846.732
5855,1024,8,4,1,4,16,0,262144,11.263259,2919.084
5856,1024,8,4,1,4,16,0,131072,11.562691,3150.504
5857,1024,8,4,1,4,16,0,65536,12.059552,3729.852
5858,1024,8,4,1,4,16,0,32768,12.562993,4643.03
5859,1024,8,4,1,8,1,0,1048576,10.914226,2898.07
5860,1024,8,4,1,8,1,0,524288,11.068946,2953.664
5861,1024,8,4,1,8,1,0,262144,11.107626,3047.296
5862,1024,8,4,1,8,1,0,131072,11.397727,3207.694
5863,1024,8,4,1,8,1,0,65536,11.813537,3845.03
5864,1024,8,4,1,8,1,0,32768,12.226125,4648.616
5865,1024,8,4,1,8,2,0,1048576,12.732071,2735.81
5866,1024,8,4,1,8,2,0,524288,12.912561,2787.414
5867,1024,8,4,1,8,2,0,262144,12.927602,2898.336
5868,1024,8,4,1,8,2,0,131072,13.296102,3105.018
5869,1024,8,4,1,8,2,0,65536,13.837573,3747.142
5870,1024,8,4,1,8,2,0,32768,13.690924,4468.268
5871,1024,8,4,1,8,4,0,1048576,11.742838,2744.056
5872,1024,8,4,1,8,4,0,524288,11.910443,2841.146
5873,1024,8,4,1,8,4,0,262144,11.92441,2927.064
5874,1024,8,4,1,8,4,0,131072,12.25962,3140.928
5875,1024,8,4,1,8,4,0,65536,12.772911,3800.342
5876,1024,8,4,1,8,4,0,32768,12.605306,4455.766
5877,1024,8,4,1,8,8,0,1048576,11.291463,2756.292
5878,1024,8,4,1,8,8,0,524288,11.435838,2839.018
5879,1024,8,4,1,8,8,0,262144,11.492917,2943.556
5880,1024,8,4,1,8,8,0,131072,11.798454,3130.022
5881,1024,8,4,1,8,8,0,65536,12.27187,3772.412
5882,1024,8,4,1,8,8,0,32768,12.140925,4483.164
5883,1024,8,4,1,8,16,0,1048576,11.065776,2757.622
5884,1024,8,4,1,8,16,0,524288,11.223718,2845.402
5885,1024,8,4,1,8,16,0,262144,11.236879,2917.488
5886,1024,8,4,1,8,16,0,131072,11.562634,3137.204
5887,1024,8,4,1,8,16,0,65536,12.059491,3802.47
5888,1024,8,4,1,8,16,0,32768,11.89826,4486.622
5889,1024,8,4,1,16,1,0,1048576,10.840943,3044.902
5890,1024,8,4,1,16,1,0,524288,10.995676,3122.574
5891,1024,8,4,1,16,1,0,262144,11.050477,3086.664
5892,1024,8,4,1,16,1,0,131072,11.318035,3293.08
5893,1024,8,4,1,16,1,0,65536,11.42119,3738.364
5894,1024,8,4,1,16,1,0,32768,11.791903,4450.446
5895,1024,8,4,1,16,2,0,1048576,12.64644,3206.364
5896,1024,8,4,1,16,2,0,524288,12.826942,3314.626
5897,1024,8,4,1,16,2,0,262144,12.872068,3172.05
5898,1024,8,4,1,16,2,0,131072,13.21427,3340.162
5899,1024,8,4,1,16,2,0,65536,13.278198,3842.902
5900,1024,8,4,1,16,2,0,32768,13.770819,4611.642
5901,1024,8,4,1,16,4,0,1048576,11.743692,3029.474
5902,1024,8,4,1,16,4,0,524288,11.956705,3137.47
5903,1024,8,4,1,16,4,0,262144,11.953213,3200.778
5904,1024,8,4,1,16,4,0,131072,12.347812,3384.052
5905,1024,8,4,1,16,4,0,65536,12.644635,3880.408
5906,1024,8,4,1,16,4,0,32768,12.620191,4611.642
5907,1024,8,4,1,16,8,0,1048576,11.292317,3037.454
5908,1024,8,4,1,16,8,0,524288,11.453492,3162.474
5909,1024,8,4,1,16,8,0,262144,11.493786,3227.378
5910,1024,8,4,1,16,8,0,131072,11.799347,3435.39
5911,1024,8,4,1,16,8,0,65536,11.85643,3924.564
5912,1024,8,4,1,16,8,0,32768,12.121697,4648.35
5913,1024,8,4,1,16,16,0,1048576,11.06663,3035.858
5914,1024,8,4,1,16,16,0,524288,11.224584,3413.578
5915,1024,8,4,1,16,16,0,262144,11.264072,3235.092
5916,1024,8,4,1,16,16,0,131072,11.635922,3423.686
5917,1024,8,4,1,16,16,0,65536,11.941957,3892.91
5918,1024,8,4,1,16,16,0,32768,12.165725,4662.182
5919,1024,8,4,2,1,2,0,1048576,7.278924,2518.222
5920,1024,8,4,2,1,2,0,524288,7.410057,2584.19
5921,1024,8,4,2,1,2,0,262144,7.407907,2652.818
5922,1024,8,4,2,1,2,0,131072,7.601381,2869.608
5923,1024,8,4,2,1,2,0,65536,7.766909,3428.208
5924,1024,8,4,2,1,2,0,32768,7.975431,4298.294
5925,1024,8,4,2,1,4,0,1048576,8.226537,2491.09
5926,1024,8,4,2,1,4,0,524288,8.37888,2553.866
5927,1024,8,4,2,1,4,0,262144,8.383717,2628.612
5928,1024,8,4,2,1,4,0,131072,8.565078,2872.268
5929,1024,8,4,2,1,4,0,65536,8.734348,3400.81
5930,1024,8,4,2,1,4,0,32768,9.075307,4273.556
5931,1024,8,4,2,1,8,0,1048576,7.680855,2529.926
5932,1024,8,4,2,1,8,0,524288,7.820175,2611.056
5933,1024,8,4,2,1,8,0,262144,7.817891,2687.93
5934,1024,8,4,2,1,8,0,131072,7.9161,2905.518
5935,1024,8,4,2,1,8,0,65536,8.178752,3437.252
5936,1024,8,4,2,1,8,0,32768,8.391157,4312.126
5937,1024,8,4,2,1,16,0,1048576,7.455168,2537.108
5938,1024,8,4,2,1,16,0,524288,7.590394,2616.11
5939,1024,8,4,2,1,16,0,262144,7.588177,2690.59
5940,1024,8,4,2,1,16,0,131072,7.683501,2912.168
5941,1024,8,4,2,1,16,0,65536,7.938435,3442.04
5942,1024,8,4,2,1,16,0,32768,8.144599,4316.648
5943,1024,8,4,2,2,2,0,1048576,7.278703,2616.908
5944,1024,8,4,2,2,2,0,524288,7.381886,2660
5945,1024,8,4,2,2,2,0,262144,7.562456,2787.68
5946,1024,8,4,2,2,2,0,131072,7.601149,2965.368
5947,1024,8,4,2,2,2,0,65536,7.807515,3575.04
5948,1024,8,4,2,2,2,0,32768,8.059024,4404.162
5949,1024,8,4,2,2,4,0,1048576,8.753456,2670.906
5950,1024,8,4,2,2,4,0,524288,8.789727,2746.184
5951,1024,8,4,2,2,4,0,262144,8.81149,2773.848
5952,1024,8,4,2,2,4,0,131072,9.012191,3006.864
5953,1024,8,4,2,2,4,0,65536,9.297524,3573.178
5954,1024,8,4,2,2,8,0,1048576,7.680635,2716.126
5955,1024,8,4,2,2,8,0,524288,7.79026,2796.724
5956,1024,8,4,2,2,8,0,262144,7.817667,2855.51
5957,1024,8,4,2,2,8,0,131072,8.025498,3065.384
5958,1024,8,4,2,2,8,0,65536,8.358942,3602.704
5959,1024,8,4,2,2,8,0,32768,8.425175,4407.088
5960,1024,8,4,2,2,16,0,1048576,7.454948,2730.49
5961,1024,8,4,2,2,16,0,524288,7.561352,2794.064
5962,1024,8,4,2,2,16,0,262144,7.587953,2849.924
5963,1024,8,4,2,2,16,0,131072,7.789678,3072.3
5964,1024,8,4,2,2,16,0,65536,8.082289,3614.408
5965,1024,8,4,2,2,16,0,32768,8.175393,4414.536
5966,1024,8,4,2,4,2,0,1048576,7.278592,2758.154
5967,1024,8,4,2,4,2,0,524288,7.381773,2838.752
5968,1024,8,4,2,4,2,0,262144,7.390371,2917.488
5969,1024,8,4,2,4,2,0,131072,7.601034,3130.288
5970,1024,8,4,2,4,2,0,65536,7.914877,3650.584
5971,1024,8,4,2,4,4,0,1048576,8.187514,2947.812
5972,1024,8,4,2,4,4,0,524288,8.30358,2950.206
5973,1024,8,4,2,4,4,0,262144,8.332597,3022.292
5974,1024,8,4,2,4,4,0,131072,8.550221,3234.56
5975,1024,8,4,2,4,4,0,65536,8.89842,3830.932
5976,1024,8,4,2,4,4,0,32768,9.070102,4666.438
5977,1024,8,4,2,4,8,0,1048576,7.680525,2933.182
5978,1024,8,4,2,4,8,0,524288,7.790149,3015.908
5979,1024,8,4,2,4,8,0,262144,7.817555,3104.22
5980,1024,8,4,2,4,8,0,131072,8.025383,3311.168
5981,1024,8,4,2,4,8,0,65536,8.548381,3884.132
5982,1024,8,4,2,4,8,0,32768,8.511839,4686.92
5983,1024,8,4,2,4,16,0,1048576,7.454838,2941.96
5984,1024,8,4,2,4,16,0,524288,7.56124,3018.302
5985,1024,8,4,2,4,16,0,262144,7.587841,3074.96
5986,1024,8,4,2,4,16,0,131072,7.789563,3311.7
5987,1024,8,4,2,4,16,0,65536,8.128721,3888.92
5988,1024,8,4,2,4,16,0,32768,8.237341,4705.008
5989,1024,8,4,2,8,2,0,1048576,7.278536,2790.606
5990,1024,8,4,2,8,2,0,524288,7.381717,2820.93
5991,1024,8,4,2,8,2,0,262144,7.407512,2895.144
5992,1024,8,4,2,8,2,0,131072,7.583779,3186.68
5993,1024,8,4,2,8,2,0,65536,7.813786,3717.084
5994,1024,8,4,2,8,2,0,32768,7.94921,4529.98
5995,1024,8,4,2,8,4,0,1048576,8.187459,2996.49
5996,1024,8,4,2,8,4,0,524288,8.303524,3045.168
5997,1024,8,4,2,8,4,0,262144,8.33254,3057.67
5998,1024,8,4,2,8,4,0,131072,8.550163,3372.082
5999,1024,8,4,2,8,4,0,65536,8.891106,3910.466
6000,1024,8,4,2,8,4,0,32768,8.804057,4653.936
6001,1024,8,4,2,8,8,0,1048576,7.68047,3036.39
6002,1024,8,4,2,8,8,0,524288,7.790093,3060.862
6003,1024,8,4,2,8,8,0,262144,7.817498,3083.738
6004,1024,8,4,2,8,8,0,131072,8.025326,3373.678
6005,1024,8,4,2,8,8,0,65536,8.424993,3918.712
6006,1024,8,4,2,8,8,0,32768,8.246856,4678.674
6007,1024,8,4,2,8,16,0,1048576,7.454782,3016.706
6008,1024,8,4,2,8,16,0,524288,7.561184,3078.95
6009,1024,8,4,2,8,16,0,262144,7.587785,3110.604
6010,1024,8,4,2,8,16,0,131072,7.782855,3392.298
6011,1024,8,4,2,8,16,0,65536,8.122011,3943.184
6012,1024,8,4,2,8,16,0,32768,8.004526,4659.788
6013,1024,8,4,2,16,2,0,1048576,7.229949,3042.242
6014,1024,8,4,2,16,2,0,524288,7.333142,3101.028
6015,1024,8,4,2,16,2,0,262144,7.35894,3171.252
6016,1024,8,4,2,16,2,0,131072,7.554577,3428.208
6017,1024,8,4,2,16,2,0,65536,7.713666,3875.886
6018,1024,8,4,2,16,2,0,32768,7.760963,4655.798
6019,1024,8,4,2,16,4,0,1048576,8.132698,3449.754
6020,1024,8,4,2,16,4,0,524288,8.280213,3194.926
6021,1024,8,4,2,16,4,0,262144,8.277795,3319.148
6022,1024,8,4,2,16,4,0,131072,8.497859,3547.642
6023,1024,8,4,2,16,4,0,65536,8.676812,3993.99
6024,1024,8,4,2,16,4,0,32768,8.858184,4708.998
6025,1024,8,4,2,16,8,0,1048576,7.681324,3183.488
6026,1024,8,4,2,16,8,0,524288,7.790959,3273.13
6027,1024,8,4,2,16,8,0,262144,7.818368,3315.424
6028,1024,8,4,2,16,8,0,131072,8.076468,3606.96
6029,1024,8,4,2,16,8,0,65536,8.176967,3999.842
6030,1024,8,4,2,16,8,0,32768,8.298022,4772.306
6031,1024,8,4,2,16,16,0,1048576,7.455636,3215.142
6032,1024,8,4,2,16,16,0,524288,7.562051,3251.85
6033,1024,8,4,2,16,16,0,262144,7.570918,3360.644
6034,1024,8,4,2,16,16,0,131072,7.790397,3578.232
6035,1024,8,4,2,16,16,0,65536,7.852472,4050.914
6036,1024,8,4,2,16,16,0,32768,8.054216,4807.95
6037,1024,8,4,4,1,4,0,1048576,5.461079,2436.56
6038,1024,8,4,4,1,4,0,524288,5.559463,2500.134
6039,1024,8,4,4,1,4,0,262144,5.553011,2584.456
6040,1024,8,4,4,1,4,0,131072,5.625589,2804.97
6041,1024,8,4,4,1,4,0,65536,5.970737,3341.758
6042,1024,8,4,4,1,4,0,32768,6.070733,4240.306
6043,1024,8,4,4,1,8,0,1048576,6.008135,2561.846
6044,1024,8,4,4,1,8,0,524288,6.0588,2640.848
6045,1024,8,4,4,1,8,0,262144,6.104223,2739.268
6046,1024,8,4,4,1,8,0,131072,6.191576,2918.552
6047,1024,8,4,4,1,8,0,65536,6.420441,3480.61
6048,1024,8,4,4,1,8,0,32768,6.609123,4402.832
6049,1024,8,4,4,1,16,0,1048576,5.649671,2621.962
6050,1024,8,4,4,1,16,0,524288,5.730309,2706.816
6051,1024,8,4,4,1,16,0,262144,5.758868,2775.71
6052,1024,8,4,4,1,16,0,131072,5.822706,3017.238
6053,1024,8,4,4,1,16,0,65536,6.125097,3522.372
6054,1024,8,4,4,1,16,0,32768,6.387169,4353.622
6055,1024,8,4,4,2,4,0,1048576,5.460858,2449.594
6056,1024,8,4,4,2,4,0,524288,5.559237,2513.168
6057,1024,8,4,4,2,4,0,262144,5.557624,2592.702
6058,1024,8,4,4,2,4,0,131072,5.702774,2816.408
6059,1024,8,4,4,2,4,0,65536,5.930175,3381.126
6060,1024,8,4,4,2,8,0,1048576,6.110982,2796.458
6061,1024,8,4,4,2,8,0,524288,6.114476,2887.962
6062,1024,8,4,4,2,8,0,262144,6.044596,2879.184
6063,1024,8,4,4,2,8,0,131072,6.189597,3090.654
6064,1024,8,4,4,2,8,0,65536,6.432429,3646.062
6065,1024,8,4,4,2,8,0,32768,6.638574,4519.074
6066,1024,8,4,4,2,16,0,1048576,5.649451,2849.924
6067,1024,8,4,4,2,16,0,524288,5.730085,2921.744
6068,1024,8,4,4,2,16,0,262144,5.758643,3043.838
6069,1024,8,4,4,2,16,0,131072,5.822479,3253.18
6070,1024,8,4,4,2,16,0,65536,6.128218,3716.286
6071,1024,8,4,4,2,16,0,32768,6.487713,4553.92
6072,1024,8,4,4,4,4,0,1048576,5.460747,2457.574
6073,1024,8,4,4,4,4,0,524288,5.559124,2522.212
6074,1024,8,4,4,4,4,0,262144,5.567188,2603.076
6075,1024,8,4,4,4,4,0,131072,5.625246,2832.102
6076,1024,8,4,4,4,4,0,65536,5.923604,3380.86
6077,1024,8,4,4,4,8,0,1048576,5.957135,3073.896
6078,1024,8,4,4,4,8,0,524288,6.060206,3055.01
6079,1024,8,4,4,4,8,0,262144,6.054965,3171.518
6080,1024,8,4,4,4,8,0,131072,6.199962,3355.59
6081,1024,8,4,4,4,8,0,65536,6.395622,3895.836
6082,1024,8,4,4,4,16,0,1048576,5.649341,3037.188
6083,1024,8,4,4,4,16,0,524288,5.729974,3122.84
6084,1024,8,4,4,4,16,0,262144,5.750132,3168.326
6085,1024,8,4,4,4,16,0,131072,5.902998,3396.82
6086,1024,8,4,4,4,16,0,65536,6.138177,3930.416
6087,1024,8,4,4,8,4,0,1048576,5.460691,2470.342
